2025-12-10 20:21:30 - **** Job starts ****
2025-12-10 20:21:30 - **** Quest info ****
User: kbenjamin
Job id: 36496674
Job name: gen_plinks
Node name: 
Hostname: r392
Task id: N/A
Currently Loaded Modules:
  1) anaconda3/2024.10-1
 
2025-12-10 20:21:31 - **** Loading conda environment ****
PLINK v2.0.0-a.6.9LM 64-bit Intel (29 Jan 2025)    cog-genomics.org/plink/2.0/
(C) 2005-2025 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to plink-files/simulated.log.
Options in effect:
  --make-pgen
  --out plink-files/simulated
  --pmerge-list merge_list.txt
Start time: Wed Dec 10 20:21:33 2025
257640 MiB RAM detected, ~191632 available; reserving 128820 MiB for main
workspace.
Using up to 32 threads (change this with --threads).
--pmerge-list: 22 filesets specified.
Concatenating... 41900000/70576791 variants complete.
Concatenating... 41910000/70576791 variants complete.
Concatenating... 41920000/70576791 variants complete.
Concatenating... 41930000/70576791 variants complete.
Concatenating... 41940000/70576791 variants complete.
Concatenating... 41950000/70576791 variants complete.
Concatenating... 41960000/70576791 variants complete.
Concatenating... 41970000/70576791 variants complete.
Concatenating... 41980000/70576791 variants complete.
Concatenating... 41990000/70576791 variants complete.
Concatenating... 42000000/70576791 variants complete.
Concatenating... 42010000/70576791 variants complete.
Concatenating... 42020000/70576791 variants complete.
Concatenating... 42030000/70576791 variants complete.
Concatenating... 42040000/70576791 variants complete.
Concatenating... 42050000/70576791 variants complete.
Concatenating... 42060000/70576791 variants complete.
Concatenating... 42070000/70576791 variants complete.
Concatenating... 42080000/70576791 variants complete.
Concatenating... 42090000/70576791 variants complete.
Concatenating... 42100000/70576791 variants complete.
Concatenating... 42110000/70576791 variants complete.
Concatenating... 42120000/70576791 variants complete.
Concatenating... 42130000/70576791 variants complete.
Concatenating... 42140000/70576791 variants complete.
Concatenating... 42150000/70576791 variants complete.
Concatenating... 42160000/70576791 variants complete.
Concatenating... 42170000/70576791 variants complete.
Concatenating... 42180000/70576791 variants complete.
Concatenating... 42190000/70576791 variants complete.
Concatenating... 42200000/70576791 variants complete.
Concatenating... 42210000/70576791 variants complete.
Concatenating... 42220000/70576791 variants complete.
Concatenating... 42230000/70576791 variants complete.
Concatenating... 42240000/70576791 variants complete.
Concatenating... 42250000/70576791 variants complete.
Concatenating... 42260000/70576791 variants complete.
Concatenating... 42270000/70576791 variants complete.
Concatenating... 42280000/70576791 variants complete.
Concatenating... 42290000/70576791 variants complete.
Concatenating... 42300000/70576791 variants complete.
Concatenating... 42310000/70576791 variants complete.
Concatenating... 42320000/70576791 variants complete.
Concatenating... 42330000/70576791 variants complete.
Concatenating... 42340000/70576791 variants complete.
Concatenating... 42350000/70576791 variants complete.
Concatenating... 42360000/70576791 variants complete.
Concatenating... 42370000/70576791 variants complete.
Concatenating... 42380000/70576791 variants complete.
Concatenating... 42390000/70576791 variants complete.
Concatenating... 42400000/70576791 variants complete.
Concatenating... 42410000/70576791 variants complete.
Concatenating... 42420000/70576791 variants complete.
Concatenating... 42430000/70576791 variants complete.
Concatenating... 42440000/70576791 variants complete.
Concatenating... 42450000/70576791 variants complete.
Concatenating... 42460000/70576791 variants complete.
Concatenating... 42470000/70576791 variants complete.
Concatenating... 42480000/70576791 variants complete.
Concatenating... 42490000/70576791 variants complete.
Concatenating... 42500000/70576791 variants complete.
Concatenating... 42510000/70576791 variants complete.
Concatenating... 42520000/70576791 variants complete.
Concatenating... 42530000/70576791 variants complete.
Concatenating... 42540000/70576791 variants complete.
Concatenating... 42550000/70576791 variants complete.
Concatenating... 42560000/70576791 variants complete.
Concatenating... 42570000/70576791 variants complete.
Concatenating... 42580000/70576791 variants complete.
Concatenating... 42590000/70576791 variants complete.
Concatenating... 42600000/70576791 variants complete.
Concatenating... 42610000/70576791 variants complete.
Concatenating... 42620000/70576791 variants complete.
Concatenating... 42630000/70576791 variants complete.
Concatenating... 42640000/70576791 variants complete.
Concatenating... 42650000/70576791 variants complete.
Concatenating... 42660000/70576791 variants complete.
Concatenating... 42670000/70576791 variants complete.
Concatenating... 42680000/70576791 variants complete.
Concatenating... 42690000/70576791 variants complete.
Concatenating... 42700000/70576791 variants complete.
Concatenating... 42710000/70576791 variants complete.
Concatenating... 42720000/70576791 variants complete.
Concatenating... 42730000/70576791 variants complete.
Concatenating... 42740000/70576791 variants complete.
Concatenating... 42750000/70576791 variants complete.
Concatenating... 42760000/70576791 variants complete.
Concatenating... 42770000/70576791 variants complete.
Concatenating... 42780000/70576791 variants complete.
Concatenating... 42790000/70576791 variants complete.
Concatenating... 42800000/70576791 variants complete.
Concatenating... 42810000/70576791 variants complete.
Concatenating... 42820000/70576791 variants complete.
Concatenating... 42830000/70576791 variants complete.
Concatenating... 42840000/70576791 variants complete.
Concatenating... 42850000/70576791 variants complete.
Concatenating... 42860000/70576791 variants complete.
Concatenating... 42870000/70576791 variants complete.
Concatenating... 42880000/70576791 variants complete.
Concatenating... 42890000/70576791 variants complete.
Concatenating... 42900000/70576791 variants complete.
Concatenating... 42910000/70576791 variants complete.
Concatenating... 42920000/70576791 variants complete.
Concatenating... 42930000/70576791 variants complete.
Concatenating... 42940000/70576791 variants complete.
Concatenating... 42950000/70576791 variants complete.
Concatenating... 42960000/70576791 variants complete.
Concatenating... 42970000/70576791 variants complete.
Concatenating... 42980000/70576791 variants complete.
Concatenating... 42990000/70576791 variants complete.
Concatenating... 43000000/70576791 variants complete.
Concatenating... 43010000/70576791 variants complete.
Concatenating... 43020000/70576791 variants complete.
Concatenating... 43030000/70576791 variants complete.
Concatenating... 43040000/70576791 variants complete.
Concatenating... 43050000/70576791 variants complete.
Concatenating... 43060000/70576791 variants complete.
Concatenating... 43070000/70576791 variants complete.
Concatenating... 43080000/70576791 variants complete.
Concatenating... 43090000/70576791 variants complete.
Concatenating... 43100000/70576791 variants complete.
Concatenating... 43110000/70576791 variants complete.
Concatenating... 43120000/70576791 variants complete.
Concatenating... 43130000/70576791 variants complete.
Concatenating... 43140000/70576791 variants complete.
Concatenating... 43150000/70576791 variants complete.
Concatenating... 43160000/70576791 variants complete.
Concatenating... 43170000/70576791 variants complete.
Concatenating... 43180000/70576791 variants complete.
Concatenating... 43190000/70576791 variants complete.
Concatenating... 43200000/70576791 variants complete.
Concatenating... 43210000/70576791 variants complete.
Concatenating... 43220000/70576791 variants complete.
Concatenating... 43230000/70576791 variants complete.
Concatenating... 43240000/70576791 variants complete.
Concatenating... 43250000/70576791 variants complete.
Concatenating... 43260000/70576791 variants complete.
Concatenating... 43270000/70576791 variants complete.
Concatenating... 43280000/70576791 variants complete.
Concatenating... 43290000/70576791 variants complete.
Concatenating... 43300000/70576791 variants complete.
Concatenating... 43310000/70576791 variants complete.
Concatenating... 43320000/70576791 variants complete.
Concatenating... 43330000/70576791 variants complete.
Concatenating... 43340000/70576791 variants complete.
Concatenating... 43350000/70576791 variants complete.
Concatenating... 43360000/70576791 variants complete.
Concatenating... 43370000/70576791 variants complete.
Concatenating... 43380000/70576791 variants complete.
Concatenating... 43390000/70576791 variants complete.
Concatenating... 43400000/70576791 variants complete.
Concatenating... 43410000/70576791 variants complete.
Concatenating... 43420000/70576791 variants complete.
Concatenating... 43430000/70576791 variants complete.
Concatenating... 43440000/70576791 variants complete.
Concatenating... 43450000/70576791 variants complete.
Concatenating... 43460000/70576791 variants complete.
Concatenating... 43470000/70576791 variants complete.
Concatenating... 43480000/70576791 variants complete.
Concatenating... 43490000/70576791 variants complete.
Concatenating... 43500000/70576791 variants complete.
Concatenating... 43510000/70576791 variants complete.
Concatenating... 43520000/70576791 variants complete.
Concatenating... 43530000/70576791 variants complete.
Concatenating... 43540000/70576791 variants complete.
Concatenating... 43550000/70576791 variants complete.
Concatenating... 43560000/70576791 variants complete.
Concatenating... 43570000/70576791 variants complete.
Concatenating... 43580000/70576791 variants complete.
Concatenating... 43590000/70576791 variants complete.
Concatenating... 43600000/70576791 variants complete.
Concatenating... 43610000/70576791 variants complete.
Concatenating... 43620000/70576791 variants complete.
Concatenating... 43630000/70576791 variants complete.
Concatenating... 43640000/70576791 variants complete.
Concatenating... 43650000/70576791 variants complete.
Concatenating... 43660000/70576791 variants complete.
Concatenating... 43670000/70576791 variants complete.
Concatenating... 43680000/70576791 variants complete.
Concatenating... 43690000/70576791 variants complete.
Concatenating... 43700000/70576791 variants complete.
Concatenating... 43710000/70576791 variants complete.
Concatenating... 43720000/70576791 variants complete.
Concatenating... 43730000/70576791 variants complete.
Concatenating... 43740000/70576791 variants complete.
Concatenating... 43750000/70576791 variants complete.
Concatenating... 43760000/70576791 variants complete.
Concatenating... 43770000/70576791 variants complete.
Concatenating... 43780000/70576791 variants complete.
Concatenating... 43790000/70576791 variants complete.
Concatenating... 43800000/70576791 variants complete.
Concatenating... 43810000/70576791 variants complete.
Concatenating... 43820000/70576791 variants complete.
Concatenating... 43830000/70576791 variants complete.
Concatenating... 43840000/70576791 variants complete.
Concatenating... 43850000/70576791 variants complete.
Concatenating... 43860000/70576791 variants complete.
Concatenating... 43870000/70576791 variants complete.
Concatenating... 43880000/70576791 variants complete.
Concatenating... 43890000/70576791 variants complete.
Concatenating... 43900000/70576791 variants complete.
Concatenating... 43910000/70576791 variants complete.
Concatenating... 43920000/70576791 variants complete.
Concatenating... 43930000/70576791 variants complete.
Concatenating... 43940000/70576791 variants complete.
Concatenating... 43950000/70576791 variants complete.
Concatenating... 43960000/70576791 variants complete.
Concatenating... 43970000/70576791 variants complete.
Concatenating... 43980000/70576791 variants complete.
Concatenating... 43990000/70576791 variants complete.
Concatenating... 44000000/70576791 variants complete.
Concatenating... 44010000/70576791 variants complete.
Concatenating... 44020000/70576791 variants complete.
Concatenating... 44030000/70576791 variants complete.
Concatenating... 44040000/70576791 variants complete.
Concatenating... 44050000/70576791 variants complete.
Concatenating... 44060000/70576791 variants complete.
Concatenating... 44070000/70576791 variants complete.
Concatenating... 44080000/70576791 variants complete.
Concatenating... 44090000/70576791 variants complete.
Concatenating... 44100000/70576791 variants complete.
Concatenating... 44110000/70576791 variants complete.
Concatenating... 44120000/70576791 variants complete.
Concatenating... 44130000/70576791 variants complete.
Concatenating... 44140000/70576791 variants complete.
Concatenating... 44150000/70576791 variants complete.
Concatenating... 44160000/70576791 variants complete.
Concatenating... 44170000/70576791 variants complete.
Concatenating... 44180000/70576791 variants complete.
Concatenating... 44190000/70576791 variants complete.
Concatenating... 44200000/70576791 variants complete.
Concatenating... 44210000/70576791 variants complete.
Concatenating... 44220000/70576791 variants complete.
Concatenating... 44230000/70576791 variants complete.
Concatenating... 44240000/70576791 variants complete.
Concatenating... 44250000/70576791 variants complete.
Concatenating... 44260000/70576791 variants complete.
Concatenating... 44270000/70576791 variants complete.
Concatenating... 44280000/70576791 variants complete.
Concatenating... 44290000/70576791 variants complete.
Concatenating... 44300000/70576791 variants complete.
Concatenating... 44310000/70576791 variants complete.
Concatenating... 44320000/70576791 variants complete.
Concatenating... 44330000/70576791 variants complete.
Concatenating... 44340000/70576791 variants complete.
Concatenating... 44350000/70576791 variants complete.
Concatenating... 44360000/70576791 variants complete.
Concatenating... 44370000/70576791 variants complete.
Concatenating... 44380000/70576791 variants complete.
Concatenating... 44390000/70576791 variants complete.
Concatenating... 44400000/70576791 variants complete.
Concatenating... 44410000/70576791 variants complete.
Concatenating... 44420000/70576791 variants complete.
Concatenating... 44430000/70576791 variants complete.
Concatenating... 44440000/70576791 variants complete.
Concatenating... 44450000/70576791 variants complete.
Concatenating... 44460000/70576791 variants complete.
Concatenating... 44470000/70576791 variants complete.
Concatenating... 44480000/70576791 variants complete.
Concatenating... 44490000/70576791 variants complete.
Concatenating... 44500000/70576791 variants complete.
Concatenating... 44510000/70576791 variants complete.
Concatenating... 44520000/70576791 variants complete.
Concatenating... 44530000/70576791 variants complete.
Concatenating... 44540000/70576791 variants complete.
Concatenating... 44550000/70576791 variants complete.
Concatenating... 44560000/70576791 variants complete.
Concatenating... 44570000/70576791 variants complete.
Concatenating... 44580000/70576791 variants complete.
Concatenating... 44590000/70576791 variants complete.
Concatenating... 44600000/70576791 variants complete.
Concatenating... 44610000/70576791 variants complete.
Concatenating... 44620000/70576791 variants complete.
Concatenating... 44630000/70576791 variants complete.
Concatenating... 44640000/70576791 variants complete.
Concatenating... 44650000/70576791 variants complete.
Concatenating... 44660000/70576791 variants complete.
Concatenating... 44670000/70576791 variants complete.
Concatenating... 44680000/70576791 variants complete.
Concatenating... 44690000/70576791 variants complete.
Concatenating... 44700000/70576791 variants complete.
Concatenating... 44710000/70576791 variants complete.
Concatenating... 44720000/70576791 variants complete.
Concatenating... 44730000/70576791 variants complete.
Concatenating... 44740000/70576791 variants complete.
Concatenating... 44750000/70576791 variants complete.
Concatenating... 44760000/70576791 variants complete.
Concatenating... 44770000/70576791 variants complete.
Concatenating... 44780000/70576791 variants complete.
Concatenating... 44790000/70576791 variants complete.
Concatenating... 44800000/70576791 variants complete.
Concatenating... 44810000/70576791 variants complete.
Concatenating... 44820000/70576791 variants complete.
Concatenating... 44830000/70576791 variants complete.
Concatenating... 44840000/70576791 variants complete.
Concatenating... 44850000/70576791 variants complete.
Concatenating... 44860000/70576791 variants complete.
Concatenating... 44870000/70576791 variants complete.
Concatenating... 44880000/70576791 variants complete.
Concatenating... 44890000/70576791 variants complete.
Concatenating... 44900000/70576791 variants complete.
Concatenating... 44910000/70576791 variants complete.
Concatenating... 44920000/70576791 variants complete.
Concatenating... 44930000/70576791 variants complete.
Concatenating... 44940000/70576791 variants complete.
Concatenating... 44950000/70576791 variants complete.
Concatenating... 44960000/70576791 variants complete.
Concatenating... 44970000/70576791 variants complete.
Concatenating... 44980000/70576791 variants complete.
Concatenating... 44990000/70576791 variants complete.
Concatenating... 45000000/70576791 variants complete.
Concatenating... 45010000/70576791 variants complete.
Concatenating... 45020000/70576791 variants complete.
Concatenating... 45030000/70576791 variants complete.
Concatenating... 45040000/70576791 variants complete.
Concatenating... 45050000/70576791 variants complete.
Concatenating... 45060000/70576791 variants complete.
Concatenating... 45070000/70576791 variants complete.
Concatenating... 45080000/70576791 variants complete.
Concatenating... 45090000/70576791 variants complete.
Concatenating... 45100000/70576791 variants complete.
Concatenating... 45110000/70576791 variants complete.
Concatenating... 45120000/70576791 variants complete.
Concatenating... 45130000/70576791 variants complete.
Concatenating... 45140000/70576791 variants complete.
Concatenating... 45150000/70576791 variants complete.
Concatenating... 45160000/70576791 variants complete.
Concatenating... 45170000/70576791 variants complete.
Concatenating... 45180000/70576791 variants complete.
Concatenating... 45190000/70576791 variants complete.
Concatenating... 45200000/70576791 variants complete.
Concatenating... 45210000/70576791 variants complete.
Concatenating... 45220000/70576791 variants complete.
Concatenating... 45230000/70576791 variants complete.
Concatenating... 45240000/70576791 variants complete.
Concatenating... 45250000/70576791 variants complete.
Concatenating... 45260000/70576791 variants complete.
Concatenating... 45270000/70576791 variants complete.
Concatenating... 45280000/70576791 variants complete.
Concatenating... 45290000/70576791 variants complete.
Concatenating... 45300000/70576791 variants complete.
Concatenating... 45310000/70576791 variants complete.
Concatenating... 45320000/70576791 variants complete.
Concatenating... 45330000/70576791 variants complete.
Concatenating... 45340000/70576791 variants complete.
Concatenating... 45350000/70576791 variants complete.
Concatenating... 45360000/70576791 variants complete.
Concatenating... 45370000/70576791 variants complete.
Concatenating... 45380000/70576791 variants complete.
Concatenating... 45390000/70576791 variants complete.
Concatenating... 45400000/70576791 variants complete.
Concatenating... 45410000/70576791 variants complete.
Concatenating... 45420000/70576791 variants complete.
Concatenating... 45430000/70576791 variants complete.
Concatenating... 45440000/70576791 variants complete.
Concatenating... 45450000/70576791 variants complete.
Concatenating... 45460000/70576791 variants complete.
Concatenating... 45470000/70576791 variants complete.
Concatenating... 45480000/70576791 variants complete.
Concatenating... 45490000/70576791 variants complete.
Concatenating... 45500000/70576791 variants complete.
Concatenating... 45510000/70576791 variants complete.
Concatenating... 45520000/70576791 variants complete.
Concatenating... 45530000/70576791 variants complete.
Concatenating... 45540000/70576791 variants complete.
Concatenating... 45550000/70576791 variants complete.
Concatenating... 45560000/70576791 variants complete.
Concatenating... 45570000/70576791 variants complete.
Concatenating... 45580000/70576791 variants complete.
Concatenating... 45590000/70576791 variants complete.
Concatenating... 45600000/70576791 variants complete.
Concatenating... 45610000/70576791 variants complete.
Concatenating... 45620000/70576791 variants complete.
Concatenating... 45630000/70576791 variants complete.
Concatenating... 45640000/70576791 variants complete.
Concatenating... 45650000/70576791 variants complete.
Concatenating... 45660000/70576791 variants complete.
Concatenating... 45670000/70576791 variants complete.
Concatenating... 45680000/70576791 variants complete.
Concatenating... 45690000/70576791 variants complete.
Concatenating... 45700000/70576791 variants complete.
Concatenating... 45710000/70576791 variants complete.
Concatenating... 45720000/70576791 variants complete.
Concatenating... 45730000/70576791 variants complete.
Concatenating... 45740000/70576791 variants complete.
Concatenating... 45750000/70576791 variants complete.
Concatenating... 45760000/70576791 variants complete.
Concatenating... 45770000/70576791 variants complete.
Concatenating... 45780000/70576791 variants complete.
Concatenating... 45790000/70576791 variants complete.
Concatenating... 45800000/70576791 variants complete.
Concatenating... 45810000/70576791 variants complete.
Concatenating... 45820000/70576791 variants complete.
Concatenating... 45830000/70576791 variants complete.
Concatenating... 45840000/70576791 variants complete.
Concatenating... 45850000/70576791 variants complete.
Concatenating... 45860000/70576791 variants complete.
Concatenating... 45870000/70576791 variants complete.
Concatenating... 45880000/70576791 variants complete.
Concatenating... 45890000/70576791 variants complete.
Concatenating... 45900000/70576791 variants complete.
Concatenating... 45910000/70576791 variants complete.
Concatenating... 45920000/70576791 variants complete.
Concatenating... 45930000/70576791 variants complete.
Concatenating... 45940000/70576791 variants complete.
Concatenating... 45950000/70576791 variants complete.
Concatenating... 45960000/70576791 variants complete.
Concatenating... 45970000/70576791 variants complete.
Concatenating... 45980000/70576791 variants complete.
Concatenating... 45990000/70576791 variants complete.
Concatenating... 46000000/70576791 variants complete.
Concatenating... 46010000/70576791 variants complete.
Concatenating... 46020000/70576791 variants complete.
Concatenating... 46030000/70576791 variants complete.
Concatenating... 46040000/70576791 variants complete.
Concatenating... 46050000/70576791 variants complete.
Concatenating... 46060000/70576791 variants complete.
Concatenating... 46070000/70576791 variants complete.
Concatenating... 46080000/70576791 variants complete.
Concatenating... 46090000/70576791 variants complete.
Concatenating... 46100000/70576791 variants complete.
Concatenating... 46110000/70576791 variants complete.
Concatenating... 46120000/70576791 variants complete.
Concatenating... 46130000/70576791 variants complete.
Concatenating... 46140000/70576791 variants complete.
Concatenating... 46150000/70576791 variants complete.
Concatenating... 46160000/70576791 variants complete.
Concatenating... 46170000/70576791 variants complete.
Concatenating... 46180000/70576791 variants complete.
Concatenating... 46190000/70576791 variants complete.
Concatenating... 46200000/70576791 variants complete.
Concatenating... 46210000/70576791 variants complete.
Concatenating... 46220000/70576791 variants complete.
Concatenating... 46230000/70576791 variants complete.
Concatenating... 46240000/70576791 variants complete.
Concatenating... 46250000/70576791 variants complete.
Concatenating... 46260000/70576791 variants complete.
Concatenating... 46270000/70576791 variants complete.
Concatenating... 46280000/70576791 variants complete.
Concatenating... 46290000/70576791 variants complete.
Concatenating... 46300000/70576791 variants complete.
Concatenating... 46310000/70576791 variants complete.
Concatenating... 46320000/70576791 variants complete.
Concatenating... 46330000/70576791 variants complete.
Concatenating... 46340000/70576791 variants complete.
Concatenating... 46350000/70576791 variants complete.
Concatenating... 46360000/70576791 variants complete.
Concatenating... 46370000/70576791 variants complete.
Concatenating... 46380000/70576791 variants complete.
Concatenating... 46390000/70576791 variants complete.
Concatenating... 46400000/70576791 variants complete.
Concatenating... 46410000/70576791 variants complete.
Concatenating... 46420000/70576791 variants complete.
Concatenating... 46430000/70576791 variants complete.
Concatenating... 46440000/70576791 variants complete.
Concatenating... 46450000/70576791 variants complete.
Concatenating... 46460000/70576791 variants complete.
Concatenating... 46470000/70576791 variants complete.
Concatenating... 46480000/70576791 variants complete.
Concatenating... 46490000/70576791 variants complete.
Concatenating... 46500000/70576791 variants complete.
Concatenating... 46510000/70576791 variants complete.
Concatenating... 46520000/70576791 variants complete.
Concatenating... 46530000/70576791 variants complete.
Concatenating... 46540000/70576791 variants complete.
Concatenating... 46550000/70576791 variants complete.
Concatenating... 46560000/70576791 variants complete.
Concatenating... 46570000/70576791 variants complete.
Concatenating... 46580000/70576791 variants complete.
Concatenating... 46590000/70576791 variants complete.
Concatenating... 46600000/70576791 variants complete.
Concatenating... 46610000/70576791 variants complete.
Concatenating... 46620000/70576791 variants complete.
Concatenating... 46630000/70576791 variants complete.
Concatenating... 46640000/70576791 variants complete.
Concatenating... 46650000/70576791 variants complete.
Concatenating... 46660000/70576791 variants complete.
Concatenating... 46670000/70576791 variants complete.
Concatenating... 46680000/70576791 variants complete.
Concatenating... 46690000/70576791 variants complete.
Concatenating... 46700000/70576791 variants complete.
Concatenating... 46710000/70576791 variants complete.
Concatenating... 46720000/70576791 variants complete.
Concatenating... 46730000/70576791 variants complete.
Concatenating... 46740000/70576791 variants complete.
Concatenating... 46750000/70576791 variants complete.
Concatenating... 46760000/70576791 variants complete.
Concatenating... 46770000/70576791 variants complete.
Concatenating... 46780000/70576791 variants complete.
Concatenating... 46790000/70576791 variants complete.
Concatenating... 46800000/70576791 variants complete.
Concatenating... 46810000/70576791 variants complete.
Concatenating... 46820000/70576791 variants complete.
Concatenating... 46830000/70576791 variants complete.
Concatenating... 46840000/70576791 variants complete.
Concatenating... 46850000/70576791 variants complete.
Concatenating... 46860000/70576791 variants complete.
Concatenating... 46870000/70576791 variants complete.
Concatenating... 46880000/70576791 variants complete.
Concatenating... 46890000/70576791 variants complete.
Concatenating... 46900000/70576791 variants complete.
Concatenating... 46910000/70576791 variants complete.
Concatenating... 46920000/70576791 variants complete.
Concatenating... 46930000/70576791 variants complete.
Concatenating... 46940000/70576791 variants complete.
Concatenating... 46950000/70576791 variants complete.
Concatenating... 46960000/70576791 variants complete.
Concatenating... 46970000/70576791 variants complete.
Concatenating... 46980000/70576791 variants complete.
Concatenating... 46990000/70576791 variants complete.
Concatenating... 47000000/70576791 variants complete.
Concatenating... 47010000/70576791 variants complete.
Concatenating... 47020000/70576791 variants complete.
Concatenating... 47030000/70576791 variants complete.
Concatenating... 47040000/70576791 variants complete.
Concatenating... 47050000/70576791 variants complete.
Concatenating... 47060000/70576791 variants complete.
Concatenating... 47070000/70576791 variants complete.
Concatenating... 47080000/70576791 variants complete.
Concatenating... 47090000/70576791 variants complete.
Concatenating... 47100000/70576791 variants complete.
Concatenating... 47110000/70576791 variants complete.
Concatenating... 47120000/70576791 variants complete.
Concatenating... 47130000/70576791 variants complete.
Concatenating... 47140000/70576791 variants complete.
Concatenating... 47150000/70576791 variants complete.
Concatenating... 47160000/70576791 variants complete.
Concatenating... 47170000/70576791 variants complete.
Concatenating... 47180000/70576791 variants complete.
Concatenating... 47190000/70576791 variants complete.
Concatenating... 47200000/70576791 variants complete.
Concatenating... 47210000/70576791 variants complete.
Concatenating... 47220000/70576791 variants complete.
Concatenating... 47230000/70576791 variants complete.
Concatenating... 47240000/70576791 variants complete.
Concatenating... 47250000/70576791 variants complete.
Concatenating... 47260000/70576791 variants complete.
Concatenating... 47270000/70576791 variants complete.
Concatenating... 47280000/70576791 variants complete.
Concatenating... 47290000/70576791 variants complete.
Concatenating... 47300000/70576791 variants complete.
Concatenating... 47310000/70576791 variants complete.
Concatenating... 47320000/70576791 variants complete.
Concatenating... 47330000/70576791 variants complete.
Concatenating... 47340000/70576791 variants complete.
Concatenating... 47350000/70576791 variants complete.
Concatenating... 47360000/70576791 variants complete.
Concatenating... 47370000/70576791 variants complete.
Concatenating... 47380000/70576791 variants complete.
Concatenating... 47390000/70576791 variants complete.
Concatenating... 47400000/70576791 variants complete.
Concatenating... 47410000/70576791 variants complete.
Concatenating... 47420000/70576791 variants complete.
Concatenating... 47430000/70576791 variants complete.
Concatenating... 47440000/70576791 variants complete.
Concatenating... 47450000/70576791 variants complete.
Concatenating... 47460000/70576791 variants complete.
Concatenating... 47470000/70576791 variants complete.
Concatenating... 47480000/70576791 variants complete.
Concatenating... 47490000/70576791 variants complete.
Concatenating... 47500000/70576791 variants complete.
Concatenating... 47510000/70576791 variants complete.
Concatenating... 47520000/70576791 variants complete.
Concatenating... 47530000/70576791 variants complete.
Concatenating... 47540000/70576791 variants complete.
Concatenating... 47550000/70576791 variants complete.
Concatenating... 47560000/70576791 variants complete.
Concatenating... 47570000/70576791 variants complete.
Concatenating... 47580000/70576791 variants complete.
Concatenating... 47590000/70576791 variants complete.
Concatenating... 47600000/70576791 variants complete.
Concatenating... 47610000/70576791 variants complete.
Concatenating... 47620000/70576791 variants complete.
Concatenating... 47630000/70576791 variants complete.
Concatenating... 47640000/70576791 variants complete.
Concatenating... 47650000/70576791 variants complete.
Concatenating... 47660000/70576791 variants complete.
Concatenating... 47670000/70576791 variants complete.
Concatenating... 47680000/70576791 variants complete.
Concatenating... 47690000/70576791 variants complete.
Concatenating... 47700000/70576791 variants complete.
Concatenating... 47710000/70576791 variants complete.
Concatenating... 47720000/70576791 variants complete.
Concatenating... 47730000/70576791 variants complete.
Concatenating... 47740000/70576791 variants complete.
Concatenating... 47750000/70576791 variants complete.
Concatenating... 47760000/70576791 variants complete.
Concatenating... 47770000/70576791 variants complete.
Concatenating... 47780000/70576791 variants complete.
Concatenating... 47790000/70576791 variants complete.
Concatenating... 47800000/70576791 variants complete.
Concatenating... 47810000/70576791 variants complete.
Concatenating... 47820000/70576791 variants complete.
Concatenating... 47830000/70576791 variants complete.
Concatenating... 47840000/70576791 variants complete.
Concatenating... 47850000/70576791 variants complete.
Concatenating... 47860000/70576791 variants complete.
Concatenating... 47870000/70576791 variants complete.
Concatenating... 47880000/70576791 variants complete.
Concatenating... 47890000/70576791 variants complete.
Concatenating... 47900000/70576791 variants complete.
Concatenating... 47910000/70576791 variants complete.
Concatenating... 47920000/70576791 variants complete.
Concatenating... 47930000/70576791 variants complete.
Concatenating... 47940000/70576791 variants complete.
Concatenating... 47950000/70576791 variants complete.
Concatenating... 47960000/70576791 variants complete.
Concatenating... 47970000/70576791 variants complete.
Concatenating... 47980000/70576791 variants complete.
Concatenating... 47990000/70576791 variants complete.
Concatenating... 48000000/70576791 variants complete.
Concatenating... 48010000/70576791 variants complete.
Concatenating... 48020000/70576791 variants complete.
Concatenating... 48030000/70576791 variants complete.
Concatenating... 48040000/70576791 variants complete.
Concatenating... 48050000/70576791 variants complete.
Concatenating... 48060000/70576791 variants complete.
Concatenating... 48070000/70576791 variants complete.
Concatenating... 48080000/70576791 variants complete.
Concatenating... 48090000/70576791 variants complete.
Concatenating... 48100000/70576791 variants complete.
Concatenating... 48110000/70576791 variants complete.
Concatenating... 48120000/70576791 variants complete.
Concatenating... 48130000/70576791 variants complete.
Concatenating... 48140000/70576791 variants complete.
Concatenating... 48150000/70576791 variants complete.
Concatenating... 48160000/70576791 variants complete.
Concatenating... 48170000/70576791 variants complete.
Concatenating... 48180000/70576791 variants complete.
Concatenating... 48190000/70576791 variants complete.
Concatenating... 48200000/70576791 variants complete.
Concatenating... 48210000/70576791 variants complete.
Concatenating... 48220000/70576791 variants complete.
Concatenating... 48230000/70576791 variants complete.
Concatenating... 48240000/70576791 variants complete.
Concatenating... 48250000/70576791 variants complete.
Concatenating... 48260000/70576791 variants complete.
Concatenating... 48270000/70576791 variants complete.
Concatenating... 48280000/70576791 variants complete.
Concatenating... 48290000/70576791 variants complete.
Concatenating... 48300000/70576791 variants complete.
Concatenating... 48310000/70576791 variants complete.
Concatenating... 48320000/70576791 variants complete.
Concatenating... 48330000/70576791 variants complete.
Concatenating... 48340000/70576791 variants complete.
Concatenating... 48350000/70576791 variants complete.
Concatenating... 48360000/70576791 variants complete.
