2025-12-11 10:02:24 - **** Job starts ****
2025-12-11 10:02:24 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499260
Job name: convert_references
Node name: 
Hostname: r277
Task id: 4

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:24 - **** Loading conda environment ****
2025-12-11 10:02:25 - Processing chromosome 4
2025-12-11 10:02:25 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr4.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:25 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr4.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr4.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  37%|███▋      | 1.56M/4.26M [01:07<01:23, 32.4kvars/s]
 Explode:  37%|███▋      | 1.57M/4.26M [01:07<01:23, 32.5kvars/s]
 Explode:  37%|███▋      | 1.57M/4.26M [01:08<01:22, 32.5kvars/s]
 Explode:  37%|███▋      | 1.57M/4.26M [01:08<01:22, 32.5kvars/s]
 Explode:  37%|███▋      | 1.58M/4.26M [01:08<01:22, 32.4kvars/s]
 Explode:  37%|███▋      | 1.58M/4.26M [01:08<01:23, 32.3kvars/s]
 Explode:  37%|███▋      | 1.58M/4.26M [01:08<01:23, 32.2kvars/s]
 Explode:  37%|███▋      | 1.59M/4.26M [01:08<01:23, 32.2kvars/s]
 Explode:  37%|███▋      | 1.59M/4.26M [01:08<01:23, 31.9kvars/s]
 Explode:  37%|███▋      | 1.59M/4.26M [01:08<01:23, 31.8kvars/s]
 Explode:  37%|███▋      | 1.60M/4.26M [01:08<01:23, 31.9kvars/s]
 Explode:  38%|███▊      | 1.60M/4.26M [01:08<01:23, 32.0kvars/s]
 Explode:  38%|███▊      | 1.60M/4.26M [01:09<01:23, 32.0kvars/s]
 Explode:  38%|███▊      | 1.61M/4.26M [01:09<01:23, 31.9kvars/s]
 Explode:  38%|███▊      | 1.61M/4.26M [01:09<01:23, 31.8kvars/s]
 Explode:  38%|███▊      | 1.61M/4.26M [01:09<01:23, 31.7kvars/s]
 Explode:  38%|███▊      | 1.62M/4.26M [01:09<01:23, 31.7kvars/s]
 Explode:  38%|███▊      | 1.62M/4.26M [01:09<01:23, 31.7kvars/s]
 Explode:  38%|███▊      | 1.62M/4.26M [01:09<01:23, 31.6kvars/s]
 Explode:  38%|███▊      | 1.63M/4.26M [01:09<01:23, 31.6kvars/s]
 Explode:  38%|███▊      | 1.63M/4.26M [01:09<01:23, 31.6kvars/s]
 Explode:  38%|███▊      | 1.63M/4.26M [01:10<01:22, 31.7kvars/s]
 Explode:  38%|███▊      | 1.64M/4.26M [01:10<01:22, 31.8kvars/s]
 Explode:  38%|███▊      | 1.64M/4.26M [01:10<01:22, 31.9kvars/s]
 Explode:  39%|███▊      | 1.64M/4.26M [01:10<01:21, 32.1kvars/s]
 Explode:  39%|███▊      | 1.65M/4.26M [01:10<01:21, 32.2kvars/s]
 Explode:  39%|███▊      | 1.65M/4.26M [01:10<01:21, 32.2kvars/s]
 Explode:  39%|███▉      | 1.65M/4.26M [01:10<01:20, 32.2kvars/s]
 Explode:  39%|███▉      | 1.66M/4.26M [01:10<01:20, 32.3kvars/s]
 Explode:  39%|███▉      | 1.66M/4.26M [01:10<01:20, 32.3kvars/s]
 Explode:  39%|███▉      | 1.66M/4.26M [01:10<01:20, 32.3kvars/s]
 Explode:  39%|███▉      | 1.67M/4.26M [01:11<01:20, 32.3kvars/s]
 Explode:  39%|███▉      | 1.67M/4.26M [01:11<01:20, 32.4kvars/s]
 Explode:  39%|███▉      | 1.67M/4.26M [01:11<01:19, 32.5kvars/s]
 Explode:  39%|███▉      | 1.68M/4.26M [01:11<01:19, 32.5kvars/s]
 Explode:  39%|███▉      | 1.68M/4.26M [01:11<01:19, 32.5kvars/s]
 Explode:  40%|███▉      | 1.68M/4.26M [01:11<01:19, 32.5kvars/s]
 Explode:  40%|███▉      | 1.69M/4.26M [01:11<01:19, 32.6kvars/s]
 Explode:  40%|███▉      | 1.69M/4.26M [01:11<01:19, 32.5kvars/s]
 Explode:  40%|███▉      | 1.69M/4.26M [01:11<01:18, 32.5kvars/s]
 Explode:  40%|███▉      | 1.70M/4.26M [01:11<01:18, 32.6kvars/s]
 Explode:  40%|███▉      | 1.70M/4.26M [01:12<01:18, 32.7kvars/s]
 Explode:  40%|███▉      | 1.70M/4.26M [01:12<01:18, 32.7kvars/s]
 Explode:  40%|████      | 1.71M/4.26M [01:12<01:18, 32.8kvars/s]
 Explode:  40%|████      | 1.71M/4.26M [01:12<01:18, 32.7kvars/s]
 Explode:  40%|████      | 1.71M/4.26M [01:12<01:17, 32.7kvars/s]
 Explode:  40%|████      | 1.72M/4.26M [01:12<01:17, 32.7kvars/s]
 Explode:  40%|████      | 1.72M/4.26M [01:12<01:17, 32.8kvars/s]
 Explode:  40%|████      | 1.72M/4.26M [01:12<01:17, 32.8kvars/s]
 Explode:  41%|████      | 1.73M/4.26M [01:12<01:17, 32.9kvars/s]
 Explode:  41%|████      | 1.73M/4.26M [01:12<01:16, 32.9kvars/s]
 Explode:  41%|████      | 1.73M/4.26M [01:13<01:16, 32.9kvars/s]
 Explode:  41%|████      | 1.74M/4.26M [01:13<01:16, 32.9kvars/s]
 Explode:  41%|████      | 1.74M/4.26M [01:13<01:16, 32.8kvars/s]
 Explode:  41%|████      | 1.75M/4.26M [01:13<01:16, 32.8kvars/s]
 Explode:  41%|████      | 1.75M/4.26M [01:13<01:16, 32.9kvars/s]
 Explode:  41%|████      | 1.75M/4.26M [01:13<01:16, 32.8kvars/s]
 Explode:  41%|████      | 1.76M/4.26M [01:13<01:16, 32.8kvars/s]
 Explode:  41%|████      | 1.76M/4.26M [01:13<01:16, 32.8kvars/s]
 Explode:  41%|████▏     | 1.76M/4.26M [01:13<01:16, 32.8kvars/s]
 Explode:  41%|████▏     | 1.77M/4.26M [01:14<01:15, 32.9kvars/s]
 Explode:  41%|████▏     | 1.77M/4.26M [01:14<01:15, 32.9kvars/s]
 Explode:  42%|████▏     | 1.77M/4.26M [01:14<01:15, 32.9kvars/s]
 Explode:  42%|████▏     | 1.78M/4.26M [01:14<01:15, 32.9kvars/s]
 Explode:  42%|████▏     | 1.78M/4.26M [01:14<01:15, 32.9kvars/s]
 Explode:  42%|████▏     | 1.78M/4.26M [01:14<01:15, 32.8kvars/s]
 Explode:  42%|████▏     | 1.79M/4.26M [01:14<01:15, 32.7kvars/s]
 Explode:  42%|████▏     | 1.79M/4.26M [01:14<01:15, 32.7kvars/s]
 Explode:  42%|████▏     | 1.79M/4.26M [01:14<01:15, 32.8kvars/s]
 Explode:  42%|████▏     | 1.80M/4.26M [01:14<01:15, 32.8kvars/s]
 Explode:  42%|████▏     | 1.80M/4.26M [01:15<01:15, 32.8kvars/s]
 Explode:  42%|████▏     | 1.80M/4.26M [01:15<01:15, 32.8kvars/s]
 Explode:  42%|████▏     | 1.81M/4.26M [01:15<01:15, 32.7kvars/s]
 Explode:  42%|████▏     | 1.81M/4.26M [01:15<01:15, 32.7kvars/s]
 Explode:  43%|████▎     | 1.81M/4.26M [01:15<01:14, 32.7kvars/s]
 Explode:  43%|████▎     | 1.82M/4.26M [01:15<01:14, 32.8kvars/s]
 Explode:  43%|████▎     | 1.82M/4.26M [01:15<01:14, 32.8kvars/s]
 Explode:  43%|████▎     | 1.82M/4.26M [01:15<01:14, 32.8kvars/s]
 Explode:  43%|████▎     | 1.83M/4.26M [01:15<01:14, 32.6kvars/s]
 Explode:  43%|████▎     | 1.83M/4.26M [01:16<01:15, 32.3kvars/s]
 Explode:  43%|████▎     | 1.83M/4.26M [01:16<01:15, 32.4kvars/s]
 Explode:  43%|████▎     | 1.84M/4.26M [01:16<01:14, 32.5kvars/s]
 Explode:  43%|████▎     | 1.84M/4.26M [01:16<01:14, 32.4kvars/s]
 Explode:  43%|████▎     | 1.84M/4.26M [01:16<01:14, 32.4kvars/s]
 Explode:  43%|████▎     | 1.85M/4.26M [01:16<01:14, 32.3kvars/s]
 Explode:  43%|████▎     | 1.85M/4.26M [01:16<01:14, 32.2kvars/s]
 Explode:  43%|████▎     | 1.85M/4.26M [01:16<01:15, 32.0kvars/s]
 Explode:  44%|████▎     | 1.86M/4.26M [01:16<01:15, 31.9kvars/s]
 Explode:  44%|████▎     | 1.86M/4.26M [01:16<01:15, 31.9kvars/s]
 Explode:  44%|████▎     | 1.86M/4.26M [01:17<01:15, 31.9kvars/s]
 Explode:  44%|████▍     | 1.87M/4.26M [01:17<01:14, 32.1kvars/s]
 Explode:  44%|████▍     | 1.87M/4.26M [01:17<01:14, 32.2kvars/s]
 Explode:  44%|████▍     | 1.87M/4.26M [01:17<01:14, 32.2kvars/s]
 Explode:  44%|████▍     | 1.88M/4.26M [01:17<01:14, 32.2kvars/s]
 Explode:  44%|████▍     | 1.88M/4.26M [01:17<01:14, 32.2kvars/s]
 Explode:  44%|████▍     | 1.88M/4.26M [01:17<01:14, 32.1kvars/s]
 Explode:  44%|████▍     | 1.89M/4.26M [01:17<01:14, 31.9kvars/s]
 Explode:  44%|████▍     | 1.89M/4.26M [01:17<01:14, 31.8kvars/s]
 Explode:  44%|████▍     | 1.89M/4.26M [01:18<01:14, 31.7kvars/s]
 Explode:  45%|████▍     | 1.90M/4.26M [01:18<01:14, 31.6kvars/s]
 Explode:  45%|████▍     | 1.90M/4.26M [01:18<01:14, 31.6kvars/s]
 Explode:  45%|████▍     | 1.90M/4.26M [01:18<01:14, 31.7kvars/s]
 Explode:  45%|████▍     | 1.91M/4.26M [01:18<01:13, 31.9kvars/s]
 Explode:  45%|████▍     | 1.91M/4.26M [01:18<01:13, 32.0kvars/s]
 Explode:  45%|████▍     | 1.91M/4.26M [01:18<01:13, 32.1kvars/s]
 Explode:  45%|████▍     | 1.92M/4.26M [01:18<01:12, 32.2kvars/s]
 Explode:  45%|████▌     | 1.92M/4.26M [01:18<01:12, 32.2kvars/s]
 Explode:  45%|████▌     | 1.92M/4.26M [01:18<01:12, 32.3kvars/s]
 Explode:  45%|████▌     | 1.93M/4.26M [01:19<01:12, 32.4kvars/s]
 Explode:  45%|████▌     | 1.93M/4.26M [01:19<01:11, 32.4kvars/s]
 Explode:  45%|████▌     | 1.93M/4.26M [01:19<01:11, 32.4kvars/s]
 Explode:  45%|████▌     | 1.94M/4.26M [01:19<01:11, 32.5kvars/s]
 Explode:  46%|████▌     | 1.94M/4.26M [01:19<01:11, 32.6kvars/s]
 Explode:  46%|████▌     | 1.94M/4.26M [01:19<01:11, 32.5kvars/s]
 Explode:  46%|████▌     | 1.95M/4.26M [01:19<01:11, 32.5kvars/s]
 Explode:  46%|████▌     | 1.95M/4.26M [01:19<01:11, 32.5kvars/s]
 Explode:  46%|████▌     | 1.96M/4.26M [01:19<01:11, 32.4kvars/s]
 Explode:  46%|████▌     | 1.96M/4.26M [01:19<01:11, 32.4kvars/s]
 Explode:  46%|████▌     | 1.96M/4.26M [01:20<01:11, 32.4kvars/s]
 Explode:  46%|████▌     | 1.97M/4.26M [01:20<01:11, 32.4kvars/s]
 Explode:  46%|████▌     | 1.97M/4.26M [01:20<01:11, 32.3kvars/s]
 Explode:  46%|████▋     | 1.97M/4.26M [01:20<01:11, 32.2kvars/s]
 Explode:  46%|████▋     | 1.98M/4.26M [01:20<01:11, 32.2kvars/s]
 Explode:  46%|████▋     | 1.98M/4.26M [01:20<01:10, 32.2kvars/s]
 Explode:  46%|████▋     | 1.98M/4.26M [01:20<01:10, 32.2kvars/s]
 Explode:  47%|████▋     | 1.99M/4.26M [01:20<01:11, 32.1kvars/s]
 Explode:  47%|████▋     | 1.99M/4.26M [01:20<01:10, 32.1kvars/s]
 Explode:  47%|████▋     | 1.99M/4.26M [01:21<01:10, 32.1kvars/s]
 Explode:  47%|████▋     | 2.00M/4.26M [01:21<01:10, 32.1kvars/s]
 Explode:  47%|████▋     | 2.00M/4.26M [01:21<01:10, 32.0kvars/s]
 Explode:  47%|████▋     | 2.00M/4.26M [01:21<01:10, 31.9kvars/s]
 Explode:  47%|████▋     | 2.01M/4.26M [01:21<01:10, 31.9kvars/s]
 Explode:  47%|████▋     | 2.01M/4.26M [01:21<01:10, 31.8kvars/s]
 Explode:  47%|████▋     | 2.01M/4.26M [01:21<01:10, 31.7kvars/s]
 Explode:  47%|████▋     | 2.02M/4.26M [01:21<01:11, 31.7kvars/s]
 Explode:  47%|████▋     | 2.02M/4.26M [01:21<01:11, 31.5kvars/s]
 Explode:  47%|████▋     | 2.02M/4.26M [01:22<01:11, 31.4kvars/s]
 Explode:  48%|████▊     | 2.03M/4.26M [01:22<01:11, 31.4kvars/s]
 Explode:  48%|████▊     | 2.03M/4.26M [01:22<01:11, 31.4kvars/s]
 Explode:  48%|████▊     | 2.03M/4.26M [01:22<01:11, 31.4kvars/s]
 Explode:  48%|████▊     | 2.04M/4.26M [01:22<01:11, 31.3kvars/s]
 Explode:  48%|████▊     | 2.04M/4.26M [01:22<01:11, 31.3kvars/s]
 Explode:  48%|████▊     | 2.04M/4.26M [01:22<01:10, 31.3kvars/s]
 Explode:  48%|████▊     | 2.05M/4.26M [01:22<01:11, 31.2kvars/s]
 Explode:  48%|████▊     | 2.05M/4.26M [01:22<01:11, 30.9kvars/s]
 Explode:  48%|████▊     | 2.05M/4.26M [01:23<01:12, 30.7kvars/s]
 Explode:  48%|████▊     | 2.06M/4.26M [01:23<01:12, 30.4kvars/s]
 Explode:  48%|████▊     | 2.06M/4.26M [01:23<01:12, 30.2kvars/s]
 Explode:  48%|████▊     | 2.06M/4.26M [01:23<01:13, 30.0kvars/s]
 Explode:  48%|████▊     | 2.07M/4.26M [01:23<01:13, 29.8kvars/s]
 Explode:  49%|████▊     | 2.07M/4.26M [01:23<01:14, 29.6kvars/s]
 Explode:  49%|████▊     | 2.07M/4.26M [01:23<01:15, 29.2kvars/s]
 Explode:  49%|████▊     | 2.08M/4.26M [01:23<01:15, 28.9kvars/s]
 Explode:  49%|████▊     | 2.08M/4.26M [01:23<01:16, 28.5kvars/s]
 Explode:  49%|████▉     | 2.08M/4.26M [01:24<01:17, 28.3kvars/s]
 Explode:  49%|████▉     | 2.08M/4.26M [01:24<01:18, 27.9kvars/s]
 Explode:  49%|████▉     | 2.09M/4.26M [01:24<01:19, 27.5kvars/s]
 Explode:  49%|████▉     | 2.09M/4.26M [01:24<01:20, 26.9kvars/s]
 Explode:  49%|████▉     | 2.09M/4.26M [01:24<01:22, 26.3kvars/s]
 Explode:  49%|████▉     | 2.10M/4.26M [01:24<01:24, 25.8kvars/s]
 Explode:  49%|████▉     | 2.10M/4.26M [01:24<01:26, 25.0kvars/s]
 Explode:  49%|████▉     | 2.10M/4.26M [01:24<01:29, 24.3kvars/s]
 Explode:  49%|████▉     | 2.10M/4.26M [01:25<01:30, 23.9kvars/s]
 Explode:  49%|████▉     | 2.11M/4.26M [01:25<01:31, 23.6kvars/s]
 Explode:  49%|████▉     | 2.11M/4.26M [01:25<01:32, 23.2kvars/s]
 Explode:  49%|████▉     | 2.11M/4.26M [01:25<01:34, 22.7kvars/s]
 Explode:  50%|████▉     | 2.11M/4.26M [01:25<01:37, 22.1kvars/s]
 Explode:  50%|████▉     | 2.12M/4.26M [01:25<01:43, 20.8kvars/s]
 Explode:  50%|████▉     | 2.12M/4.26M [01:25<01:50, 19.5kvars/s]
 Explode:  50%|████▉     | 2.12M/4.26M [01:26<01:58, 18.1kvars/s]
 Explode:  50%|████▉     | 2.12M/4.26M [01:26<02:08, 16.7kvars/s]
 Explode:  50%|████▉     | 2.12M/4.26M [01:26<02:23, 15.0kvars/s]
 Explode:  50%|████▉     | 2.13M/4.26M [01:27<02:46, 12.8kvars/s]
 Explode:  50%|████▉     | 2.13M/4.26M [01:27<03:11, 11.2kvars/s]
 Explode:  50%|████▉     | 2.13M/4.26M [01:27<03:33, 10.0kvars/s]
 Explode:  50%|████▉     | 2.13M/4.26M [01:28<04:08, 8.58kvars/s]
 Explode:  50%|████▉     | 2.13M/4.26M [01:29<05:07, 6.94kvars/s]
 Explode:  50%|████▉     | 2.13M/4.26M [01:29<05:59, 5.92kvars/s]
 Explode:  50%|█████     | 2.13M/4.26M [01:31<09:27, 3.75kvars/s]
 Explode:  50%|█████     | 2.13M/4.26M [01:32<10:43, 3.31kvars/s]
 Explode:  50%|█████     | 2.13M/4.26M [01:33<11:41, 3.04kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:33<11:55, 2.98kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:34<12:08, 2.92kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:34<12:20, 2.87kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:34<12:16, 2.89kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:34<12:12, 2.90kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:34<12:09, 2.92kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:35<11:58, 2.96kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:35<11:46, 3.01kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:35<11:35, 3.05kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:35<11:24, 3.10kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:35<11:13, 3.15kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:35<11:03, 3.20kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:35<10:47, 3.27kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:35<10:30, 3.36kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:36<10:06, 3.49kvars/s]
 Explode:  50%|█████     | 2.14M/4.26M [01:36<09:38, 3.67kvars/s]
 Explode:  50%|█████     | 2.15M/4.26M [01:36<09:10, 3.85kvars/s]
 Explode:  50%|█████     | 2.15M/4.26M [01:36<08:45, 4.03kvars/s]
 Explode:  50%|█████     | 2.15M/4.26M [01:36<08:15, 4.27kvars/s]
 Explode:  50%|█████     | 2.15M/4.26M [01:36<07:44, 4.56kvars/s]
 Explode:  50%|█████     | 2.15M/4.26M [01:36<07:08, 4.94kvars/s]
 Explode:  50%|█████     | 2.15M/4.26M [01:36<06:35, 5.34kvars/s]
 Explode:  50%|█████     | 2.15M/4.26M [01:36<06:07, 5.74kvars/s]
 Explode:  50%|█████     | 2.15M/4.26M [01:36<05:44, 6.13kvars/s]
 Explode:  51%|█████     | 2.15M/4.26M [01:37<05:24, 6.51kvars/s]
 Explode:  51%|█████     | 2.15M/4.26M [01:37<05:07, 6.87kvars/s]
 Explode:  51%|█████     | 2.16M/4.26M [01:37<04:51, 7.24kvars/s]
 Explode:  51%|█████     | 2.16M/4.26M [01:37<04:35, 7.64kvars/s]
 Explode:  51%|█████     | 2.16M/4.26M [01:37<04:22, 8.03kvars/s]
 Explode:  51%|█████     | 2.16M/4.26M [01:37<04:10, 8.39kvars/s]
 Explode:  51%|█████     | 2.16M/4.26M [01:37<03:58, 8.81kvars/s]
 Explode:  51%|█████     | 2.16M/4.26M [01:37<03:48, 9.21kvars/s]
 Explode:  51%|█████     | 2.16M/4.26M [01:37<03:39, 9.59kvars/s]
 Explode:  51%|█████     | 2.17M/4.26M [01:37<03:30, 9.99kvars/s]
 Explode:  51%|█████     | 2.17M/4.26M [01:38<03:20, 10.5kvars/s]
 Explode:  51%|█████     | 2.17M/4.26M [01:38<03:09, 11.0kvars/s]
 Explode:  51%|█████     | 2.17M/4.26M [01:38<02:57, 11.8kvars/s]
 Explode:  51%|█████     | 2.17M/4.26M [01:38<02:46, 12.6kvars/s]
 Explode:  51%|█████     | 2.18M/4.26M [01:38<02:36, 13.4kvars/s]
 Explode:  51%|█████     | 2.18M/4.26M [01:38<02:27, 14.2kvars/s]
 Explode:  51%|█████     | 2.18M/4.26M [01:38<02:19, 15.0kvars/s]
 Explode:  51%|█████     | 2.18M/4.26M [01:38<02:12, 15.8kvars/s]
 Explode:  51%|█████     | 2.18M/4.26M [01:38<02:05, 16.5kvars/s]
 Explode:  51%|█████▏    | 2.19M/4.26M [01:38<01:59, 17.3kvars/s]
 Explode:  51%|█████▏    | 2.19M/4.26M [01:39<01:54, 18.1kvars/s]
 Explode:  51%|█████▏    | 2.19M/4.26M [01:39<01:49, 18.9kvars/s]
 Explode:  51%|█████▏    | 2.19M/4.26M [01:39<01:45, 19.6kvars/s]
 Explode:  52%|█████▏    | 2.20M/4.26M [01:39<01:41, 20.4kvars/s]
 Explode:  52%|█████▏    | 2.20M/4.26M [01:39<01:37, 21.1kvars/s]
 Explode:  52%|█████▏    | 2.20M/4.26M [01:39<01:34, 21.7kvars/s]
 Explode:  52%|█████▏    | 2.21M/4.26M [01:39<01:32, 22.3kvars/s]
 Explode:  52%|█████▏    | 2.21M/4.26M [01:39<01:29, 23.0kvars/s]
 Explode:  52%|█████▏    | 2.21M/4.26M [01:39<01:26, 23.7kvars/s]
 Explode:  52%|█████▏    | 2.21M/4.26M [01:39<01:24, 24.3kvars/s]
 Explode:  52%|█████▏    | 2.22M/4.26M [01:40<01:22, 24.9kvars/s]
 Explode:  52%|█████▏    | 2.22M/4.26M [01:40<01:20, 25.5kvars/s]
 Explode:  52%|█████▏    | 2.22M/4.26M [01:40<01:18, 26.1kvars/s]
 Explode:  52%|█████▏    | 2.23M/4.26M [01:40<01:16, 26.6kvars/s]
 Explode:  52%|█████▏    | 2.23M/4.26M [01:40<01:15, 27.0kvars/s]
 Explode:  52%|█████▏    | 2.23M/4.26M [01:40<01:13, 27.4kvars/s]
 Explode:  52%|█████▏    | 2.24M/4.26M [01:40<01:12, 27.8kvars/s]
 Explode:  53%|█████▎    | 2.24M/4.26M [01:40<01:11, 28.2kvars/s]
 Explode:  53%|█████▎    | 2.24M/4.26M [01:40<01:11, 28.5kvars/s]
 Explode:  53%|█████▎    | 2.25M/4.26M [01:40<01:10, 28.7kvars/s]
 Explode:  53%|█████▎    | 2.25M/4.26M [01:41<01:09, 29.0kvars/s]
 Explode:  53%|█████▎    | 2.25M/4.26M [01:41<01:08, 29.2kvars/s]
 Explode:  53%|█████▎    | 2.26M/4.26M [01:41<01:08, 29.3kvars/s]
 Explode:  53%|█████▎    | 2.26M/4.26M [01:41<01:08, 29.4kvars/s]
 Explode:  53%|█████▎    | 2.26M/4.26M [01:41<01:07, 29.6kvars/s]
 Explode:  53%|█████▎    | 2.27M/4.26M [01:41<01:07, 29.8kvars/s]
 Explode:  53%|█████▎    | 2.27M/4.26M [01:41<01:06, 29.9kvars/s]
 Explode:  53%|█████▎    | 2.27M/4.26M [01:41<01:06, 30.0kvars/s]
 Explode:  53%|█████▎    | 2.27M/4.26M [01:41<01:05, 30.2kvars/s]
 Explode:  53%|█████▎    | 2.28M/4.26M [01:41<01:05, 30.3kvars/s]
 Explode:  53%|█████▎    | 2.28M/4.26M [01:42<01:05, 30.4kvars/s]
 Explode:  54%|█████▎    | 2.28M/4.26M [01:42<01:04, 30.6kvars/s]
 Explode:  54%|█████▎    | 2.29M/4.26M [01:42<01:04, 30.8kvars/s]
 Explode:  54%|█████▎    | 2.29M/4.26M [01:42<01:03, 30.9kvars/s]
 Explode:  54%|█████▍    | 2.29M/4.26M [01:42<01:03, 31.1kvars/s]
 Explode:  54%|█████▍    | 2.30M/4.26M [01:42<01:03, 31.2kvars/s]
 Explode:  54%|█████▍    | 2.30M/4.26M [01:42<01:02, 31.3kvars/s]
 Explode:  54%|█████▍    | 2.30M/4.26M [01:42<01:02, 31.5kvars/s]
 Explode:  54%|█████▍    | 2.31M/4.26M [01:42<01:01, 31.7kvars/s]
 Explode:  54%|█████▍    | 2.31M/4.26M [01:42<01:01, 31.8kvars/s]
 Explode:  54%|█████▍    | 2.31M/4.26M [01:43<01:01, 31.9kvars/s]
 Explode:  54%|█████▍    | 2.32M/4.26M [01:43<01:01, 31.9kvars/s]
 Explode:  54%|█████▍    | 2.32M/4.26M [01:43<01:00, 32.0kvars/s]
 Explode:  54%|█████▍    | 2.32M/4.26M [01:43<01:00, 32.1kvars/s]
 Explode:  55%|█████▍    | 2.33M/4.26M [01:43<01:00, 32.2kvars/s]
 Explode:  55%|█████▍    | 2.33M/4.26M [01:43<00:59, 32.3kvars/s]
 Explode:  55%|█████▍    | 2.33M/4.26M [01:43<00:59, 32.3kvars/s]
 Explode:  55%|█████▍    | 2.34M/4.26M [01:43<00:59, 32.3kvars/s]
 Explode:  55%|█████▍    | 2.34M/4.26M [01:43<00:59, 32.4kvars/s]
 Explode:  55%|█████▍    | 2.34M/4.26M [01:43<00:59, 32.4kvars/s]
 Explode:  55%|█████▌    | 2.35M/4.26M [01:44<00:59, 32.4kvars/s]
 Explode:  55%|█████▌    | 2.35M/4.26M [01:44<00:59, 32.4kvars/s]
 Explode:  55%|█████▌    | 2.35M/4.26M [01:44<00:59, 32.4kvars/s]
 Explode:  55%|█████▌    | 2.36M/4.26M [01:44<00:59, 32.2kvars/s]
 Explode:  55%|█████▌    | 2.36M/4.26M [01:44<00:59, 32.2kvars/s]
 Explode:  55%|█████▌    | 2.36M/4.26M [01:44<00:59, 32.1kvars/s]
 Explode:  56%|█████▌    | 2.37M/4.26M [01:44<00:59, 32.1kvars/s]
 Explode:  56%|█████▌    | 2.37M/4.26M [01:44<00:59, 32.1kvars/s]
 Explode:  56%|█████▌    | 2.37M/4.26M [01:44<00:58, 32.1kvars/s]
 Explode:  56%|█████▌    | 2.38M/4.26M [01:45<00:58, 32.2kvars/s]
 Explode:  56%|█████▌    | 2.38M/4.26M [01:45<00:58, 32.3kvars/s]
 Explode:  56%|█████▌    | 2.38M/4.26M [01:45<00:58, 32.4kvars/s]
 Explode:  56%|█████▌    | 2.39M/4.26M [01:45<00:57, 32.5kvars/s]
 Explode:  56%|█████▌    | 2.39M/4.26M [01:45<00:57, 32.4kvars/s]
 Explode:  56%|█████▌    | 2.39M/4.26M [01:45<00:57, 32.4kvars/s]
 Explode:  56%|█████▌    | 2.40M/4.26M [01:45<00:57, 32.4kvars/s]
 Explode:  56%|█████▋    | 2.40M/4.26M [01:45<00:57, 32.4kvars/s]
 Explode:  56%|█████▋    | 2.40M/4.26M [01:45<00:57, 32.5kvars/s]
 Explode:  56%|█████▋    | 2.41M/4.26M [01:45<00:57, 32.5kvars/s]
