2025-12-11 10:07:40 - **** Job starts ****
2025-12-11 10:07:40 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499342
Job name: convert_references
Node name: 
Hostname: r078
Task id: 20

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:07:41 - **** Loading conda environment ****
2025-12-11 10:07:41 - Processing chromosome 20
2025-12-11 10:07:41 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr20.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:07:41 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr20.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr20.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  87%|████████▋ | 1.24M/1.43M [01:02<00:05, 32.1kvars/s]
 Explode:  87%|████████▋ | 1.25M/1.43M [01:02<00:05, 32.1kvars/s]
 Explode:  87%|████████▋ | 1.25M/1.43M [01:02<00:05, 32.1kvars/s]
 Explode:  88%|████████▊ | 1.25M/1.43M [01:02<00:05, 32.1kvars/s]
 Explode:  88%|████████▊ | 1.26M/1.43M [01:02<00:05, 32.1kvars/s]
 Explode:  88%|████████▊ | 1.26M/1.43M [01:02<00:05, 32.2kvars/s]
 Explode:  88%|████████▊ | 1.26M/1.43M [01:03<00:05, 32.0kvars/s]
 Explode:  88%|████████▊ | 1.27M/1.43M [01:03<00:05, 31.8kvars/s]
 Explode:  89%|████████▊ | 1.27M/1.43M [01:03<00:05, 31.7kvars/s]
 Explode:  89%|████████▉ | 1.27M/1.43M [01:03<00:04, 31.7kvars/s]
 Explode:  89%|████████▉ | 1.28M/1.43M [01:03<00:04, 31.6kvars/s]
 Explode:  89%|████████▉ | 1.28M/1.43M [01:03<00:04, 31.6kvars/s]
 Explode:  90%|████████▉ | 1.28M/1.43M [01:03<00:04, 31.6kvars/s]
 Explode:  90%|████████▉ | 1.29M/1.43M [01:03<00:04, 31.4kvars/s]
 Explode:  90%|█████████ | 1.29M/1.43M [01:03<00:04, 31.4kvars/s]
 Explode:  90%|█████████ | 1.29M/1.43M [01:04<00:04, 31.4kvars/s]
 Explode:  91%|█████████ | 1.30M/1.43M [01:04<00:04, 31.4kvars/s]
 Explode:  91%|█████████ | 1.30M/1.43M [01:04<00:04, 31.2kvars/s]
 Explode:  91%|█████████ | 1.30M/1.43M [01:04<00:04, 31.2kvars/s]
 Explode:  91%|█████████▏| 1.31M/1.43M [01:04<00:04, 31.2kvars/s]
 Explode:  91%|█████████▏| 1.31M/1.43M [01:04<00:03, 31.2kvars/s]
 Explode:  92%|█████████▏| 1.31M/1.43M [01:04<00:03, 31.2kvars/s]
 Explode:  92%|█████████▏| 1.32M/1.43M [01:04<00:03, 31.2kvars/s]
 Explode:  92%|█████████▏| 1.32M/1.43M [01:04<00:03, 31.3kvars/s]
 Explode:  92%|█████████▏| 1.32M/1.43M [01:04<00:03, 31.3kvars/s]
 Explode:  93%|█████████▎| 1.32M/1.43M [01:05<00:03, 31.3kvars/s]
 Explode:  93%|█████████▎| 1.33M/1.43M [01:05<00:03, 31.3kvars/s]
 Explode:  93%|█████████▎| 1.33M/1.43M [01:05<00:03, 31.2kvars/s]
 Explode:  93%|█████████▎| 1.33M/1.43M [01:05<00:03, 30.6kvars/s]
 Explode:  93%|█████████▎| 1.34M/1.43M [01:05<00:03, 30.1kvars/s]
 Explode:  94%|█████████▎| 1.34M/1.43M [01:05<00:03, 29.9kvars/s]
 Explode:  94%|█████████▍| 1.34M/1.43M [01:05<00:02, 29.5kvars/s]
 Explode:  94%|█████████▍| 1.35M/1.43M [01:05<00:02, 29.3kvars/s]
 Explode:  94%|█████████▍| 1.35M/1.43M [01:05<00:02, 29.1kvars/s]
 Explode:  95%|█████████▍| 1.35M/1.43M [01:06<00:02, 29.0kvars/s]
 Explode:  95%|█████████▍| 1.36M/1.43M [01:06<00:02, 28.9kvars/s]
 Explode:  95%|█████████▌| 1.36M/1.43M [01:06<00:02, 28.6kvars/s]
 Explode:  95%|█████████▌| 1.36M/1.43M [01:06<00:02, 28.4kvars/s]
 Explode:  95%|█████████▌| 1.37M/1.43M [01:06<00:02, 28.3kvars/s]
 Explode:  96%|█████████▌| 1.37M/1.43M [01:06<00:02, 28.1kvars/s]
 Explode:  96%|█████████▌| 1.37M/1.43M [01:06<00:02, 27.8kvars/s]
 Explode:  96%|█████████▌| 1.37M/1.43M [01:06<00:02, 27.5kvars/s]
 Explode:  96%|█████████▋| 1.38M/1.43M [01:06<00:01, 27.4kvars/s]
 Explode:  96%|█████████▋| 1.38M/1.43M [01:07<00:01, 27.3kvars/s]
 Explode:  97%|█████████▋| 1.38M/1.43M [01:07<00:01, 27.4kvars/s]
 Explode:  97%|█████████▋| 1.39M/1.43M [01:07<00:01, 27.5kvars/s]
 Explode:  97%|█████████▋| 1.39M/1.43M [01:07<00:01, 27.3kvars/s]
 Explode:  97%|█████████▋| 1.39M/1.43M [01:07<00:01, 27.2kvars/s]
 Explode:  97%|█████████▋| 1.39M/1.43M [01:07<00:01, 27.0kvars/s]
 Explode:  98%|█████████▊| 1.40M/1.43M [01:07<00:01, 26.8kvars/s]
 Explode:  98%|█████████▊| 1.40M/1.43M [01:07<00:01, 26.4kvars/s]
 Explode:  98%|█████████▊| 1.40M/1.43M [01:07<00:01, 26.1kvars/s]
 Explode:  98%|█████████▊| 1.41M/1.43M [01:08<00:00, 25.5kvars/s]
 Explode:  98%|█████████▊| 1.41M/1.43M [01:08<00:00, 24.9kvars/s]
 Explode:  99%|█████████▊| 1.41M/1.43M [01:08<00:00, 23.9kvars/s]
 Explode:  99%|█████████▉| 1.41M/1.43M [01:08<00:00, 22.8kvars/s]
 Explode:  99%|█████████▉| 1.42M/1.43M [01:08<00:00, 21.6kvars/s]
 Explode:  99%|█████████▉| 1.42M/1.43M [01:08<00:00, 20.6kvars/s]
 Explode:  99%|█████████▉| 1.42M/1.43M [01:09<00:00, 19.5kvars/s]
 Explode:  99%|█████████▉| 1.42M/1.43M [01:09<00:00, 18.4kvars/s]
 Explode: 100%|█████████▉| 1.42M/1.43M [01:09<00:00, 16.9kvars/s]
 Explode: 100%|█████████▉| 1.43M/1.43M [01:09<00:00, 15.5kvars/s]
 Explode: 100%|█████████▉| 1.43M/1.43M [01:10<00:00, 13.3kvars/s]
 Explode: 100%|█████████▉| 1.43M/1.43M [01:10<00:00, 9.62kvars/s]
 Explode: 100%|██████████| 1.43M/1.43M [01:15<00:00, 19.1kvars/s]

  Encode:   0%|          | 0.00/2.63G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/2.63G [00:05<?, ?B/s]
  Encode:   0%|          | 4.50M/2.63G [00:05<00:58, 44.7MB/s]
  Encode:   0%|          | 8.38M/2.63G [00:05<01:03, 41.4MB/s]
  Encode:   0%|          | 10.6M/2.63G [00:05<01:24, 31.0MB/s]
  Encode:   0%|          | 12.9M/2.63G [00:05<01:31, 28.6MB/s]
  Encode:   1%|          | 14.1M/2.63G [00:06<05:12, 8.37MB/s]
  Encode:   1%|          | 15.0M/2.63G [00:07<06:38, 6.56MB/s]
  Encode:   1%|          | 18.6M/2.63G [00:14<27:45, 1.57MB/s]
  Encode:   5%|▍         | 131M/2.63G [00:16<03:11, 13.1MB/s] 
  Encode:   7%|▋         | 187M/2.63G [00:17<02:17, 17.8MB/s]
  Encode:   7%|▋         | 192M/2.63G [00:17<02:17, 17.7MB/s]
  Encode:   7%|▋         | 197M/2.63G [00:17<02:17, 17.6MB/s]
  Encode:   8%|▊         | 205M/2.63G [00:17<02:10, 18.5MB/s]
  Encode:   8%|▊         | 209M/2.63G [00:17<02:08, 18.8MB/s]
  Encode:  14%|█▍        | 366M/2.63G [00:19<01:04, 35.4MB/s]
  Encode:  20%|█▉        | 522M/2.63G [00:19<00:37, 56.0MB/s]
  Encode:  32%|███▏      | 833M/2.63G [00:19<00:17, 103MB/s] 
  Encode:  38%|███▊      | 988M/2.63G [00:19<00:12, 127MB/s]
  Encode:  41%|████      | 1.07G/2.63G [00:20<00:11, 131MB/s]
  Encode:  44%|████▎     | 1.14G/2.63G [00:20<00:10, 139MB/s]
  Encode:  49%|████▉     | 1.30G/2.63G [00:20<00:07, 167MB/s]
  Encode:  52%|█████▏    | 1.38G/2.63G [00:20<00:06, 181MB/s]
  Encode:  54%|█████▍    | 1.42G/2.63G [00:37<00:06, 181MB/s]
  Encode:  54%|█████▍    | 1.42G/2.63G [00:37<00:31, 38.8MB/s]
  Encode:  54%|█████▍    | 1.42G/2.63G [00:37<00:31, 38.6MB/s]
  Encode:  55%|█████▌    | 1.45G/2.63G [00:57<00:30, 38.6MB/s]
  Encode:  55%|█████▌    | 1.45G/2.63G [00:57<01:04, 18.4MB/s]
  Encode:  55%|█████▌    | 1.45G/2.63G [00:57<01:04, 18.3MB/s]
  Encode:  56%|█████▌    | 1.47G/2.63G [01:17<01:03, 18.3MB/s]
  Encode:  56%|█████▌    | 1.47G/2.63G [01:17<01:40, 11.5MB/s]
  Encode:  56%|█████▌    | 1.47G/2.63G [01:17<01:40, 11.5MB/s]
  Encode:  57%|█████▋    | 1.50G/2.63G [01:37<01:38, 11.5MB/s]
  Encode:  57%|█████▋    | 1.50G/2.63G [01:37<02:18, 8.15MB/s]
  Encode:  57%|█████▋    | 1.50G/2.63G [01:37<02:18, 8.15MB/s]
  Encode:  58%|█████▊    | 1.54G/2.63G [01:57<02:14, 8.15MB/s]
  Encode:  58%|█████▊    | 1.54G/2.63G [01:57<02:54, 6.27MB/s]
  Encode:  58%|█████▊    | 1.54G/2.63G [01:57<02:54, 6.25MB/s]
  Encode:  64%|██████▍   | 1.68G/2.63G [02:05<02:04, 7.66MB/s]
  Encode:  65%|██████▌   | 1.71G/2.63G [02:16<02:12, 6.92MB/s]
  Encode:  65%|██████▌   | 1.71G/2.63G [02:16<02:13, 6.90MB/s]
  Encode:  66%|██████▌   | 1.74G/2.63G [02:26<02:21, 6.28MB/s]
  Encode:  66%|██████▌   | 1.74G/2.63G [02:26<02:21, 6.29MB/s]
  Encode:  67%|██████▋   | 1.77G/2.63G [02:35<02:27, 5.85MB/s]
  Encode:  68%|██████▊   | 1.79G/2.63G [02:42<02:30, 5.57MB/s]
  Encode:  69%|██████▉   | 1.81G/2.63G [02:45<02:24, 5.63MB/s]
  Encode:  75%|███████▌  | 1.98G/2.63G [02:46<01:15, 8.64MB/s]
  Encode:  76%|███████▌  | 2.00G/2.63G [02:47<01:11, 8.78MB/s]
  Encode:  82%|████████▏ | 2.16G/2.63G [02:49<00:39, 11.9MB/s]
  Encode:  88%|████████▊ | 2.32G/2.63G [02:50<00:20, 15.4MB/s]
  Encode:  94%|█████████▍| 2.47G/2.63G [02:50<00:08, 19.4MB/s]
  Encode: 100%|██████████| 2.63G/2.63G [02:51<00:00, 22.9MB/s]
  Encode: 100%|██████████| 2.63G/2.63G [02:51<00:00, 15.3MB/s]

Finalise:   0%|          | 0.00/92.0 [00:00<?, ?array/s]
Finalise:  18%|█▊        | 17.0/92.0 [00:00<00:00, 169array/s]
Finalise:  38%|███▊      | 35.0/92.0 [00:00<00:00, 174array/s]
Finalise:  58%|█████▊    | 53.0/92.0 [00:00<00:00, 176array/s]
Finalise:  77%|███████▋  | 71.0/92.0 [00:00<00:00, 176array/s]
Finalise:  97%|█████████▋| 89.0/92.0 [00:00<00:00, 177array/s]
Finalise: 100%|██████████| 92.0/92.0 [00:00<00:00, 175array/s]
[INFO] Conversion to Zarr complete.
[DONE] VCF Zarr store ready: three_populations/reference_zarr/1kGP.chr20.filtered.snpsOnly.afr_washington.zarr
'../../simulations/three_populations/_m/temp/samples_id2' -> 'three_populations/reference_zarr/samples_id2'
2025-12-11 10:13:16 - Job finished at: Thu Dec 11 10:13:16 EST 2025
