2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499263
Job name: convert_references
Node name: 
Hostname: r063
Task id: 7

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 7
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr7.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr7.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr7.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  45%|████▍     | 1.60M/3.60M [01:06<01:01, 32.5kvars/s]
 Explode:  45%|████▍     | 1.60M/3.60M [01:06<01:01, 32.6kvars/s]
 Explode:  45%|████▍     | 1.61M/3.60M [01:06<01:00, 32.6kvars/s]
 Explode:  45%|████▍     | 1.61M/3.60M [01:06<01:00, 32.6kvars/s]
 Explode:  45%|████▍     | 1.61M/3.60M [01:06<01:01, 32.4kvars/s]
 Explode:  45%|████▍     | 1.62M/3.60M [01:07<01:01, 32.2kvars/s]
 Explode:  45%|████▌     | 1.62M/3.60M [01:07<01:01, 32.2kvars/s]
 Explode:  45%|████▌     | 1.62M/3.60M [01:07<01:01, 32.3kvars/s]
 Explode:  45%|████▌     | 1.63M/3.60M [01:07<01:01, 32.3kvars/s]
 Explode:  45%|████▌     | 1.63M/3.60M [01:07<01:00, 32.3kvars/s]
 Explode:  45%|████▌     | 1.63M/3.60M [01:07<01:00, 32.3kvars/s]
 Explode:  46%|████▌     | 1.64M/3.60M [01:07<01:00, 32.3kvars/s]
 Explode:  46%|████▌     | 1.64M/3.60M [01:07<01:00, 32.2kvars/s]
 Explode:  46%|████▌     | 1.64M/3.60M [01:07<01:00, 32.0kvars/s]
 Explode:  46%|████▌     | 1.65M/3.60M [01:08<01:01, 31.8kvars/s]
 Explode:  46%|████▌     | 1.65M/3.60M [01:08<01:01, 31.4kvars/s]
 Explode:  46%|████▌     | 1.65M/3.60M [01:08<01:01, 31.3kvars/s]
 Explode:  46%|████▌     | 1.66M/3.60M [01:08<01:02, 31.1kvars/s]
 Explode:  46%|████▌     | 1.66M/3.60M [01:08<01:02, 30.9kvars/s]
 Explode:  46%|████▋     | 1.66M/3.60M [01:08<01:02, 30.7kvars/s]
 Explode:  46%|████▋     | 1.67M/3.60M [01:08<01:03, 30.4kvars/s]
 Explode:  46%|████▋     | 1.67M/3.60M [01:08<01:03, 30.2kvars/s]
 Explode:  47%|████▋     | 1.67M/3.60M [01:08<01:03, 30.2kvars/s]
 Explode:  47%|████▋     | 1.68M/3.60M [01:09<01:04, 29.8kvars/s]
 Explode:  47%|████▋     | 1.68M/3.60M [01:09<01:05, 29.3kvars/s]
 Explode:  47%|████▋     | 1.68M/3.60M [01:09<01:05, 29.1kvars/s]
 Explode:  47%|████▋     | 1.69M/3.60M [01:09<01:06, 28.8kvars/s]
 Explode:  47%|████▋     | 1.69M/3.60M [01:09<01:06, 28.8kvars/s]
 Explode:  47%|████▋     | 1.69M/3.60M [01:09<01:06, 28.7kvars/s]
 Explode:  47%|████▋     | 1.70M/3.60M [01:09<01:06, 28.5kvars/s]
 Explode:  47%|████▋     | 1.70M/3.60M [01:09<01:06, 28.5kvars/s]
 Explode:  47%|████▋     | 1.70M/3.60M [01:09<01:06, 28.4kvars/s]
 Explode:  47%|████▋     | 1.70M/3.60M [01:10<01:07, 28.2kvars/s]
 Explode:  47%|████▋     | 1.71M/3.60M [01:10<01:07, 27.9kvars/s]
 Explode:  48%|████▊     | 1.71M/3.60M [01:10<01:08, 27.5kvars/s]
 Explode:  48%|████▊     | 1.71M/3.60M [01:10<01:09, 27.2kvars/s]
 Explode:  48%|████▊     | 1.72M/3.60M [01:10<01:10, 26.8kvars/s]
 Explode:  48%|████▊     | 1.72M/3.60M [01:10<01:10, 26.4kvars/s]
 Explode:  48%|████▊     | 1.72M/3.60M [01:10<01:11, 26.1kvars/s]
 Explode:  48%|████▊     | 1.72M/3.60M [01:10<01:12, 25.9kvars/s]
 Explode:  48%|████▊     | 1.73M/3.60M [01:11<01:13, 25.5kvars/s]
 Explode:  48%|████▊     | 1.73M/3.60M [01:11<01:13, 25.3kvars/s]
 Explode:  48%|████▊     | 1.73M/3.60M [01:11<01:14, 25.0kvars/s]
 Explode:  48%|████▊     | 1.74M/3.60M [01:11<01:15, 24.7kvars/s]
 Explode:  48%|████▊     | 1.74M/3.60M [01:11<01:17, 23.9kvars/s]
 Explode:  48%|████▊     | 1.74M/3.60M [01:11<01:19, 23.2kvars/s]
 Explode:  48%|████▊     | 1.74M/3.60M [01:11<01:24, 21.9kvars/s]
 Explode:  49%|████▊     | 1.75M/3.60M [01:12<01:30, 20.4kvars/s]
 Explode:  49%|████▊     | 1.75M/3.60M [01:12<01:37, 19.0kvars/s]
 Explode:  49%|████▊     | 1.75M/3.60M [01:12<01:43, 17.8kvars/s]
 Explode:  49%|████▊     | 1.75M/3.60M [01:12<01:51, 16.6kvars/s]
 Explode:  49%|████▉     | 1.75M/3.60M [01:12<01:57, 15.7kvars/s]
 Explode:  49%|████▉     | 1.76M/3.60M [01:13<02:04, 14.7kvars/s]
 Explode:  49%|████▉     | 1.76M/3.60M [01:13<02:13, 13.8kvars/s]
 Explode:  49%|████▉     | 1.76M/3.60M [01:13<02:21, 13.0kvars/s]
 Explode:  49%|████▉     | 1.76M/3.60M [01:13<02:29, 12.3kvars/s]
 Explode:  49%|████▉     | 1.76M/3.60M [01:13<02:40, 11.4kvars/s]
 Explode:  49%|████▉     | 1.76M/3.60M [01:14<02:53, 10.6kvars/s]
 Explode:  49%|████▉     | 1.76M/3.60M [01:14<03:05, 9.88kvars/s]
 Explode:  49%|████▉     | 1.77M/3.60M [01:14<03:16, 9.30kvars/s]
 Explode:  49%|████▉     | 1.77M/3.60M [01:15<03:31, 8.63kvars/s]
 Explode:  49%|████▉     | 1.77M/3.60M [01:15<03:51, 7.88kvars/s]
 Explode:  49%|████▉     | 1.77M/3.60M [01:15<04:16, 7.11kvars/s]
 Explode:  49%|████▉     | 1.77M/3.60M [01:16<04:51, 6.26kvars/s]
 Explode:  49%|████▉     | 1.77M/3.60M [01:16<05:08, 5.92kvars/s]
 Explode:  49%|████▉     | 1.77M/3.60M [01:16<05:38, 5.39kvars/s]
 Explode:  49%|████▉     | 1.77M/3.60M [01:17<06:06, 4.98kvars/s]
 Explode:  49%|████▉     | 1.77M/3.60M [01:17<06:17, 4.83kvars/s]
 Explode:  49%|████▉     | 1.77M/3.60M [01:17<06:22, 4.76kvars/s]
 Explode:  49%|████▉     | 1.77M/3.60M [01:17<06:24, 4.73kvars/s]
 Explode:  49%|████▉     | 1.77M/3.60M [01:17<06:27, 4.70kvars/s]
 Explode:  49%|████▉     | 1.78M/3.60M [01:17<06:24, 4.73kvars/s]
 Explode:  49%|████▉     | 1.78M/3.60M [01:18<06:22, 4.76kvars/s]
 Explode:  49%|████▉     | 1.78M/3.60M [01:18<06:19, 4.79kvars/s]
 Explode:  49%|████▉     | 1.78M/3.60M [01:18<06:17, 4.82kvars/s]
 Explode:  49%|████▉     | 1.78M/3.60M [01:18<06:15, 4.85kvars/s]
 Explode:  49%|████▉     | 1.78M/3.60M [01:18<06:16, 4.83kvars/s]
 Explode:  49%|████▉     | 1.78M/3.60M [01:18<06:14, 4.85kvars/s]
 Explode:  49%|████▉     | 1.78M/3.60M [01:18<06:12, 4.88kvars/s]
 Explode:  50%|████▉     | 1.78M/3.60M [01:18<06:07, 4.95kvars/s]
 Explode:  50%|████▉     | 1.78M/3.60M [01:18<06:00, 5.04kvars/s]
 Explode:  50%|████▉     | 1.78M/3.60M [01:18<05:53, 5.13kvars/s]
 Explode:  50%|████▉     | 1.78M/3.60M [01:19<05:47, 5.22kvars/s]
 Explode:  50%|████▉     | 1.78M/3.60M [01:19<05:42, 5.30kvars/s]
 Explode:  50%|████▉     | 1.78M/3.60M [01:19<05:33, 5.43kvars/s]
 Explode:  50%|████▉     | 1.78M/3.60M [01:19<05:24, 5.58kvars/s]
 Explode:  50%|████▉     | 1.78M/3.60M [01:19<05:16, 5.72kvars/s]
 Explode:  50%|████▉     | 1.79M/3.60M [01:19<05:08, 5.86kvars/s]
 Explode:  50%|████▉     | 1.79M/3.60M [01:19<04:57, 6.07kvars/s]
 Explode:  50%|████▉     | 1.79M/3.60M [01:19<04:48, 6.26kvars/s]
 Explode:  50%|████▉     | 1.79M/3.60M [01:19<04:40, 6.44kvars/s]
 Explode:  50%|████▉     | 1.79M/3.60M [01:19<04:28, 6.72kvars/s]
 Explode:  50%|████▉     | 1.79M/3.60M [01:20<04:15, 7.06kvars/s]
 Explode:  50%|████▉     | 1.79M/3.60M [01:20<04:04, 7.37kvars/s]
 Explode:  50%|████▉     | 1.79M/3.60M [01:20<03:55, 7.66kvars/s]
 Explode:  50%|████▉     | 1.79M/3.60M [01:20<03:47, 7.93kvars/s]
 Explode:  50%|████▉     | 1.79M/3.60M [01:20<03:39, 8.21kvars/s]
 Explode:  50%|████▉     | 1.80M/3.60M [01:20<03:31, 8.53kvars/s]
 Explode:  50%|████▉     | 1.80M/3.60M [01:20<03:23, 8.85kvars/s]
 Explode:  50%|█████     | 1.80M/3.60M [01:20<03:14, 9.26kvars/s]
 Explode:  50%|█████     | 1.80M/3.60M [01:20<03:02, 9.82kvars/s]
 Explode:  50%|█████     | 1.80M/3.60M [01:20<02:52, 10.4kvars/s]
 Explode:  50%|█████     | 1.80M/3.60M [01:21<02:43, 11.0kvars/s]
 Explode:  50%|█████     | 1.80M/3.60M [01:21<02:32, 11.8kvars/s]
 Explode:  50%|█████     | 1.81M/3.60M [01:21<02:21, 12.7kvars/s]
 Explode:  50%|█████     | 1.81M/3.60M [01:21<02:12, 13.5kvars/s]
 Explode:  50%|█████     | 1.81M/3.60M [01:21<02:04, 14.3kvars/s]
 Explode:  50%|█████     | 1.81M/3.60M [01:21<01:58, 15.1kvars/s]
 Explode:  51%|█████     | 1.82M/3.60M [01:21<01:51, 15.9kvars/s]
 Explode:  51%|█████     | 1.82M/3.60M [01:21<01:45, 16.8kvars/s]
 Explode:  51%|█████     | 1.82M/3.60M [01:21<01:40, 17.6kvars/s]
 Explode:  51%|█████     | 1.82M/3.60M [01:22<01:36, 18.4kvars/s]
 Explode:  51%|█████     | 1.83M/3.60M [01:22<01:32, 19.0kvars/s]
 Explode:  51%|█████     | 1.83M/3.60M [01:22<01:29, 19.6kvars/s]
 Explode:  51%|█████     | 1.83M/3.60M [01:22<01:27, 20.2kvars/s]
 Explode:  51%|█████     | 1.83M/3.60M [01:22<01:25, 20.7kvars/s]
 Explode:  51%|█████     | 1.84M/3.60M [01:22<01:23, 21.1kvars/s]
 Explode:  51%|█████     | 1.84M/3.60M [01:22<01:21, 21.6kvars/s]
 Explode:  51%|█████     | 1.84M/3.60M [01:22<01:19, 22.0kvars/s]
 Explode:  51%|█████▏    | 1.84M/3.60M [01:22<01:18, 22.4kvars/s]
 Explode:  51%|█████▏    | 1.85M/3.60M [01:22<01:16, 22.9kvars/s]
 Explode:  51%|█████▏    | 1.85M/3.60M [01:23<01:15, 23.3kvars/s]
 Explode:  52%|█████▏    | 1.85M/3.60M [01:23<01:13, 23.6kvars/s]
 Explode:  52%|█████▏    | 1.85M/3.60M [01:23<01:12, 23.9kvars/s]
 Explode:  52%|█████▏    | 1.86M/3.60M [01:23<01:11, 24.2kvars/s]
 Explode:  52%|█████▏    | 1.86M/3.60M [01:23<01:10, 24.5kvars/s]
 Explode:  52%|█████▏    | 1.86M/3.60M [01:23<01:10, 24.7kvars/s]
 Explode:  52%|█████▏    | 1.87M/3.60M [01:23<01:09, 25.0kvars/s]
 Explode:  52%|█████▏    | 1.87M/3.60M [01:23<01:08, 25.1kvars/s]
 Explode:  52%|█████▏    | 1.87M/3.60M [01:23<01:08, 25.3kvars/s]
 Explode:  52%|█████▏    | 1.87M/3.60M [01:23<01:07, 25.5kvars/s]
 Explode:  52%|█████▏    | 1.88M/3.60M [01:24<01:06, 25.8kvars/s]
 Explode:  52%|█████▏    | 1.88M/3.60M [01:24<01:06, 25.9kvars/s]
 Explode:  52%|█████▏    | 1.88M/3.60M [01:24<01:05, 26.1kvars/s]
 Explode:  52%|█████▏    | 1.88M/3.60M [01:24<01:05, 26.2kvars/s]
 Explode:  53%|█████▎    | 1.89M/3.60M [01:24<01:04, 26.4kvars/s]
 Explode:  53%|█████▎    | 1.89M/3.60M [01:24<01:04, 26.6kvars/s]
 Explode:  53%|█████▎    | 1.89M/3.60M [01:24<01:03, 26.7kvars/s]
 Explode:  53%|█████▎    | 1.90M/3.60M [01:24<01:03, 26.8kvars/s]
 Explode:  53%|█████▎    | 1.90M/3.60M [01:24<01:02, 27.0kvars/s]
 Explode:  53%|█████▎    | 1.90M/3.60M [01:24<01:02, 27.3kvars/s]
 Explode:  53%|█████▎    | 1.91M/3.60M [01:25<01:01, 27.6kvars/s]
 Explode:  53%|█████▎    | 1.91M/3.60M [01:25<01:00, 27.8kvars/s]
 Explode:  53%|█████▎    | 1.91M/3.60M [01:25<01:00, 28.0kvars/s]
 Explode:  53%|█████▎    | 1.91M/3.60M [01:25<00:59, 28.1kvars/s]
 Explode:  53%|█████▎    | 1.92M/3.60M [01:25<00:59, 28.2kvars/s]
 Explode:  53%|█████▎    | 1.92M/3.60M [01:25<00:58, 28.5kvars/s]
 Explode:  53%|█████▎    | 1.92M/3.60M [01:25<00:58, 28.8kvars/s]
 Explode:  54%|█████▎    | 1.93M/3.60M [01:25<00:57, 29.0kvars/s]
 Explode:  54%|█████▎    | 1.93M/3.60M [01:25<00:57, 29.1kvars/s]
 Explode:  54%|█████▍    | 1.93M/3.60M [01:25<00:56, 29.2kvars/s]
 Explode:  54%|█████▍    | 1.94M/3.60M [01:26<00:56, 29.4kvars/s]
 Explode:  54%|█████▍    | 1.94M/3.60M [01:26<00:55, 29.7kvars/s]
 Explode:  54%|█████▍    | 1.94M/3.60M [01:26<00:55, 29.9kvars/s]
 Explode:  54%|█████▍    | 1.95M/3.60M [01:26<00:54, 30.1kvars/s]
 Explode:  54%|█████▍    | 1.95M/3.60M [01:26<00:54, 30.2kvars/s]
 Explode:  54%|█████▍    | 1.95M/3.60M [01:26<00:54, 30.3kvars/s]
 Explode:  54%|█████▍    | 1.95M/3.60M [01:26<00:53, 30.5kvars/s]
 Explode:  54%|█████▍    | 1.96M/3.60M [01:26<00:53, 30.6kvars/s]
 Explode:  55%|█████▍    | 1.96M/3.60M [01:26<00:53, 30.8kvars/s]
 Explode:  55%|█████▍    | 1.96M/3.60M [01:26<00:52, 30.8kvars/s]
 Explode:  55%|█████▍    | 1.97M/3.60M [01:27<00:52, 30.9kvars/s]
 Explode:  55%|█████▍    | 1.97M/3.60M [01:27<00:52, 31.0kvars/s]
 Explode:  55%|█████▍    | 1.97M/3.60M [01:27<00:52, 31.1kvars/s]
 Explode:  55%|█████▍    | 1.98M/3.60M [01:27<00:52, 31.1kvars/s]
 Explode:  55%|█████▌    | 1.98M/3.60M [01:27<00:52, 31.0kvars/s]
 Explode:  55%|█████▌    | 1.98M/3.60M [01:27<00:51, 31.1kvars/s]
 Explode:  55%|█████▌    | 1.99M/3.60M [01:27<00:51, 31.2kvars/s]
 Explode:  55%|█████▌    | 1.99M/3.60M [01:27<00:51, 31.3kvars/s]
 Explode:  55%|█████▌    | 1.99M/3.60M [01:27<00:51, 31.3kvars/s]
 Explode:  56%|█████▌    | 2.00M/3.60M [01:27<00:51, 31.2kvars/s]
 Explode:  56%|█████▌    | 2.00M/3.60M [01:28<00:51, 31.2kvars/s]
 Explode:  56%|█████▌    | 2.00M/3.60M [01:28<00:50, 31.2kvars/s]
 Explode:  56%|█████▌    | 2.01M/3.60M [01:28<00:50, 31.2kvars/s]
 Explode:  56%|█████▌    | 2.01M/3.60M [01:28<00:50, 31.3kvars/s]
 Explode:  56%|█████▌    | 2.01M/3.60M [01:28<00:50, 31.4kvars/s]
 Explode:  56%|█████▌    | 2.02M/3.60M [01:28<00:50, 31.4kvars/s]
 Explode:  56%|█████▌    | 2.02M/3.60M [01:28<00:50, 31.4kvars/s]
 Explode:  56%|█████▋    | 2.02M/3.60M [01:28<00:50, 31.4kvars/s]
 Explode:  56%|█████▋    | 2.03M/3.60M [01:28<00:50, 31.4kvars/s]
 Explode:  56%|█████▋    | 2.03M/3.60M [01:29<00:49, 31.4kvars/s]
 Explode:  57%|█████▋    | 2.03M/3.60M [01:29<00:49, 31.4kvars/s]
 Explode:  57%|█████▋    | 2.04M/3.60M [01:29<00:50, 31.2kvars/s]
 Explode:  57%|█████▋    | 2.04M/3.60M [01:29<00:50, 31.1kvars/s]
 Explode:  57%|█████▋    | 2.04M/3.60M [01:29<00:50, 31.0kvars/s]
 Explode:  57%|█████▋    | 2.05M/3.60M [01:29<00:49, 31.1kvars/s]
 Explode:  57%|█████▋    | 2.05M/3.60M [01:29<00:49, 31.3kvars/s]
 Explode:  57%|█████▋    | 2.05M/3.60M [01:29<00:49, 31.2kvars/s]
 Explode:  57%|█████▋    | 2.06M/3.60M [01:29<00:49, 31.2kvars/s]
 Explode:  57%|█████▋    | 2.06M/3.60M [01:29<00:49, 31.3kvars/s]
 Explode:  57%|█████▋    | 2.06M/3.60M [01:30<00:48, 31.4kvars/s]
 Explode:  57%|█████▋    | 2.07M/3.60M [01:30<00:48, 31.5kvars/s]
 Explode:  58%|█████▊    | 2.07M/3.60M [01:30<00:48, 31.6kvars/s]
 Explode:  58%|█████▊    | 2.07M/3.60M [01:30<00:47, 31.8kvars/s]
 Explode:  58%|█████▊    | 2.08M/3.60M [01:30<00:47, 31.9kvars/s]
 Explode:  58%|█████▊    | 2.08M/3.60M [01:30<00:47, 32.0kvars/s]
 Explode:  58%|█████▊    | 2.08M/3.60M [01:30<00:47, 32.1kvars/s]
 Explode:  58%|█████▊    | 2.09M/3.60M [01:30<00:46, 32.2kvars/s]
 Explode:  58%|█████▊    | 2.09M/3.60M [01:30<00:46, 32.2kvars/s]
 Explode:  58%|█████▊    | 2.09M/3.60M [01:30<00:46, 32.1kvars/s]
 Explode:  58%|█████▊    | 2.10M/3.60M [01:31<00:46, 32.2kvars/s]
 Explode:  58%|█████▊    | 2.10M/3.60M [01:31<00:46, 32.2kvars/s]
 Explode:  58%|█████▊    | 2.10M/3.60M [01:31<00:46, 32.3kvars/s]
 Explode:  59%|█████▊    | 2.11M/3.60M [01:31<00:45, 32.4kvars/s]
 Explode:  59%|█████▊    | 2.11M/3.60M [01:31<00:45, 32.4kvars/s]
 Explode:  59%|█████▉    | 2.11M/3.60M [01:31<00:45, 32.5kvars/s]
 Explode:  59%|█████▉    | 2.12M/3.60M [01:31<00:45, 32.6kvars/s]
 Explode:  59%|█████▉    | 2.12M/3.60M [01:31<00:45, 32.6kvars/s]
 Explode:  59%|█████▉    | 2.12M/3.60M [01:31<00:45, 32.6kvars/s]
 Explode:  59%|█████▉    | 2.13M/3.60M [01:32<00:45, 32.5kvars/s]
 Explode:  59%|█████▉    | 2.13M/3.60M [01:32<00:44, 32.6kvars/s]
 Explode:  59%|█████▉    | 2.13M/3.60M [01:32<00:44, 32.6kvars/s]
 Explode:  59%|█████▉    | 2.14M/3.60M [01:32<00:44, 32.6kvars/s]
 Explode:  60%|█████▉    | 2.14M/3.60M [01:32<00:44, 32.6kvars/s]
 Explode:  60%|█████▉    | 2.14M/3.60M [01:32<00:44, 32.7kvars/s]
 Explode:  60%|█████▉    | 2.15M/3.60M [01:32<00:44, 32.7kvars/s]
 Explode:  60%|█████▉    | 2.15M/3.60M [01:32<00:44, 32.7kvars/s]
 Explode:  60%|█████▉    | 2.15M/3.60M [01:32<00:43, 32.8kvars/s]
 Explode:  60%|█████▉    | 2.16M/3.60M [01:32<00:43, 32.8kvars/s]
 Explode:  60%|██████    | 2.16M/3.60M [01:33<00:43, 32.7kvars/s]
 Explode:  60%|██████    | 2.16M/3.60M [01:33<00:43, 32.7kvars/s]
 Explode:  60%|██████    | 2.17M/3.60M [01:33<00:43, 32.7kvars/s]
 Explode:  60%|██████    | 2.17M/3.60M [01:33<00:43, 32.7kvars/s]
 Explode:  60%|██████    | 2.17M/3.60M [01:33<00:43, 32.7kvars/s]
 Explode:  61%|██████    | 2.18M/3.60M [01:33<00:43, 32.5kvars/s]
 Explode:  61%|██████    | 2.18M/3.60M [01:33<00:43, 32.4kvars/s]
 Explode:  61%|██████    | 2.18M/3.60M [01:33<00:43, 32.4kvars/s]
 Explode:  61%|██████    | 2.19M/3.60M [01:33<00:43, 32.5kvars/s]
 Explode:  61%|██████    | 2.19M/3.60M [01:33<00:43, 32.5kvars/s]
 Explode:  61%|██████    | 2.19M/3.60M [01:34<00:43, 32.4kvars/s]
 Explode:  61%|██████    | 2.20M/3.60M [01:34<00:43, 32.5kvars/s]
 Explode:  61%|██████    | 2.20M/3.60M [01:34<00:42, 32.5kvars/s]
 Explode:  61%|██████▏   | 2.20M/3.60M [01:34<00:42, 32.5kvars/s]
 Explode:  61%|██████▏   | 2.21M/3.60M [01:34<00:42, 32.5kvars/s]
 Explode:  61%|██████▏   | 2.21M/3.60M [01:34<00:42, 32.5kvars/s]
 Explode:  62%|██████▏   | 2.21M/3.60M [01:34<00:42, 32.5kvars/s]
 Explode:  62%|██████▏   | 2.22M/3.60M [01:34<00:42, 32.5kvars/s]
 Explode:  62%|██████▏   | 2.22M/3.60M [01:34<00:42, 32.6kvars/s]
 Explode:  62%|██████▏   | 2.22M/3.60M [01:35<00:42, 32.6kvars/s]
 Explode:  62%|██████▏   | 2.23M/3.60M [01:35<00:41, 32.6kvars/s]
 Explode:  62%|██████▏   | 2.23M/3.60M [01:35<00:41, 32.5kvars/s]
 Explode:  62%|██████▏   | 2.23M/3.60M [01:35<00:41, 32.5kvars/s]
 Explode:  62%|██████▏   | 2.24M/3.60M [01:35<00:41, 32.6kvars/s]
 Explode:  62%|██████▏   | 2.24M/3.60M [01:35<00:41, 32.6kvars/s]
 Explode:  62%|██████▏   | 2.24M/3.60M [01:35<00:41, 32.6kvars/s]
 Explode:  63%|██████▎   | 2.25M/3.60M [01:35<00:41, 32.6kvars/s]
 Explode:  63%|██████▎   | 2.25M/3.60M [01:35<00:41, 32.6kvars/s]
 Explode:  63%|██████▎   | 2.25M/3.60M [01:35<00:41, 32.7kvars/s]
 Explode:  63%|██████▎   | 2.26M/3.60M [01:36<00:40, 32.7kvars/s]
 Explode:  63%|██████▎   | 2.26M/3.60M [01:36<00:40, 32.7kvars/s]
 Explode:  63%|██████▎   | 2.26M/3.60M [01:36<00:40, 32.6kvars/s]
 Explode:  63%|██████▎   | 2.27M/3.60M [01:36<00:40, 32.5kvars/s]
 Explode:  63%|██████▎   | 2.27M/3.60M [01:36<00:40, 32.5kvars/s]
 Explode:  63%|██████▎   | 2.28M/3.60M [01:36<00:40, 32.5kvars/s]
 Explode:  63%|██████▎   | 2.28M/3.60M [01:36<00:40, 32.6kvars/s]
 Explode:  63%|██████▎   | 2.28M/3.60M [01:36<00:40, 32.6kvars/s]
 Explode:  64%|██████▎   | 2.29M/3.60M [01:36<00:40, 32.6kvars/s]
 Explode:  64%|██████▎   | 2.29M/3.60M [01:37<00:40, 32.5kvars/s]
 Explode:  64%|██████▍   | 2.29M/3.60M [01:37<00:40, 32.4kvars/s]
 Explode:  64%|██████▍   | 2.30M/3.60M [01:37<00:40, 32.4kvars/s]
 Explode:  64%|██████▍   | 2.30M/3.60M [01:37<00:40, 32.1kvars/s]
 Explode:  64%|██████▍   | 2.30M/3.60M [01:37<00:40, 32.0kvars/s]
 Explode:  64%|██████▍   | 2.31M/3.60M [01:37<00:40, 32.0kvars/s]
 Explode:  64%|██████▍   | 2.31M/3.60M [01:37<00:40, 31.9kvars/s]
 Explode:  64%|██████▍   | 2.31M/3.60M [01:37<00:40, 31.8kvars/s]
 Explode:  64%|██████▍   | 2.32M/3.60M [01:37<00:40, 31.6kvars/s]
 Explode:  65%|██████▍   | 2.32M/3.60M [01:38<00:40, 31.5kvars/s]
 Explode:  65%|██████▍   | 2.32M/3.60M [01:38<00:40, 31.6kvars/s]
 Explode:  65%|██████▍   | 2.33M/3.60M [01:38<00:39, 31.8kvars/s]
 Explode:  65%|██████▍   | 2.33M/3.60M [01:38<00:39, 31.9kvars/s]
 Explode:  65%|██████▍   | 2.33M/3.60M [01:38<00:39, 31.9kvars/s]
 Explode:  65%|██████▍   | 2.34M/3.60M [01:38<00:39, 31.8kvars/s]
 Explode:  65%|██████▌   | 2.34M/3.60M [01:38<00:39, 31.9kvars/s]
 Explode:  65%|██████▌   | 2.34M/3.60M [01:38<00:39, 32.0kvars/s]
 Explode:  65%|██████▌   | 2.35M/3.60M [01:38<00:38, 32.1kvars/s]
 Explode:  65%|██████▌   | 2.35M/3.60M [01:38<00:38, 32.2kvars/s]
 Explode:  65%|██████▌   | 2.35M/3.60M [01:39<00:38, 32.3kvars/s]
 Explode:  66%|██████▌   | 2.36M/3.60M [01:39<00:38, 32.3kvars/s]
 Explode:  66%|██████▌   | 2.36M/3.60M [01:39<00:38, 32.2kvars/s]
 Explode:  66%|██████▌   | 2.36M/3.60M [01:39<00:38, 32.1kvars/s]
 Explode:  66%|██████▌   | 2.37M/3.60M [01:39<00:38, 32.2kvars/s]
 Explode:  66%|██████▌   | 2.37M/3.60M [01:39<00:38, 32.2kvars/s]
 Explode:  66%|██████▌   | 2.37M/3.60M [01:39<00:37, 32.3kvars/s]
 Explode:  66%|██████▌   | 2.38M/3.60M [01:39<00:37, 32.3kvars/s]
 Explode:  66%|██████▌   | 2.38M/3.60M [01:39<00:37, 32.4kvars/s]
 Explode:  66%|██████▋   | 2.38M/3.60M [01:39<00:37, 32.4kvars/s]
 Explode:  66%|██████▋   | 2.39M/3.60M [01:40<00:37, 32.4kvars/s]
 Explode:  66%|██████▋   | 2.39M/3.60M [01:40<00:37, 32.4kvars/s]
 Explode:  67%|██████▋   | 2.39M/3.60M [01:40<00:37, 32.4kvars/s]
 Explode:  67%|██████▋   | 2.40M/3.60M [01:40<00:36, 32.4kvars/s]
 Explode:  67%|██████▋   | 2.40M/3.60M [01:40<00:36, 32.4kvars/s]
