2025-12-11 10:02:42 - **** Job starts ****
2025-12-11 10:02:42 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499281
Job name: convert_references
Node name: 
Hostname: r067
Task id: 17

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:43 - **** Loading conda environment ****
2025-12-11 10:02:43 - Processing chromosome 17
2025-12-11 10:02:43 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr17.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:43 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr17.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr17.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  83%|████████▎ | 1.48M/1.77M [01:05<00:09, 30.8kvars/s]
 Explode:  84%|████████▎ | 1.48M/1.77M [01:05<00:09, 31.1kvars/s]
 Explode:  84%|████████▍ | 1.48M/1.77M [01:05<00:09, 31.4kvars/s]
 Explode:  84%|████████▍ | 1.49M/1.77M [01:06<00:08, 31.6kvars/s]
 Explode:  84%|████████▍ | 1.49M/1.77M [01:06<00:08, 31.8kvars/s]
 Explode:  84%|████████▍ | 1.49M/1.77M [01:06<00:08, 32.0kvars/s]
 Explode:  85%|████████▍ | 1.50M/1.77M [01:06<00:08, 32.1kvars/s]
 Explode:  85%|████████▍ | 1.50M/1.77M [01:06<00:08, 32.1kvars/s]
 Explode:  85%|████████▍ | 1.50M/1.77M [01:06<00:08, 32.2kvars/s]
 Explode:  85%|████████▌ | 1.51M/1.77M [01:06<00:08, 32.3kvars/s]
 Explode:  85%|████████▌ | 1.51M/1.77M [01:06<00:08, 32.3kvars/s]
 Explode:  86%|████████▌ | 1.51M/1.77M [01:06<00:07, 32.4kvars/s]
 Explode:  86%|████████▌ | 1.52M/1.77M [01:06<00:07, 32.5kvars/s]
 Explode:  86%|████████▌ | 1.52M/1.77M [01:07<00:07, 32.5kvars/s]
 Explode:  86%|████████▌ | 1.52M/1.77M [01:07<00:07, 32.6kvars/s]
 Explode:  86%|████████▋ | 1.53M/1.77M [01:07<00:07, 32.7kvars/s]
 Explode:  86%|████████▋ | 1.53M/1.77M [01:07<00:07, 32.8kvars/s]
 Explode:  87%|████████▋ | 1.53M/1.77M [01:07<00:07, 32.9kvars/s]
 Explode:  87%|████████▋ | 1.54M/1.77M [01:07<00:07, 33.0kvars/s]
 Explode:  87%|████████▋ | 1.54M/1.77M [01:07<00:06, 33.1kvars/s]
 Explode:  87%|████████▋ | 1.54M/1.77M [01:07<00:06, 33.1kvars/s]
 Explode:  87%|████████▋ | 1.55M/1.77M [01:07<00:06, 32.9kvars/s]
 Explode:  88%|████████▊ | 1.55M/1.77M [01:08<00:06, 32.9kvars/s]
 Explode:  88%|████████▊ | 1.55M/1.77M [01:08<00:06, 32.8kvars/s]
 Explode:  88%|████████▊ | 1.56M/1.77M [01:08<00:06, 32.7kvars/s]
 Explode:  88%|████████▊ | 1.56M/1.77M [01:08<00:06, 32.5kvars/s]
 Explode:  88%|████████▊ | 1.56M/1.77M [01:08<00:06, 32.4kvars/s]
 Explode:  89%|████████▊ | 1.57M/1.77M [01:08<00:06, 32.4kvars/s]
 Explode:  89%|████████▉ | 1.57M/1.77M [01:08<00:06, 32.5kvars/s]
 Explode:  89%|████████▉ | 1.57M/1.77M [01:08<00:05, 32.6kvars/s]
 Explode:  89%|████████▉ | 1.58M/1.77M [01:08<00:05, 32.6kvars/s]
 Explode:  89%|████████▉ | 1.58M/1.77M [01:08<00:05, 32.7kvars/s]
 Explode:  90%|████████▉ | 1.58M/1.77M [01:09<00:05, 32.7kvars/s]
 Explode:  90%|████████▉ | 1.59M/1.77M [01:09<00:05, 32.5kvars/s]
 Explode:  90%|████████▉ | 1.59M/1.77M [01:09<00:05, 32.4kvars/s]
 Explode:  90%|█████████ | 1.59M/1.77M [01:09<00:05, 32.2kvars/s]
 Explode:  90%|█████████ | 1.60M/1.77M [01:09<00:05, 32.2kvars/s]
 Explode:  91%|█████████ | 1.60M/1.77M [01:09<00:05, 32.2kvars/s]
 Explode:  91%|█████████ | 1.60M/1.77M [01:09<00:05, 32.3kvars/s]
 Explode:  91%|█████████ | 1.61M/1.77M [01:09<00:04, 32.4kvars/s]
 Explode:  91%|█████████ | 1.61M/1.77M [01:09<00:04, 32.5kvars/s]
 Explode:  91%|█████████▏| 1.61M/1.77M [01:09<00:04, 32.6kvars/s]
 Explode:  91%|█████████▏| 1.62M/1.77M [01:10<00:04, 32.7kvars/s]
 Explode:  92%|█████████▏| 1.62M/1.77M [01:10<00:04, 32.8kvars/s]
 Explode:  92%|█████████▏| 1.62M/1.77M [01:10<00:04, 32.8kvars/s]
 Explode:  92%|█████████▏| 1.63M/1.77M [01:10<00:04, 32.7kvars/s]
 Explode:  92%|█████████▏| 1.63M/1.77M [01:10<00:04, 32.7kvars/s]
 Explode:  92%|█████████▏| 1.63M/1.77M [01:10<00:04, 32.8kvars/s]
 Explode:  93%|█████████▎| 1.64M/1.77M [01:10<00:03, 32.9kvars/s]
 Explode:  93%|█████████▎| 1.64M/1.77M [01:10<00:03, 32.9kvars/s]
 Explode:  93%|█████████▎| 1.64M/1.77M [01:10<00:03, 32.7kvars/s]
 Explode:  93%|█████████▎| 1.65M/1.77M [01:11<00:03, 32.5kvars/s]
 Explode:  93%|█████████▎| 1.65M/1.77M [01:11<00:03, 32.5kvars/s]
 Explode:  94%|█████████▎| 1.66M/1.77M [01:11<00:03, 32.5kvars/s]
 Explode:  94%|█████████▍| 1.66M/1.77M [01:11<00:03, 32.5kvars/s]
 Explode:  94%|█████████▍| 1.66M/1.77M [01:11<00:03, 32.4kvars/s]
 Explode:  94%|█████████▍| 1.67M/1.77M [01:11<00:03, 32.3kvars/s]
 Explode:  94%|█████████▍| 1.67M/1.77M [01:11<00:03, 32.1kvars/s]
 Explode:  95%|█████████▍| 1.67M/1.77M [01:11<00:02, 32.0kvars/s]
 Explode:  95%|█████████▍| 1.68M/1.77M [01:11<00:02, 32.0kvars/s]
 Explode:  95%|█████████▍| 1.68M/1.77M [01:12<00:02, 31.9kvars/s]
 Explode:  95%|█████████▌| 1.68M/1.77M [01:12<00:02, 31.8kvars/s]
 Explode:  95%|█████████▌| 1.69M/1.77M [01:12<00:02, 31.7kvars/s]
 Explode:  96%|█████████▌| 1.69M/1.77M [01:12<00:02, 31.7kvars/s]
 Explode:  96%|█████████▌| 1.69M/1.77M [01:12<00:02, 31.6kvars/s]
 Explode:  96%|█████████▌| 1.70M/1.77M [01:12<00:02, 31.4kvars/s]
 Explode:  96%|█████████▌| 1.70M/1.77M [01:12<00:02, 31.2kvars/s]
 Explode:  96%|█████████▋| 1.70M/1.77M [01:12<00:02, 30.8kvars/s]
 Explode:  96%|█████████▋| 1.71M/1.77M [01:12<00:02, 30.6kvars/s]
 Explode:  97%|█████████▋| 1.71M/1.77M [01:13<00:01, 30.3kvars/s]
 Explode:  97%|█████████▋| 1.71M/1.77M [01:13<00:01, 29.9kvars/s]
 Explode:  97%|█████████▋| 1.72M/1.77M [01:13<00:01, 29.5kvars/s]
 Explode:  97%|█████████▋| 1.72M/1.77M [01:13<00:01, 28.9kvars/s]
 Explode:  97%|█████████▋| 1.72M/1.77M [01:13<00:01, 28.2kvars/s]
 Explode:  98%|█████████▊| 1.72M/1.77M [01:13<00:01, 27.4kvars/s]
 Explode:  98%|█████████▊| 1.73M/1.77M [01:13<00:01, 26.6kvars/s]
 Explode:  98%|█████████▊| 1.73M/1.77M [01:13<00:01, 25.6kvars/s]
 Explode:  98%|█████████▊| 1.73M/1.77M [01:14<00:01, 24.6kvars/s]
 Explode:  98%|█████████▊| 1.74M/1.77M [01:14<00:01, 23.4kvars/s]
 Explode:  98%|█████████▊| 1.74M/1.77M [01:14<00:01, 22.3kvars/s]
 Explode:  98%|█████████▊| 1.74M/1.77M [01:14<00:01, 21.3kvars/s]
 Explode:  99%|█████████▊| 1.74M/1.77M [01:14<00:01, 20.4kvars/s]
 Explode:  99%|█████████▊| 1.74M/1.77M [01:14<00:01, 19.6kvars/s]
 Explode:  99%|█████████▉| 1.75M/1.77M [01:15<00:01, 18.8kvars/s]
 Explode:  99%|█████████▉| 1.75M/1.77M [01:15<00:01, 17.7kvars/s]
 Explode:  99%|█████████▉| 1.75M/1.77M [01:15<00:01, 16.7kvars/s]
 Explode:  99%|█████████▉| 1.75M/1.77M [01:15<00:00, 15.8kvars/s]
 Explode:  99%|█████████▉| 1.75M/1.77M [01:15<00:00, 14.6kvars/s]
 Explode:  99%|█████████▉| 1.76M/1.77M [01:16<00:00, 13.7kvars/s]
 Explode:  99%|█████████▉| 1.76M/1.77M [01:16<00:00, 12.9kvars/s]
 Explode: 100%|█████████▉| 1.76M/1.77M [01:16<00:00, 12.1kvars/s]
 Explode: 100%|█████████▉| 1.76M/1.77M [01:16<00:00, 11.3kvars/s]
 Explode: 100%|█████████▉| 1.76M/1.77M [01:17<00:00, 10.5kvars/s]
 Explode: 100%|█████████▉| 1.76M/1.77M [01:17<00:00, 9.91kvars/s]
 Explode: 100%|█████████▉| 1.76M/1.77M [01:17<00:00, 9.08kvars/s]
 Explode: 100%|█████████▉| 1.77M/1.77M [01:17<00:00, 8.14kvars/s]
 Explode: 100%|█████████▉| 1.77M/1.77M [01:18<00:00, 6.51kvars/s]
 Explode: 100%|█████████▉| 1.77M/1.77M [01:19<00:00, 5.00kvars/s]
 Explode: 100%|██████████| 1.77M/1.77M [01:24<00:00, 20.9kvars/s]

  Encode:   0%|          | 0.00/3.25G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/3.25G [00:04<?, ?B/s]
  Encode:   0%|          | 160k/3.25G [00:04<34:06, 1.59MB/s]
  Encode:   0%|          | 178k/3.25G [00:05<1:04:06, 845kB/s]
  Encode:   0%|          | 196k/3.25G [00:05<1:33:52, 577kB/s]
  Encode:   0%|          | 2.45M/3.25G [00:05<15:03, 3.59MB/s]
  Encode:   0%|          | 4.70M/3.25G [00:05<08:36, 6.28MB/s]
  Encode:   0%|          | 15.9M/3.25G [00:05<02:35, 20.8MB/s]
  Encode:   1%|          | 17.5M/3.25G [00:06<06:07, 8.79MB/s]
  Encode:   1%|          | 19.0M/3.25G [00:07<08:15, 6.52MB/s]
  Encode:   1%|          | 30.6M/3.25G [00:07<04:40, 11.5MB/s]
  Encode:   1%|          | 36.3M/3.25G [00:08<05:14, 10.2MB/s]
  Encode:   1%|▏         | 42.6M/3.25G [00:17<19:39, 2.72MB/s]
  Encode:   1%|▏         | 46.6M/3.25G [00:17<17:23, 3.07MB/s]
  Encode:   2%|▏         | 55.4M/3.25G [00:17<13:30, 3.94MB/s]
  Encode:   2%|▏         | 64.0M/3.25G [00:18<10:54, 4.86MB/s]
  Encode:   2%|▏         | 68.0M/3.25G [00:18<10:09, 5.22MB/s]
  Encode:   7%|▋         | 224M/3.25G [00:19<02:16, 22.1MB/s] 
  Encode:  12%|█▏        | 380M/3.25G [00:19<01:09, 41.0MB/s]
  Encode:  26%|██▌       | 847M/3.25G [00:19<00:23, 104MB/s] 
  Encode:  31%|███       | 1.00G/3.25G [00:20<00:17, 125MB/s]
  Encode:  36%|███▌      | 1.16G/3.25G [00:20<00:14, 146MB/s]
  Encode:  38%|███▊      | 1.24G/3.25G [00:20<00:13, 151MB/s]
  Encode:  40%|████      | 1.31G/3.25G [00:20<00:11, 162MB/s]
  Encode:  45%|████▌     | 1.47G/3.25G [00:20<00:09, 189MB/s]
  Encode:  48%|████▊     | 1.55G/3.25G [00:20<00:08, 202MB/s]
  Encode:  50%|█████     | 1.63G/3.25G [00:21<00:07, 216MB/s]
  Encode:  53%|█████▎    | 1.71G/3.25G [00:21<00:06, 231MB/s]
  Encode:  54%|█████▍    | 1.77G/3.25G [00:38<00:06, 231MB/s]
  Encode:  54%|█████▍    | 1.77G/3.25G [00:38<00:35, 41.5MB/s]
  Encode:  54%|█████▍    | 1.77G/3.25G [00:39<00:36, 40.5MB/s]
  Encode:  55%|█████▌    | 1.80G/3.25G [00:58<00:35, 40.5MB/s]
  Encode:  55%|█████▌    | 1.80G/3.25G [00:58<01:11, 20.1MB/s]
  Encode:  55%|█████▌    | 1.80G/3.25G [00:59<01:13, 19.8MB/s]
  Encode:  56%|█████▋    | 1.83G/3.25G [01:18<01:11, 19.8MB/s]
  Encode:  56%|█████▋    | 1.83G/3.25G [01:18<01:51, 12.7MB/s]
  Encode:  56%|█████▋    | 1.83G/3.25G [01:18<01:51, 12.7MB/s]
  Encode:  57%|█████▋    | 1.86G/3.25G [01:38<01:49, 12.7MB/s]
  Encode:  57%|█████▋    | 1.86G/3.25G [01:38<02:34, 8.98MB/s]
  Encode:  57%|█████▋    | 1.86G/3.25G [01:38<02:35, 8.96MB/s]
  Encode:  58%|█████▊    | 1.89G/3.25G [01:58<02:31, 8.96MB/s]
  Encode:  58%|█████▊    | 1.89G/3.25G [01:58<03:19, 6.81MB/s]
  Encode:  58%|█████▊    | 1.89G/3.25G [01:59<03:20, 6.79MB/s]
  Encode:  60%|█████▉    | 1.94G/3.25G [02:12<03:33, 6.16MB/s]
  Encode:  60%|█████▉    | 1.94G/3.25G [02:12<03:32, 6.17MB/s]
  Encode:  61%|██████    | 1.98G/3.25G [02:22<03:37, 5.85MB/s]
  Encode:  61%|██████    | 1.98G/3.25G [02:22<03:37, 5.85MB/s]
  Encode:  62%|██████▏   | 2.02G/3.25G [02:31<03:41, 5.57MB/s]
  Encode:  63%|██████▎   | 2.05G/3.25G [02:39<03:42, 5.40MB/s]
  Encode:  64%|██████▍   | 2.08G/3.25G [02:45<03:38, 5.36MB/s]
  Encode:  65%|██████▍   | 2.11G/3.25G [02:46<03:19, 5.74MB/s]
  Encode:  70%|███████   | 2.28G/3.25G [02:49<01:51, 8.63MB/s]
  Encode:  75%|███████▌  | 2.44G/3.25G [02:49<01:09, 11.7MB/s]
  Encode:  80%|███████▉  | 2.60G/3.25G [02:50<00:43, 15.1MB/s]
  Encode:  85%|████████▌ | 2.77G/3.25G [02:51<00:25, 18.7MB/s]
  Encode:  90%|█████████ | 2.94G/3.25G [02:53<00:14, 21.9MB/s]
  Encode:  95%|█████████▌| 3.09G/3.25G [02:54<00:06, 25.4MB/s]
  Encode: 100%|██████████| 3.25G/3.25G [02:56<00:00, 28.7MB/s]
  Encode: 100%|██████████| 3.25G/3.25G [02:56<00:00, 18.5MB/s]

Finalise:   0%|          | 0.00/92.0 [00:00<?, ?array/s]
Finalise:  13%|█▎        | 12.0/92.0 [00:00<00:00, 119array/s]
Finalise:  28%|██▊       | 26.0/92.0 [00:00<00:00, 129array/s]
Finalise:  42%|████▏     | 39.0/92.0 [00:00<00:00, 129array/s]
Finalise:  58%|█████▊    | 53.0/92.0 [00:00<00:00, 132array/s]
Finalise:  73%|███████▎  | 67.0/92.0 [00:00<00:00, 134array/s]
Finalise:  88%|████████▊ | 81.0/92.0 [00:00<00:00, 135array/s]
Finalise: 100%|██████████| 92.0/92.0 [00:00<00:00, 130array/s]
[INFO] Conversion to Zarr complete.
[DONE] VCF Zarr store ready: three_populations/reference_zarr/1kGP.chr17.filtered.snpsOnly.afr_washington.zarr
'../../simulations/three_populations/_m/temp/samples_id2' -> 'three_populations/reference_zarr/samples_id2'
2025-12-11 10:07:18 - Job finished at: Thu Dec 11 10:07:18 EST 2025
