2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499259
Job name: convert_references
Node name: 
Hostname: r380
Task id: 3

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:25 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 3
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr3.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr3.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr3.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  36%|███▌      | 1.57M/4.36M [01:08<01:25, 32.5kvars/s]
 Explode:  36%|███▌      | 1.58M/4.36M [01:08<01:25, 32.4kvars/s]
 Explode:  36%|███▌      | 1.58M/4.36M [01:08<01:25, 32.4kvars/s]
 Explode:  36%|███▋      | 1.58M/4.36M [01:08<01:25, 32.5kvars/s]
 Explode:  36%|███▋      | 1.59M/4.36M [01:08<01:25, 32.4kvars/s]
 Explode:  36%|███▋      | 1.59M/4.36M [01:08<01:25, 32.2kvars/s]
 Explode:  37%|███▋      | 1.59M/4.36M [01:09<01:26, 32.1kvars/s]
 Explode:  37%|███▋      | 1.60M/4.36M [01:09<01:26, 32.1kvars/s]
 Explode:  37%|███▋      | 1.60M/4.36M [01:09<01:25, 32.1kvars/s]
 Explode:  37%|███▋      | 1.60M/4.36M [01:09<01:25, 32.2kvars/s]
 Explode:  37%|███▋      | 1.61M/4.36M [01:09<01:25, 32.2kvars/s]
 Explode:  37%|███▋      | 1.61M/4.36M [01:09<01:26, 32.0kvars/s]
 Explode:  37%|███▋      | 1.61M/4.36M [01:09<01:25, 32.0kvars/s]
 Explode:  37%|███▋      | 1.62M/4.36M [01:09<01:25, 32.0kvars/s]
 Explode:  37%|███▋      | 1.62M/4.36M [01:09<01:25, 32.0kvars/s]
 Explode:  37%|███▋      | 1.62M/4.36M [01:10<01:25, 32.1kvars/s]
 Explode:  37%|███▋      | 1.63M/4.36M [01:10<01:25, 32.2kvars/s]
 Explode:  37%|███▋      | 1.63M/4.36M [01:10<01:25, 32.1kvars/s]
 Explode:  37%|███▋      | 1.63M/4.36M [01:10<01:24, 32.2kvars/s]
 Explode:  38%|███▊      | 1.64M/4.36M [01:10<01:24, 32.2kvars/s]
 Explode:  38%|███▊      | 1.64M/4.36M [01:10<01:24, 32.1kvars/s]
 Explode:  38%|███▊      | 1.64M/4.36M [01:10<01:25, 31.9kvars/s]
 Explode:  38%|███▊      | 1.65M/4.36M [01:10<01:24, 32.0kvars/s]
 Explode:  38%|███▊      | 1.65M/4.36M [01:10<01:24, 32.1kvars/s]
 Explode:  38%|███▊      | 1.65M/4.36M [01:10<01:24, 31.9kvars/s]
 Explode:  38%|███▊      | 1.66M/4.36M [01:11<01:24, 31.8kvars/s]
 Explode:  38%|███▊      | 1.66M/4.36M [01:11<01:24, 31.9kvars/s]
 Explode:  38%|███▊      | 1.66M/4.36M [01:11<01:24, 32.0kvars/s]
 Explode:  38%|███▊      | 1.67M/4.36M [01:11<01:23, 32.1kvars/s]
 Explode:  38%|███▊      | 1.67M/4.36M [01:11<01:24, 32.0kvars/s]
 Explode:  38%|███▊      | 1.67M/4.36M [01:11<01:24, 31.9kvars/s]
 Explode:  38%|███▊      | 1.68M/4.36M [01:11<01:23, 32.0kvars/s]
 Explode:  39%|███▊      | 1.68M/4.36M [01:11<01:23, 32.1kvars/s]
 Explode:  39%|███▊      | 1.68M/4.36M [01:11<01:23, 32.1kvars/s]
 Explode:  39%|███▊      | 1.69M/4.36M [01:11<01:23, 32.1kvars/s]
 Explode:  39%|███▉      | 1.69M/4.36M [01:12<01:23, 32.1kvars/s]
 Explode:  39%|███▉      | 1.69M/4.36M [01:12<01:23, 32.1kvars/s]
 Explode:  39%|███▉      | 1.70M/4.36M [01:12<01:22, 32.1kvars/s]
 Explode:  39%|███▉      | 1.70M/4.36M [01:12<01:22, 32.1kvars/s]
 Explode:  39%|███▉      | 1.70M/4.36M [01:12<01:22, 32.1kvars/s]
 Explode:  39%|███▉      | 1.71M/4.36M [01:12<01:22, 32.2kvars/s]
 Explode:  39%|███▉      | 1.71M/4.36M [01:12<01:22, 32.3kvars/s]
 Explode:  39%|███▉      | 1.71M/4.36M [01:12<01:21, 32.3kvars/s]
 Explode:  39%|███▉      | 1.72M/4.36M [01:12<01:21, 32.4kvars/s]
 Explode:  39%|███▉      | 1.72M/4.36M [01:13<01:21, 32.5kvars/s]
 Explode:  40%|███▉      | 1.72M/4.36M [01:13<01:21, 32.5kvars/s]
 Explode:  40%|███▉      | 1.73M/4.36M [01:13<01:21, 32.4kvars/s]
 Explode:  40%|███▉      | 1.73M/4.36M [01:13<01:21, 32.5kvars/s]
 Explode:  40%|███▉      | 1.73M/4.36M [01:13<01:20, 32.5kvars/s]
 Explode:  40%|███▉      | 1.74M/4.36M [01:13<01:20, 32.6kvars/s]
 Explode:  40%|███▉      | 1.74M/4.36M [01:13<01:20, 32.6kvars/s]
 Explode:  40%|███▉      | 1.74M/4.36M [01:13<01:20, 32.7kvars/s]
 Explode:  40%|████      | 1.75M/4.36M [01:13<01:20, 32.6kvars/s]
 Explode:  40%|████      | 1.75M/4.36M [01:13<01:20, 32.6kvars/s]
 Explode:  40%|████      | 1.75M/4.36M [01:14<01:19, 32.6kvars/s]
 Explode:  40%|████      | 1.76M/4.36M [01:14<01:19, 32.7kvars/s]
 Explode:  40%|████      | 1.76M/4.36M [01:14<01:19, 32.7kvars/s]
 Explode:  40%|████      | 1.76M/4.36M [01:14<01:19, 32.8kvars/s]
 Explode:  41%|████      | 1.77M/4.36M [01:14<01:19, 32.8kvars/s]
 Explode:  41%|████      | 1.77M/4.36M [01:14<01:18, 32.8kvars/s]
 Explode:  41%|████      | 1.77M/4.36M [01:14<01:18, 32.8kvars/s]
 Explode:  41%|████      | 1.78M/4.36M [01:14<01:18, 32.9kvars/s]
 Explode:  41%|████      | 1.78M/4.36M [01:14<01:18, 32.8kvars/s]
 Explode:  41%|████      | 1.78M/4.36M [01:14<01:18, 32.7kvars/s]
 Explode:  41%|████      | 1.79M/4.36M [01:15<01:18, 32.6kvars/s]
 Explode:  41%|████      | 1.79M/4.36M [01:15<01:18, 32.5kvars/s]
 Explode:  41%|████      | 1.79M/4.36M [01:15<01:18, 32.5kvars/s]
 Explode:  41%|████      | 1.80M/4.36M [01:15<01:18, 32.6kvars/s]
 Explode:  41%|████▏     | 1.80M/4.36M [01:15<01:18, 32.6kvars/s]
 Explode:  41%|████▏     | 1.81M/4.36M [01:15<01:18, 32.5kvars/s]
 Explode:  41%|████▏     | 1.81M/4.36M [01:15<01:18, 32.6kvars/s]
 Explode:  42%|████▏     | 1.81M/4.36M [01:15<01:18, 32.6kvars/s]
 Explode:  42%|████▏     | 1.82M/4.36M [01:15<01:18, 32.5kvars/s]
 Explode:  42%|████▏     | 1.82M/4.36M [01:16<01:18, 32.4kvars/s]
 Explode:  42%|████▏     | 1.82M/4.36M [01:16<01:18, 32.4kvars/s]
 Explode:  42%|████▏     | 1.83M/4.36M [01:16<01:18, 32.5kvars/s]
 Explode:  42%|████▏     | 1.83M/4.36M [01:16<01:17, 32.5kvars/s]
 Explode:  42%|████▏     | 1.83M/4.36M [01:16<01:17, 32.5kvars/s]
 Explode:  42%|████▏     | 1.84M/4.36M [01:16<01:17, 32.5kvars/s]
 Explode:  42%|████▏     | 1.84M/4.36M [01:16<01:17, 32.5kvars/s]
 Explode:  42%|████▏     | 1.84M/4.36M [01:16<01:17, 32.6kvars/s]
 Explode:  42%|████▏     | 1.85M/4.36M [01:16<01:17, 32.6kvars/s]
 Explode:  42%|████▏     | 1.85M/4.36M [01:16<01:17, 32.6kvars/s]
 Explode:  42%|████▏     | 1.85M/4.36M [01:17<01:17, 32.5kvars/s]
 Explode:  43%|████▎     | 1.86M/4.36M [01:17<01:17, 32.3kvars/s]
 Explode:  43%|████▎     | 1.86M/4.36M [01:17<01:17, 32.1kvars/s]
 Explode:  43%|████▎     | 1.86M/4.36M [01:17<01:17, 32.2kvars/s]
 Explode:  43%|████▎     | 1.87M/4.36M [01:17<01:17, 32.2kvars/s]
 Explode:  43%|████▎     | 1.87M/4.36M [01:17<01:17, 32.2kvars/s]
 Explode:  43%|████▎     | 1.87M/4.36M [01:17<01:17, 32.3kvars/s]
 Explode:  43%|████▎     | 1.88M/4.36M [01:17<01:17, 32.2kvars/s]
 Explode:  43%|████▎     | 1.88M/4.36M [01:17<01:17, 32.0kvars/s]
 Explode:  43%|████▎     | 1.88M/4.36M [01:18<01:17, 32.0kvars/s]
 Explode:  43%|████▎     | 1.89M/4.36M [01:18<01:17, 32.1kvars/s]
 Explode:  43%|████▎     | 1.89M/4.36M [01:18<01:17, 32.1kvars/s]
 Explode:  43%|████▎     | 1.89M/4.36M [01:18<01:16, 32.2kvars/s]
 Explode:  43%|████▎     | 1.90M/4.36M [01:18<01:16, 32.2kvars/s]
 Explode:  44%|████▎     | 1.90M/4.36M [01:18<01:16, 32.2kvars/s]
 Explode:  44%|████▎     | 1.90M/4.36M [01:18<01:16, 32.3kvars/s]
 Explode:  44%|████▎     | 1.91M/4.36M [01:18<01:16, 32.3kvars/s]
 Explode:  44%|████▍     | 1.91M/4.36M [01:18<01:16, 32.2kvars/s]
 Explode:  44%|████▍     | 1.91M/4.36M [01:18<01:16, 32.1kvars/s]
 Explode:  44%|████▍     | 1.92M/4.36M [01:19<01:16, 32.1kvars/s]
 Explode:  44%|████▍     | 1.92M/4.36M [01:19<01:16, 32.1kvars/s]
 Explode:  44%|████▍     | 1.92M/4.36M [01:19<01:16, 32.0kvars/s]
 Explode:  44%|████▍     | 1.93M/4.36M [01:19<01:16, 32.0kvars/s]
 Explode:  44%|████▍     | 1.93M/4.36M [01:19<01:15, 32.1kvars/s]
 Explode:  44%|████▍     | 1.93M/4.36M [01:19<01:15, 32.2kvars/s]
 Explode:  44%|████▍     | 1.94M/4.36M [01:19<01:15, 32.3kvars/s]
 Explode:  44%|████▍     | 1.94M/4.36M [01:19<01:14, 32.3kvars/s]
 Explode:  45%|████▍     | 1.94M/4.36M [01:19<01:15, 32.2kvars/s]
 Explode:  45%|████▍     | 1.95M/4.36M [01:19<01:15, 32.2kvars/s]
 Explode:  45%|████▍     | 1.95M/4.36M [01:20<01:14, 32.3kvars/s]
 Explode:  45%|████▍     | 1.95M/4.36M [01:20<01:14, 32.2kvars/s]
 Explode:  45%|████▍     | 1.96M/4.36M [01:20<01:14, 32.3kvars/s]
 Explode:  45%|████▍     | 1.96M/4.36M [01:20<01:14, 32.4kvars/s]
 Explode:  45%|████▌     | 1.96M/4.36M [01:20<01:14, 32.3kvars/s]
 Explode:  45%|████▌     | 1.97M/4.36M [01:20<01:14, 32.3kvars/s]
 Explode:  45%|████▌     | 1.97M/4.36M [01:20<01:14, 32.2kvars/s]
 Explode:  45%|████▌     | 1.97M/4.36M [01:20<01:14, 32.2kvars/s]
 Explode:  45%|████▌     | 1.98M/4.36M [01:20<01:13, 32.3kvars/s]
 Explode:  45%|████▌     | 1.98M/4.36M [01:21<01:13, 32.4kvars/s]
 Explode:  45%|████▌     | 1.98M/4.36M [01:21<01:13, 32.4kvars/s]
 Explode:  46%|████▌     | 1.99M/4.36M [01:21<01:13, 32.5kvars/s]
 Explode:  46%|████▌     | 1.99M/4.36M [01:21<01:12, 32.6kvars/s]
 Explode:  46%|████▌     | 1.99M/4.36M [01:21<01:12, 32.6kvars/s]
 Explode:  46%|████▌     | 2.00M/4.36M [01:21<01:12, 32.7kvars/s]
 Explode:  46%|████▌     | 2.00M/4.36M [01:21<01:12, 32.7kvars/s]
 Explode:  46%|████▌     | 2.00M/4.36M [01:21<01:12, 32.6kvars/s]
 Explode:  46%|████▌     | 2.01M/4.36M [01:21<01:12, 32.6kvars/s]
 Explode:  46%|████▌     | 2.01M/4.36M [01:21<01:12, 32.7kvars/s]
 Explode:  46%|████▌     | 2.01M/4.36M [01:22<01:12, 32.6kvars/s]
 Explode:  46%|████▌     | 2.02M/4.36M [01:22<01:11, 32.6kvars/s]
 Explode:  46%|████▋     | 2.02M/4.36M [01:22<01:11, 32.7kvars/s]
 Explode:  46%|████▋     | 2.02M/4.36M [01:22<01:11, 32.7kvars/s]
 Explode:  46%|████▋     | 2.03M/4.36M [01:22<01:11, 32.6kvars/s]
 Explode:  47%|████▋     | 2.03M/4.36M [01:22<01:11, 32.6kvars/s]
 Explode:  47%|████▋     | 2.03M/4.36M [01:22<01:11, 32.5kvars/s]
 Explode:  47%|████▋     | 2.04M/4.36M [01:22<01:11, 32.5kvars/s]
 Explode:  47%|████▋     | 2.04M/4.36M [01:22<01:11, 32.3kvars/s]
 Explode:  47%|████▋     | 2.04M/4.36M [01:23<01:12, 32.1kvars/s]
 Explode:  47%|████▋     | 2.05M/4.36M [01:23<01:12, 31.8kvars/s]
 Explode:  47%|████▋     | 2.05M/4.36M [01:23<01:13, 31.6kvars/s]
 Explode:  47%|████▋     | 2.05M/4.36M [01:23<01:13, 31.4kvars/s]
 Explode:  47%|████▋     | 2.06M/4.36M [01:23<01:13, 31.3kvars/s]
 Explode:  47%|████▋     | 2.06M/4.36M [01:23<01:13, 31.2kvars/s]
 Explode:  47%|████▋     | 2.06M/4.36M [01:23<01:13, 31.1kvars/s]
 Explode:  47%|████▋     | 2.07M/4.36M [01:23<01:14, 31.0kvars/s]
 Explode:  47%|████▋     | 2.07M/4.36M [01:23<01:14, 30.8kvars/s]
 Explode:  48%|████▊     | 2.07M/4.36M [01:24<01:14, 30.6kvars/s]
 Explode:  48%|████▊     | 2.08M/4.36M [01:24<01:15, 30.2kvars/s]
 Explode:  48%|████▊     | 2.08M/4.36M [01:24<01:16, 29.8kvars/s]
 Explode:  48%|████▊     | 2.08M/4.36M [01:24<01:16, 29.6kvars/s]
 Explode:  48%|████▊     | 2.09M/4.36M [01:24<01:17, 29.5kvars/s]
 Explode:  48%|████▊     | 2.09M/4.36M [01:24<01:17, 29.3kvars/s]
 Explode:  48%|████▊     | 2.09M/4.36M [01:24<01:17, 29.1kvars/s]
 Explode:  48%|████▊     | 2.10M/4.36M [01:24<01:18, 28.9kvars/s]
 Explode:  48%|████▊     | 2.10M/4.36M [01:24<01:19, 28.6kvars/s]
 Explode:  48%|████▊     | 2.10M/4.36M [01:25<01:20, 28.1kvars/s]
 Explode:  48%|████▊     | 2.11M/4.36M [01:25<01:21, 27.7kvars/s]
 Explode:  48%|████▊     | 2.11M/4.36M [01:25<01:23, 27.0kvars/s]
 Explode:  48%|████▊     | 2.11M/4.36M [01:25<01:25, 26.5kvars/s]
 Explode:  48%|████▊     | 2.11M/4.36M [01:25<01:26, 26.0kvars/s]
 Explode:  49%|████▊     | 2.12M/4.36M [01:25<01:28, 25.4kvars/s]
 Explode:  49%|████▊     | 2.12M/4.36M [01:25<01:30, 24.8kvars/s]
 Explode:  49%|████▊     | 2.12M/4.36M [01:25<01:32, 24.1kvars/s]
 Explode:  49%|████▊     | 2.12M/4.36M [01:26<01:35, 23.4kvars/s]
 Explode:  49%|████▉     | 2.13M/4.36M [01:26<01:37, 22.9kvars/s]
 Explode:  49%|████▉     | 2.13M/4.36M [01:26<01:39, 22.4kvars/s]
 Explode:  49%|████▉     | 2.13M/4.36M [01:26<01:41, 21.9kvars/s]
 Explode:  49%|████▉     | 2.13M/4.36M [01:26<01:43, 21.6kvars/s]
 Explode:  49%|████▉     | 2.14M/4.36M [01:26<01:45, 21.1kvars/s]
 Explode:  49%|████▉     | 2.14M/4.36M [01:26<01:48, 20.6kvars/s]
 Explode:  49%|████▉     | 2.14M/4.36M [01:27<01:51, 20.0kvars/s]
 Explode:  49%|████▉     | 2.14M/4.36M [01:27<01:53, 19.5kvars/s]
 Explode:  49%|████▉     | 2.14M/4.36M [01:27<01:56, 19.0kvars/s]
 Explode:  49%|████▉     | 2.15M/4.36M [01:27<02:00, 18.4kvars/s]
 Explode:  49%|████▉     | 2.15M/4.36M [01:27<02:02, 18.0kvars/s]
 Explode:  49%|████▉     | 2.15M/4.36M [01:27<02:04, 17.7kvars/s]
 Explode:  49%|████▉     | 2.15M/4.36M [01:27<02:06, 17.5kvars/s]
 Explode:  49%|████▉     | 2.15M/4.36M [01:27<02:08, 17.2kvars/s]
 Explode:  49%|████▉     | 2.16M/4.36M [01:28<02:11, 16.8kvars/s]
 Explode:  49%|████▉     | 2.16M/4.36M [01:28<02:13, 16.4kvars/s]
 Explode:  50%|████▉     | 2.16M/4.36M [01:28<02:19, 15.8kvars/s]
 Explode:  50%|████▉     | 2.16M/4.36M [01:28<02:24, 15.3kvars/s]
 Explode:  50%|████▉     | 2.16M/4.36M [01:28<02:28, 14.8kvars/s]
 Explode:  50%|████▉     | 2.16M/4.36M [01:28<02:39, 13.8kvars/s]
 Explode:  50%|████▉     | 2.17M/4.36M [01:29<02:54, 12.6kvars/s]
 Explode:  50%|████▉     | 2.17M/4.36M [01:29<03:04, 11.9kvars/s]
 Explode:  50%|████▉     | 2.17M/4.36M [01:29<03:15, 11.2kvars/s]
 Explode:  50%|████▉     | 2.17M/4.36M [01:29<03:29, 10.5kvars/s]
 Explode:  50%|████▉     | 2.17M/4.36M [01:30<03:51, 9.44kvars/s]
 Explode:  50%|████▉     | 2.17M/4.36M [01:30<04:19, 8.45kvars/s]
 Explode:  50%|████▉     | 2.17M/4.36M [01:30<05:02, 7.24kvars/s]
 Explode:  50%|████▉     | 2.17M/4.36M [01:31<05:48, 6.27kvars/s]
 Explode:  50%|████▉     | 2.17M/4.36M [01:31<06:31, 5.59kvars/s]
 Explode:  50%|████▉     | 2.18M/4.36M [01:32<07:10, 5.08kvars/s]
 Explode:  50%|████▉     | 2.18M/4.36M [01:32<07:45, 4.70kvars/s]
 Explode:  50%|████▉     | 2.18M/4.36M [01:32<08:17, 4.39kvars/s]
 Explode:  50%|████▉     | 2.18M/4.36M [01:33<08:47, 4.14kvars/s]
 Explode:  50%|████▉     | 2.18M/4.36M [01:33<09:15, 3.93kvars/s]
 Explode:  50%|████▉     | 2.18M/4.36M [01:33<09:40, 3.76kvars/s]
 Explode:  50%|████▉     | 2.18M/4.36M [01:33<10:21, 3.51kvars/s]
 Explode:  50%|████▉     | 2.18M/4.36M [01:34<11:08, 3.26kvars/s]
 Explode:  50%|████▉     | 2.18M/4.36M [01:34<11:27, 3.17kvars/s]
 Explode:  50%|█████     | 2.18M/4.36M [01:34<12:18, 2.95kvars/s]
 Explode:  50%|█████     | 2.18M/4.36M [01:35<12:32, 2.90kvars/s]
 Explode:  50%|█████     | 2.18M/4.36M [01:35<12:44, 2.85kvars/s]
 Explode:  50%|█████     | 2.18M/4.36M [01:35<12:49, 2.83kvars/s]
 Explode:  50%|█████     | 2.18M/4.36M [01:35<12:45, 2.85kvars/s]
 Explode:  50%|█████     | 2.18M/4.36M [01:35<12:39, 2.87kvars/s]
 Explode:  50%|█████     | 2.18M/4.36M [01:35<12:35, 2.88kvars/s]
 Explode:  50%|█████     | 2.18M/4.36M [01:35<12:22, 2.93kvars/s]
 Explode:  50%|█████     | 2.18M/4.36M [01:35<12:06, 3.00kvars/s]
 Explode:  50%|█████     | 2.18M/4.36M [01:36<11:49, 3.07kvars/s]
 Explode:  50%|█████     | 2.18M/4.36M [01:36<11:34, 3.13kvars/s]
 Explode:  50%|█████     | 2.19M/4.36M [01:36<11:20, 3.20kvars/s]
 Explode:  50%|█████     | 2.19M/4.36M [01:36<11:00, 3.30kvars/s]
 Explode:  50%|█████     | 2.19M/4.36M [01:36<10:34, 3.43kvars/s]
 Explode:  50%|█████     | 2.19M/4.36M [01:36<10:12, 3.55kvars/s]
 Explode:  50%|█████     | 2.19M/4.36M [01:36<09:51, 3.67kvars/s]
 Explode:  50%|█████     | 2.19M/4.36M [01:36<09:33, 3.79kvars/s]
 Explode:  50%|█████     | 2.19M/4.36M [01:36<09:12, 3.93kvars/s]
 Explode:  50%|█████     | 2.19M/4.36M [01:36<08:47, 4.12kvars/s]
 Explode:  50%|█████     | 2.19M/4.36M [01:37<08:20, 4.34kvars/s]
 Explode:  50%|█████     | 2.19M/4.36M [01:37<07:44, 4.67kvars/s]
 Explode:  50%|█████     | 2.19M/4.36M [01:37<07:17, 4.96kvars/s]
 Explode:  50%|█████     | 2.19M/4.36M [01:37<06:53, 5.25kvars/s]
 Explode:  50%|█████     | 2.19M/4.36M [01:37<06:32, 5.53kvars/s]
 Explode:  50%|█████     | 2.19M/4.36M [01:37<06:07, 5.89kvars/s]
 Explode:  50%|█████     | 2.20M/4.36M [01:37<05:43, 6.30kvars/s]
 Explode:  50%|█████     | 2.20M/4.36M [01:37<05:21, 6.73kvars/s]
 Explode:  50%|█████     | 2.20M/4.36M [01:37<05:00, 7.19kvars/s]
 Explode:  50%|█████     | 2.20M/4.36M [01:37<04:41, 7.68kvars/s]
 Explode:  50%|█████     | 2.20M/4.36M [01:38<04:23, 8.20kvars/s]
 Explode:  50%|█████     | 2.20M/4.36M [01:38<04:08, 8.70kvars/s]
 Explode:  51%|█████     | 2.20M/4.36M [01:38<03:55, 9.17kvars/s]
 Explode:  51%|█████     | 2.20M/4.36M [01:38<03:42, 9.70kvars/s]
 Explode:  51%|█████     | 2.21M/4.36M [01:38<03:31, 10.2kvars/s]
 Explode:  51%|█████     | 2.21M/4.36M [01:38<03:23, 10.6kvars/s]
 Explode:  51%|█████     | 2.21M/4.36M [01:38<03:15, 11.0kvars/s]
 Explode:  51%|█████     | 2.21M/4.36M [01:38<03:09, 11.4kvars/s]
 Explode:  51%|█████     | 2.21M/4.36M [01:38<03:03, 11.7kvars/s]
 Explode:  51%|█████     | 2.21M/4.36M [01:38<02:57, 12.1kvars/s]
 Explode:  51%|█████     | 2.22M/4.36M [01:39<02:52, 12.5kvars/s]
 Explode:  51%|█████     | 2.22M/4.36M [01:39<02:47, 12.8kvars/s]
 Explode:  51%|█████     | 2.22M/4.36M [01:39<02:43, 13.1kvars/s]
 Explode:  51%|█████     | 2.22M/4.36M [01:39<02:39, 13.4kvars/s]
 Explode:  51%|█████     | 2.22M/4.36M [01:39<02:35, 13.8kvars/s]
 Explode:  51%|█████     | 2.22M/4.36M [01:39<02:32, 14.1kvars/s]
 Explode:  51%|█████     | 2.22M/4.36M [01:39<02:29, 14.3kvars/s]
 Explode:  51%|█████     | 2.23M/4.36M [01:39<02:25, 14.7kvars/s]
 Explode:  51%|█████     | 2.23M/4.36M [01:39<02:22, 15.0kvars/s]
 Explode:  51%|█████     | 2.23M/4.36M [01:40<02:19, 15.3kvars/s]
 Explode:  51%|█████     | 2.23M/4.36M [01:40<02:17, 15.5kvars/s]
 Explode:  51%|█████     | 2.23M/4.36M [01:40<02:15, 15.7kvars/s]
 Explode:  51%|█████▏    | 2.24M/4.36M [01:40<02:13, 15.9kvars/s]
 Explode:  51%|█████▏    | 2.24M/4.36M [01:40<02:11, 16.2kvars/s]
 Explode:  51%|█████▏    | 2.24M/4.36M [01:40<02:08, 16.5kvars/s]
 Explode:  51%|█████▏    | 2.24M/4.36M [01:40<02:06, 16.8kvars/s]
 Explode:  51%|█████▏    | 2.24M/4.36M [01:40<02:03, 17.2kvars/s]
 Explode:  51%|█████▏    | 2.25M/4.36M [01:40<02:00, 17.6kvars/s]
 Explode:  52%|█████▏    | 2.25M/4.36M [01:40<01:57, 18.1kvars/s]
 Explode:  52%|█████▏    | 2.25M/4.36M [01:41<01:53, 18.6kvars/s]
 Explode:  52%|█████▏    | 2.25M/4.36M [01:41<01:50, 19.0kvars/s]
 Explode:  52%|█████▏    | 2.25M/4.36M [01:41<01:48, 19.5kvars/s]
 Explode:  52%|█████▏    | 2.26M/4.36M [01:41<01:45, 19.9kvars/s]
 Explode:  52%|█████▏    | 2.26M/4.36M [01:41<01:43, 20.3kvars/s]
 Explode:  52%|█████▏    | 2.26M/4.36M [01:41<01:41, 20.7kvars/s]
 Explode:  52%|█████▏    | 2.26M/4.36M [01:41<01:39, 21.1kvars/s]
 Explode:  52%|█████▏    | 2.27M/4.36M [01:41<01:37, 21.5kvars/s]
 Explode:  52%|█████▏    | 2.27M/4.36M [01:41<01:34, 22.1kvars/s]
 Explode:  52%|█████▏    | 2.27M/4.36M [01:41<01:31, 22.7kvars/s]
 Explode:  52%|█████▏    | 2.28M/4.36M [01:42<01:29, 23.3kvars/s]
 Explode:  52%|█████▏    | 2.28M/4.36M [01:42<01:27, 23.9kvars/s]
 Explode:  52%|█████▏    | 2.28M/4.36M [01:42<01:25, 24.4kvars/s]
 Explode:  52%|█████▏    | 2.28M/4.36M [01:42<01:23, 24.8kvars/s]
 Explode:  52%|█████▏    | 2.29M/4.36M [01:42<01:22, 25.2kvars/s]
 Explode:  53%|█████▎    | 2.29M/4.36M [01:42<01:20, 25.7kvars/s]
 Explode:  53%|█████▎    | 2.29M/4.36M [01:42<01:19, 26.2kvars/s]
 Explode:  53%|█████▎    | 2.30M/4.36M [01:42<01:17, 26.6kvars/s]
 Explode:  53%|█████▎    | 2.30M/4.36M [01:42<01:16, 27.1kvars/s]
 Explode:  53%|█████▎    | 2.30M/4.36M [01:42<01:14, 27.5kvars/s]
 Explode:  53%|█████▎    | 2.31M/4.36M [01:43<01:14, 27.7kvars/s]
 Explode:  53%|█████▎    | 2.31M/4.36M [01:43<01:13, 28.0kvars/s]
 Explode:  53%|█████▎    | 2.31M/4.36M [01:43<01:12, 28.3kvars/s]
 Explode:  53%|█████▎    | 2.32M/4.36M [01:43<01:11, 28.4kvars/s]
 Explode:  53%|█████▎    | 2.32M/4.36M [01:43<01:11, 28.6kvars/s]
 Explode:  53%|█████▎    | 2.32M/4.36M [01:43<01:10, 28.9kvars/s]
 Explode:  53%|█████▎    | 2.32M/4.36M [01:43<01:10, 29.1kvars/s]
 Explode:  53%|█████▎    | 2.33M/4.36M [01:43<01:09, 29.3kvars/s]
 Explode:  53%|█████▎    | 2.33M/4.36M [01:43<01:08, 29.4kvars/s]
 Explode:  54%|█████▎    | 2.33M/4.36M [01:43<01:08, 29.6kvars/s]
 Explode:  54%|█████▎    | 2.34M/4.36M [01:44<01:08, 29.7kvars/s]
