2025-12-11 10:02:25 - **** Job starts ****
2025-12-11 10:02:25 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499265
Job name: convert_references
Node name: 
Hostname: r071
Task id: 9

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:02:26 - **** Loading conda environment ****
2025-12-11 10:02:26 - Processing chromosome 9
2025-12-11 10:02:26 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr9.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:02:26 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr9.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr9.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  50%|████▉     | 1.38M/2.78M [01:04<01:38, 14.2kvars/s]
 Explode:  50%|████▉     | 1.38M/2.78M [01:04<01:43, 13.6kvars/s]
 Explode:  50%|████▉     | 1.38M/2.78M [01:05<01:49, 12.8kvars/s]
 Explode:  50%|████▉     | 1.38M/2.78M [01:05<01:54, 12.2kvars/s]
 Explode:  50%|████▉     | 1.38M/2.78M [01:05<02:02, 11.4kvars/s]
 Explode:  50%|████▉     | 1.39M/2.78M [01:06<02:30, 9.24kvars/s]
 Explode:  50%|████▉     | 1.39M/2.78M [01:08<06:01, 3.84kvars/s]
 Explode:  50%|████▉     | 1.39M/2.78M [01:09<06:00, 3.85kvars/s]
 Explode:  50%|█████     | 1.39M/2.78M [01:09<05:55, 3.90kvars/s]
 Explode:  50%|█████     | 1.39M/2.78M [01:09<05:50, 3.95kvars/s]
 Explode:  50%|█████     | 1.39M/2.78M [01:09<05:46, 4.00kvars/s]
 Explode:  50%|█████     | 1.39M/2.78M [01:09<05:40, 4.07kvars/s]
 Explode:  50%|█████     | 1.39M/2.78M [01:09<05:32, 4.16kvars/s]
 Explode:  50%|█████     | 1.39M/2.78M [01:10<05:23, 4.28kvars/s]
 Explode:  50%|█████     | 1.39M/2.78M [01:10<05:14, 4.40kvars/s]
 Explode:  50%|█████     | 1.39M/2.78M [01:10<05:02, 4.57kvars/s]
 Explode:  50%|█████     | 1.40M/2.78M [01:10<04:46, 4.82kvars/s]
 Explode:  50%|█████     | 1.40M/2.78M [01:10<04:30, 5.11kvars/s]
 Explode:  50%|█████     | 1.40M/2.78M [01:10<04:15, 5.40kvars/s]
 Explode:  50%|█████     | 1.40M/2.78M [01:10<04:00, 5.73kvars/s]
 Explode:  50%|█████     | 1.40M/2.78M [01:10<03:45, 6.09kvars/s]
 Explode:  50%|█████     | 1.40M/2.78M [01:10<03:31, 6.49kvars/s]
 Explode:  51%|█████     | 1.40M/2.78M [01:10<03:19, 6.88kvars/s]
 Explode:  51%|█████     | 1.40M/2.78M [01:11<03:08, 7.27kvars/s]
 Explode:  51%|█████     | 1.41M/2.78M [01:11<02:59, 7.65kvars/s]
 Explode:  51%|█████     | 1.41M/2.78M [01:11<02:50, 8.02kvars/s]
 Explode:  51%|█████     | 1.41M/2.78M [01:11<02:43, 8.39kvars/s]
 Explode:  51%|█████     | 1.41M/2.78M [01:11<02:35, 8.80kvars/s]
 Explode:  51%|█████     | 1.41M/2.78M [01:11<02:28, 9.21kvars/s]
 Explode:  51%|█████     | 1.41M/2.78M [01:11<02:21, 9.61kvars/s]
 Explode:  51%|█████     | 1.42M/2.78M [01:11<02:13, 10.2kvars/s]
 Explode:  51%|█████     | 1.42M/2.78M [01:11<02:06, 10.7kvars/s]
 Explode:  51%|█████     | 1.42M/2.78M [01:11<02:00, 11.3kvars/s]
 Explode:  51%|█████     | 1.42M/2.78M [01:12<01:54, 11.9kvars/s]
 Explode:  51%|█████     | 1.42M/2.78M [01:12<01:48, 12.5kvars/s]
 Explode:  51%|█████▏    | 1.42M/2.78M [01:12<01:43, 13.1kvars/s]
 Explode:  51%|█████▏    | 1.43M/2.78M [01:12<01:39, 13.6kvars/s]
 Explode:  51%|█████▏    | 1.43M/2.78M [01:12<01:34, 14.2kvars/s]
 Explode:  52%|█████▏    | 1.43M/2.78M [01:12<01:31, 14.7kvars/s]
 Explode:  52%|█████▏    | 1.43M/2.78M [01:12<01:28, 15.2kvars/s]
 Explode:  52%|█████▏    | 1.43M/2.78M [01:12<01:26, 15.6kvars/s]
 Explode:  52%|█████▏    | 1.44M/2.78M [01:12<01:23, 16.0kvars/s]
 Explode:  52%|█████▏    | 1.44M/2.78M [01:12<01:21, 16.5kvars/s]
 Explode:  52%|█████▏    | 1.44M/2.78M [01:13<01:19, 16.9kvars/s]
 Explode:  52%|█████▏    | 1.44M/2.78M [01:13<01:16, 17.3kvars/s]
 Explode:  52%|█████▏    | 1.45M/2.78M [01:13<01:15, 17.7kvars/s]
 Explode:  52%|█████▏    | 1.45M/2.78M [01:13<01:13, 18.1kvars/s]
 Explode:  52%|█████▏    | 1.45M/2.78M [01:13<01:11, 18.6kvars/s]
 Explode:  52%|█████▏    | 1.45M/2.78M [01:13<01:09, 19.0kvars/s]
 Explode:  52%|█████▏    | 1.45M/2.78M [01:13<01:08, 19.4kvars/s]
 Explode:  52%|█████▏    | 1.46M/2.78M [01:13<01:06, 19.8kvars/s]
 Explode:  53%|█████▎    | 1.46M/2.78M [01:13<01:05, 20.3kvars/s]
 Explode:  53%|█████▎    | 1.46M/2.78M [01:13<01:03, 20.7kvars/s]
 Explode:  53%|█████▎    | 1.46M/2.78M [01:14<01:02, 21.1kvars/s]
 Explode:  53%|█████▎    | 1.47M/2.78M [01:14<01:01, 21.5kvars/s]
 Explode:  53%|█████▎    | 1.47M/2.78M [01:14<00:59, 21.9kvars/s]
 Explode:  53%|█████▎    | 1.47M/2.78M [01:14<00:57, 22.5kvars/s]
 Explode:  53%|█████▎    | 1.47M/2.78M [01:14<00:56, 23.1kvars/s]
 Explode:  53%|█████▎    | 1.48M/2.78M [01:14<00:54, 23.7kvars/s]
 Explode:  53%|█████▎    | 1.48M/2.78M [01:14<00:53, 24.3kvars/s]
 Explode:  53%|█████▎    | 1.48M/2.78M [01:14<00:52, 24.8kvars/s]
 Explode:  54%|█████▎    | 1.49M/2.78M [01:14<00:50, 25.3kvars/s]
 Explode:  54%|█████▎    | 1.49M/2.78M [01:14<00:49, 25.8kvars/s]
 Explode:  54%|█████▍    | 1.49M/2.78M [01:15<00:49, 26.2kvars/s]
 Explode:  54%|█████▍    | 1.50M/2.78M [01:15<00:48, 26.5kvars/s]
 Explode:  54%|█████▍    | 1.50M/2.78M [01:15<00:47, 26.8kvars/s]
 Explode:  54%|█████▍    | 1.50M/2.78M [01:15<00:46, 27.1kvars/s]
 Explode:  54%|█████▍    | 1.50M/2.78M [01:15<00:46, 27.4kvars/s]
 Explode:  54%|█████▍    | 1.51M/2.78M [01:15<00:45, 27.7kvars/s]
 Explode:  54%|█████▍    | 1.51M/2.78M [01:15<00:45, 27.9kvars/s]
 Explode:  55%|█████▍    | 1.51M/2.78M [01:15<00:44, 28.1kvars/s]
 Explode:  55%|█████▍    | 1.52M/2.78M [01:15<00:44, 28.2kvars/s]
 Explode:  55%|█████▍    | 1.52M/2.78M [01:15<00:44, 28.4kvars/s]
 Explode:  55%|█████▍    | 1.52M/2.78M [01:16<00:43, 28.5kvars/s]
 Explode:  55%|█████▍    | 1.53M/2.78M [01:16<00:43, 28.7kvars/s]
 Explode:  55%|█████▌    | 1.53M/2.78M [01:16<00:43, 28.8kvars/s]
 Explode:  55%|█████▌    | 1.53M/2.78M [01:16<00:43, 28.9kvars/s]
 Explode:  55%|█████▌    | 1.53M/2.78M [01:16<00:42, 29.0kvars/s]
 Explode:  55%|█████▌    | 1.54M/2.78M [01:16<00:42, 29.0kvars/s]
 Explode:  55%|█████▌    | 1.54M/2.78M [01:16<00:42, 29.1kvars/s]
 Explode:  56%|█████▌    | 1.54M/2.78M [01:16<00:42, 29.2kvars/s]
 Explode:  56%|█████▌    | 1.55M/2.78M [01:16<00:42, 29.2kvars/s]
 Explode:  56%|█████▌    | 1.55M/2.78M [01:16<00:41, 29.3kvars/s]
 Explode:  56%|█████▌    | 1.55M/2.78M [01:17<00:41, 29.3kvars/s]
 Explode:  56%|█████▌    | 1.56M/2.78M [01:17<00:41, 29.3kvars/s]
 Explode:  56%|█████▌    | 1.56M/2.78M [01:17<00:41, 29.3kvars/s]
 Explode:  56%|█████▌    | 1.56M/2.78M [01:17<00:41, 29.3kvars/s]
 Explode:  56%|█████▋    | 1.57M/2.78M [01:17<00:41, 29.3kvars/s]
 Explode:  56%|█████▋    | 1.57M/2.78M [01:17<00:41, 29.2kvars/s]
 Explode:  57%|█████▋    | 1.57M/2.78M [01:17<00:41, 29.1kvars/s]
 Explode:  57%|█████▋    | 1.57M/2.78M [01:17<00:41, 29.1kvars/s]
 Explode:  57%|█████▋    | 1.58M/2.78M [01:17<00:41, 29.1kvars/s]
 Explode:  57%|█████▋    | 1.58M/2.78M [01:18<00:41, 29.1kvars/s]
 Explode:  57%|█████▋    | 1.58M/2.78M [01:18<00:40, 29.2kvars/s]
 Explode:  57%|█████▋    | 1.59M/2.78M [01:18<00:40, 29.3kvars/s]
 Explode:  57%|█████▋    | 1.59M/2.78M [01:18<00:40, 29.3kvars/s]
 Explode:  57%|█████▋    | 1.59M/2.78M [01:18<00:40, 29.4kvars/s]
 Explode:  57%|█████▋    | 1.60M/2.78M [01:18<00:40, 29.4kvars/s]
 Explode:  58%|█████▊    | 1.60M/2.78M [01:18<00:40, 29.3kvars/s]
 Explode:  58%|█████▊    | 1.60M/2.78M [01:18<00:39, 29.4kvars/s]
 Explode:  58%|█████▊    | 1.61M/2.78M [01:18<00:39, 29.4kvars/s]
 Explode:  58%|█████▊    | 1.61M/2.78M [01:18<00:39, 29.3kvars/s]
 Explode:  58%|█████▊    | 1.61M/2.78M [01:19<00:39, 29.2kvars/s]
 Explode:  58%|█████▊    | 1.61M/2.78M [01:19<00:39, 29.1kvars/s]
 Explode:  58%|█████▊    | 1.62M/2.78M [01:19<00:39, 29.0kvars/s]
 Explode:  58%|█████▊    | 1.62M/2.78M [01:19<00:39, 28.9kvars/s]
 Explode:  58%|█████▊    | 1.62M/2.78M [01:19<00:39, 28.9kvars/s]
 Explode:  59%|█████▊    | 1.63M/2.78M [01:19<00:39, 29.0kvars/s]
 Explode:  59%|█████▊    | 1.63M/2.78M [01:19<00:39, 29.0kvars/s]
 Explode:  59%|█████▉    | 1.63M/2.78M [01:19<00:39, 29.0kvars/s]
 Explode:  59%|█████▉    | 1.64M/2.78M [01:19<00:39, 29.1kvars/s]
 Explode:  59%|█████▉    | 1.64M/2.78M [01:20<00:39, 29.2kvars/s]
 Explode:  59%|█████▉    | 1.64M/2.78M [01:20<00:38, 29.2kvars/s]
 Explode:  59%|█████▉    | 1.64M/2.78M [01:20<00:38, 29.3kvars/s]
 Explode:  59%|█████▉    | 1.65M/2.78M [01:20<00:38, 29.2kvars/s]
 Explode:  59%|█████▉    | 1.65M/2.78M [01:20<00:38, 29.3kvars/s]
 Explode:  60%|█████▉    | 1.65M/2.78M [01:20<00:38, 29.3kvars/s]
 Explode:  60%|█████▉    | 1.66M/2.78M [01:20<00:38, 29.3kvars/s]
 Explode:  60%|█████▉    | 1.66M/2.78M [01:20<00:38, 29.2kvars/s]
 Explode:  60%|█████▉    | 1.66M/2.78M [01:20<00:38, 29.2kvars/s]
 Explode:  60%|█████▉    | 1.67M/2.78M [01:20<00:38, 29.0kvars/s]
 Explode:  60%|██████    | 1.67M/2.78M [01:21<00:38, 29.0kvars/s]
 Explode:  60%|██████    | 1.67M/2.78M [01:21<00:38, 29.1kvars/s]
 Explode:  60%|██████    | 1.68M/2.78M [01:21<00:37, 29.1kvars/s]
 Explode:  60%|██████    | 1.68M/2.78M [01:21<00:37, 29.1kvars/s]
 Explode:  61%|██████    | 1.68M/2.78M [01:21<00:37, 29.1kvars/s]
 Explode:  61%|██████    | 1.68M/2.78M [01:21<00:37, 29.2kvars/s]
 Explode:  61%|██████    | 1.69M/2.78M [01:21<00:37, 29.3kvars/s]
 Explode:  61%|██████    | 1.69M/2.78M [01:21<00:36, 29.4kvars/s]
 Explode:  61%|██████    | 1.69M/2.78M [01:21<00:36, 29.4kvars/s]
 Explode:  61%|██████    | 1.70M/2.78M [01:21<00:36, 29.3kvars/s]
 Explode:  61%|██████    | 1.70M/2.78M [01:22<00:36, 29.3kvars/s]
 Explode:  61%|██████▏   | 1.70M/2.78M [01:22<00:36, 29.3kvars/s]
 Explode:  61%|██████▏   | 1.71M/2.78M [01:22<00:36, 29.4kvars/s]
 Explode:  62%|██████▏   | 1.71M/2.78M [01:22<00:36, 29.5kvars/s]
 Explode:  62%|██████▏   | 1.71M/2.78M [01:22<00:36, 29.5kvars/s]
 Explode:  62%|██████▏   | 1.71M/2.78M [01:22<00:36, 29.5kvars/s]
 Explode:  62%|██████▏   | 1.72M/2.78M [01:22<00:36, 29.3kvars/s]
 Explode:  62%|██████▏   | 1.72M/2.78M [01:22<00:35, 29.4kvars/s]
 Explode:  62%|██████▏   | 1.72M/2.78M [01:22<00:35, 29.4kvars/s]
 Explode:  62%|██████▏   | 1.73M/2.78M [01:23<00:35, 29.3kvars/s]
 Explode:  62%|██████▏   | 1.73M/2.78M [01:23<00:35, 29.3kvars/s]
 Explode:  62%|██████▏   | 1.73M/2.78M [01:23<00:35, 29.1kvars/s]
 Explode:  63%|██████▎   | 1.74M/2.78M [01:23<00:35, 29.1kvars/s]
 Explode:  63%|██████▎   | 1.74M/2.78M [01:23<00:35, 29.1kvars/s]
 Explode:  63%|██████▎   | 1.74M/2.78M [01:23<00:35, 29.2kvars/s]
 Explode:  63%|██████▎   | 1.75M/2.78M [01:23<00:35, 29.1kvars/s]
 Explode:  63%|██████▎   | 1.75M/2.78M [01:23<00:35, 29.0kvars/s]
 Explode:  63%|██████▎   | 1.75M/2.78M [01:23<00:35, 29.0kvars/s]
 Explode:  63%|██████▎   | 1.75M/2.78M [01:23<00:35, 29.1kvars/s]
 Explode:  63%|██████▎   | 1.76M/2.78M [01:24<00:34, 29.2kvars/s]
 Explode:  63%|██████▎   | 1.76M/2.78M [01:24<00:34, 29.3kvars/s]
 Explode:  64%|██████▎   | 1.76M/2.78M [01:24<00:34, 29.3kvars/s]
 Explode:  64%|██████▎   | 1.77M/2.78M [01:24<00:34, 29.4kvars/s]
 Explode:  64%|██████▎   | 1.77M/2.78M [01:24<00:34, 29.5kvars/s]
 Explode:  64%|██████▍   | 1.77M/2.78M [01:24<00:33, 29.6kvars/s]
 Explode:  64%|██████▍   | 1.78M/2.78M [01:24<00:33, 29.6kvars/s]
 Explode:  64%|██████▍   | 1.78M/2.78M [01:24<00:33, 29.7kvars/s]
 Explode:  64%|██████▍   | 1.78M/2.78M [01:24<00:33, 29.7kvars/s]
 Explode:  64%|██████▍   | 1.78M/2.78M [01:24<00:33, 29.8kvars/s]
 Explode:  64%|██████▍   | 1.79M/2.78M [01:25<00:33, 29.8kvars/s]
 Explode:  64%|██████▍   | 1.79M/2.78M [01:25<00:33, 29.9kvars/s]
 Explode:  65%|██████▍   | 1.79M/2.78M [01:25<00:32, 29.9kvars/s]
 Explode:  65%|██████▍   | 1.80M/2.78M [01:25<00:32, 29.9kvars/s]
 Explode:  65%|██████▍   | 1.80M/2.78M [01:25<00:32, 30.0kvars/s]
 Explode:  65%|██████▍   | 1.80M/2.78M [01:25<00:32, 30.0kvars/s]
 Explode:  65%|██████▌   | 1.81M/2.78M [01:25<00:32, 30.0kvars/s]
 Explode:  65%|██████▌   | 1.81M/2.78M [01:25<00:32, 30.0kvars/s]
 Explode:  65%|██████▌   | 1.81M/2.78M [01:25<00:32, 30.1kvars/s]
 Explode:  65%|██████▌   | 1.82M/2.78M [01:25<00:31, 30.1kvars/s]
 Explode:  65%|██████▌   | 1.82M/2.78M [01:26<00:31, 30.1kvars/s]
 Explode:  66%|██████▌   | 1.82M/2.78M [01:26<00:31, 30.1kvars/s]
 Explode:  66%|██████▌   | 1.82M/2.78M [01:26<00:31, 30.0kvars/s]
 Explode:  66%|██████▌   | 1.83M/2.78M [01:26<00:31, 30.0kvars/s]
 Explode:  66%|██████▌   | 1.83M/2.78M [01:26<00:31, 30.0kvars/s]
 Explode:  66%|██████▌   | 1.83M/2.78M [01:26<00:31, 29.8kvars/s]
 Explode:  66%|██████▌   | 1.84M/2.78M [01:26<00:31, 29.7kvars/s]
 Explode:  66%|██████▋   | 1.84M/2.78M [01:26<00:31, 29.6kvars/s]
 Explode:  66%|██████▋   | 1.84M/2.78M [01:26<00:31, 29.6kvars/s]
 Explode:  66%|██████▋   | 1.85M/2.78M [01:27<00:31, 29.6kvars/s]
 Explode:  67%|██████▋   | 1.85M/2.78M [01:27<00:31, 29.7kvars/s]
 Explode:  67%|██████▋   | 1.85M/2.78M [01:27<00:31, 29.7kvars/s]
 Explode:  67%|██████▋   | 1.86M/2.78M [01:27<00:30, 29.8kvars/s]
 Explode:  67%|██████▋   | 1.86M/2.78M [01:27<00:30, 29.8kvars/s]
 Explode:  67%|██████▋   | 1.86M/2.78M [01:27<00:30, 29.8kvars/s]
 Explode:  67%|██████▋   | 1.87M/2.78M [01:27<00:30, 29.8kvars/s]
 Explode:  67%|██████▋   | 1.87M/2.78M [01:27<00:30, 29.8kvars/s]
 Explode:  67%|██████▋   | 1.87M/2.78M [01:27<00:30, 29.8kvars/s]
 Explode:  67%|██████▋   | 1.87M/2.78M [01:27<00:30, 29.8kvars/s]
 Explode:  68%|██████▊   | 1.88M/2.78M [01:28<00:30, 29.7kvars/s]
 Explode:  68%|██████▊   | 1.88M/2.78M [01:28<00:30, 29.5kvars/s]
 Explode:  68%|██████▊   | 1.88M/2.78M [01:28<00:30, 29.5kvars/s]
 Explode:  68%|██████▊   | 1.89M/2.78M [01:28<00:30, 29.3kvars/s]
 Explode:  68%|██████▊   | 1.89M/2.78M [01:28<00:30, 29.3kvars/s]
 Explode:  68%|██████▊   | 1.89M/2.78M [01:28<00:30, 29.2kvars/s]
 Explode:  68%|██████▊   | 1.90M/2.78M [01:28<00:30, 29.2kvars/s]
 Explode:  68%|██████▊   | 1.90M/2.78M [01:28<00:30, 29.2kvars/s]
 Explode:  68%|██████▊   | 1.90M/2.78M [01:28<00:29, 29.2kvars/s]
 Explode:  69%|██████▊   | 1.91M/2.78M [01:29<00:29, 29.3kvars/s]
 Explode:  69%|██████▊   | 1.91M/2.78M [01:29<00:29, 29.4kvars/s]
 Explode:  69%|██████▉   | 1.91M/2.78M [01:29<00:29, 29.4kvars/s]
 Explode:  69%|██████▉   | 1.91M/2.78M [01:29<00:29, 29.4kvars/s]
 Explode:  69%|██████▉   | 1.92M/2.78M [01:29<00:29, 29.5kvars/s]
 Explode:  69%|██████▉   | 1.92M/2.78M [01:29<00:28, 29.6kvars/s]
 Explode:  69%|██████▉   | 1.92M/2.78M [01:29<00:28, 29.5kvars/s]
 Explode:  69%|██████▉   | 1.93M/2.78M [01:29<00:28, 29.4kvars/s]
 Explode:  69%|██████▉   | 1.93M/2.78M [01:29<00:28, 29.4kvars/s]
 Explode:  70%|██████▉   | 1.93M/2.78M [01:29<00:28, 29.4kvars/s]
 Explode:  70%|██████▉   | 1.94M/2.78M [01:30<00:28, 29.2kvars/s]
 Explode:  70%|██████▉   | 1.94M/2.78M [01:30<00:28, 29.2kvars/s]
 Explode:  70%|██████▉   | 1.94M/2.78M [01:30<00:28, 29.1kvars/s]
 Explode:  70%|███████   | 1.94M/2.78M [01:30<00:28, 29.1kvars/s]
 Explode:  70%|███████   | 1.95M/2.78M [01:30<00:28, 29.0kvars/s]
 Explode:  70%|███████   | 1.95M/2.78M [01:30<00:28, 29.0kvars/s]
 Explode:  70%|███████   | 1.95M/2.78M [01:30<00:28, 29.0kvars/s]
 Explode:  70%|███████   | 1.96M/2.78M [01:30<00:28, 29.0kvars/s]
 Explode:  71%|███████   | 1.96M/2.78M [01:30<00:28, 29.0kvars/s]
 Explode:  71%|███████   | 1.96M/2.78M [01:31<00:28, 28.8kvars/s]
 Explode:  71%|███████   | 1.97M/2.78M [01:31<00:28, 28.6kvars/s]
 Explode:  71%|███████   | 1.97M/2.78M [01:31<00:28, 28.6kvars/s]
 Explode:  71%|███████   | 1.97M/2.78M [01:31<00:28, 28.6kvars/s]
 Explode:  71%|███████   | 1.98M/2.78M [01:31<00:28, 28.5kvars/s]
 Explode:  71%|███████   | 1.98M/2.78M [01:31<00:28, 28.4kvars/s]
 Explode:  71%|███████▏  | 1.98M/2.78M [01:31<00:28, 28.2kvars/s]
 Explode:  71%|███████▏  | 1.98M/2.78M [01:31<00:28, 28.0kvars/s]
 Explode:  72%|███████▏  | 1.99M/2.78M [01:31<00:28, 27.8kvars/s]
 Explode:  72%|███████▏  | 1.99M/2.78M [01:32<00:28, 27.5kvars/s]
 Explode:  72%|███████▏  | 1.99M/2.78M [01:32<00:28, 27.2kvars/s]
 Explode:  72%|███████▏  | 2.00M/2.78M [01:32<00:29, 26.8kvars/s]
 Explode:  72%|███████▏  | 2.00M/2.78M [01:32<00:29, 26.4kvars/s]
 Explode:  72%|███████▏  | 2.00M/2.78M [01:32<00:29, 26.2kvars/s]
 Explode:  72%|███████▏  | 2.00M/2.78M [01:32<00:29, 26.1kvars/s]
 Explode:  72%|███████▏  | 2.01M/2.78M [01:32<00:29, 25.9kvars/s]
 Explode:  72%|███████▏  | 2.01M/2.78M [01:32<00:29, 25.7kvars/s]
 Explode:  72%|███████▏  | 2.01M/2.78M [01:32<00:30, 25.3kvars/s]
 Explode:  73%|███████▎  | 2.01M/2.78M [01:33<00:30, 24.8kvars/s]
 Explode:  73%|███████▎  | 2.02M/2.78M [01:33<00:31, 24.4kvars/s]
 Explode:  73%|███████▎  | 2.02M/2.78M [01:33<00:31, 24.1kvars/s]
 Explode:  73%|███████▎  | 2.02M/2.78M [01:33<00:31, 23.8kvars/s]
 Explode:  73%|███████▎  | 2.02M/2.78M [01:33<00:32, 23.5kvars/s]
 Explode:  73%|███████▎  | 2.03M/2.78M [01:33<00:32, 23.0kvars/s]
 Explode:  73%|███████▎  | 2.03M/2.78M [01:33<00:33, 22.5kvars/s]
 Explode:  73%|███████▎  | 2.03M/2.78M [01:33<00:33, 22.1kvars/s]
 Explode:  73%|███████▎  | 2.03M/2.78M [01:34<00:34, 21.7kvars/s]
 Explode:  73%|███████▎  | 2.04M/2.78M [01:34<00:34, 21.4kvars/s]
 Explode:  73%|███████▎  | 2.04M/2.78M [01:34<00:35, 20.8kvars/s]
 Explode:  74%|███████▎  | 2.04M/2.78M [01:34<00:36, 20.1kvars/s]
 Explode:  74%|███████▎  | 2.04M/2.78M [01:34<00:37, 19.5kvars/s]
 Explode:  74%|███████▎  | 2.05M/2.78M [01:34<00:38, 19.0kvars/s]
 Explode:  74%|███████▎  | 2.05M/2.78M [01:34<00:39, 18.4kvars/s]
 Explode:  74%|███████▍  | 2.05M/2.78M [01:35<00:40, 17.9kvars/s]
 Explode:  74%|███████▍  | 2.05M/2.78M [01:35<00:41, 17.4kvars/s]
 Explode:  74%|███████▍  | 2.05M/2.78M [01:35<00:42, 16.9kvars/s]
 Explode:  74%|███████▍  | 2.05M/2.78M [01:35<00:43, 16.5kvars/s]
 Explode:  74%|███████▍  | 2.06M/2.78M [01:35<00:44, 16.2kvars/s]
 Explode:  74%|███████▍  | 2.06M/2.78M [01:35<00:45, 15.7kvars/s]
 Explode:  74%|███████▍  | 2.06M/2.78M [01:35<00:47, 15.2kvars/s]
 Explode:  74%|███████▍  | 2.06M/2.78M [01:36<00:48, 14.8kvars/s]
 Explode:  74%|███████▍  | 2.06M/2.78M [01:36<00:50, 14.3kvars/s]
 Explode:  74%|███████▍  | 2.06M/2.78M [01:36<00:51, 13.7kvars/s]
 Explode:  74%|███████▍  | 2.07M/2.78M [01:36<00:54, 13.1kvars/s]
 Explode:  74%|███████▍  | 2.07M/2.78M [01:36<00:57, 12.4kvars/s]
 Explode:  74%|███████▍  | 2.07M/2.78M [01:36<01:00, 11.8kvars/s]
 Explode:  75%|███████▍  | 2.07M/2.78M [01:37<01:02, 11.2kvars/s]
 Explode:  75%|███████▍  | 2.07M/2.78M [01:37<01:05, 10.7kvars/s]
 Explode:  75%|███████▍  | 2.07M/2.78M [01:37<01:08, 10.2kvars/s]
 Explode:  75%|███████▍  | 2.07M/2.78M [01:37<01:11, 9.83kvars/s]
 Explode:  75%|███████▍  | 2.07M/2.78M [01:37<01:16, 9.23kvars/s]
 Explode:  75%|███████▍  | 2.08M/2.78M [01:38<01:21, 8.62kvars/s]
 Explode:  75%|███████▍  | 2.08M/2.78M [01:38<01:27, 7.99kvars/s]
 Explode:  75%|███████▍  | 2.08M/2.78M [01:38<01:31, 7.64kvars/s]
 Explode:  75%|███████▍  | 2.08M/2.78M [01:38<01:36, 7.22kvars/s]
 Explode:  75%|███████▍  | 2.08M/2.78M [01:38<01:42, 6.80kvars/s]
 Explode:  75%|███████▍  | 2.08M/2.78M [01:39<01:47, 6.47kvars/s]
 Explode:  75%|███████▍  | 2.08M/2.78M [01:39<01:52, 6.21kvars/s]
 Explode:  75%|███████▍  | 2.08M/2.78M [01:39<01:56, 5.98kvars/s]
 Explode:  75%|███████▍  | 2.08M/2.78M [01:39<02:02, 5.66kvars/s]
 Explode:  75%|███████▍  | 2.08M/2.78M [01:39<02:09, 5.35kvars/s]
 Explode:  75%|███████▌  | 2.08M/2.78M [01:40<02:12, 5.22kvars/s]
 Explode:  75%|███████▌  | 2.08M/2.78M [01:40<02:15, 5.11kvars/s]
 Explode:  75%|███████▌  | 2.08M/2.78M [01:40<02:16, 5.08kvars/s]
 Explode:  75%|███████▌  | 2.08M/2.78M [01:40<02:15, 5.12kvars/s]
 Explode:  75%|███████▌  | 2.09M/2.78M [01:40<02:14, 5.16kvars/s]
 Explode:  75%|███████▌  | 2.09M/2.78M [01:40<02:12, 5.20kvars/s]
 Explode:  75%|███████▌  | 2.09M/2.78M [01:40<02:11, 5.25kvars/s]
 Explode:  75%|███████▌  | 2.09M/2.78M [01:40<02:09, 5.34kvars/s]
 Explode:  75%|███████▌  | 2.09M/2.78M [01:40<02:04, 5.52kvars/s]
 Explode:  75%|███████▌  | 2.09M/2.78M [01:41<01:59, 5.76kvars/s]
 Explode:  75%|███████▌  | 2.09M/2.78M [01:41<01:54, 5.98kvars/s]
