2025-12-11 10:07:40 - **** Job starts ****
2025-12-11 10:07:40 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36499341
Job name: convert_references
Node name: 
Hostname: r078
Task id: 19

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-12-11 10:07:41 - **** Loading conda environment ****
2025-12-11 10:07:41 - Processing chromosome 19
2025-12-11 10:07:41 - VCF: ../../simulations/three_populations/_m/temp/1kGP.chr19.filtered.snpsOnly.afr_washington.vcf.gz
2025-12-11 10:07:41 - Zarr output: three_populations/reference_zarr
[INFO] Converting VCF to Zarr: ../../simulations/three_populations/_m/temp/1kGP.chr19.filtered.snpsOnly.afr_washington.vcf.gz -> three_populations/reference_zarr/1kGP.chr19.filtered.snpsOnly.afr_washington.zarr

    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
    Scan:   0%|          | 0.00/1.00 [00:01<?, ?files/s]
 Explode:  87%|████████▋ | 1.23M/1.41M [01:02<00:05, 31.6kvars/s]
 Explode:  87%|████████▋ | 1.23M/1.41M [01:02<00:05, 31.6kvars/s]
 Explode:  88%|████████▊ | 1.24M/1.41M [01:02<00:05, 31.7kvars/s]
 Explode:  88%|████████▊ | 1.24M/1.41M [01:02<00:05, 31.8kvars/s]
 Explode:  88%|████████▊ | 1.24M/1.41M [01:02<00:05, 31.8kvars/s]
 Explode:  88%|████████▊ | 1.25M/1.41M [01:02<00:05, 31.8kvars/s]
 Explode:  89%|████████▊ | 1.25M/1.41M [01:02<00:05, 31.7kvars/s]
 Explode:  89%|████████▉ | 1.25M/1.41M [01:02<00:04, 31.7kvars/s]
 Explode:  89%|████████▉ | 1.26M/1.41M [01:03<00:04, 31.7kvars/s]
 Explode:  89%|████████▉ | 1.26M/1.41M [01:03<00:04, 31.8kvars/s]
 Explode:  90%|████████▉ | 1.26M/1.41M [01:03<00:04, 31.8kvars/s]
 Explode:  90%|████████▉ | 1.27M/1.41M [01:03<00:04, 31.9kvars/s]
 Explode:  90%|█████████ | 1.27M/1.41M [01:03<00:04, 31.9kvars/s]
 Explode:  90%|█████████ | 1.27M/1.41M [01:03<00:04, 31.8kvars/s]
 Explode:  91%|█████████ | 1.28M/1.41M [01:03<00:04, 31.7kvars/s]
 Explode:  91%|█████████ | 1.28M/1.41M [01:03<00:04, 31.7kvars/s]
 Explode:  91%|█████████ | 1.28M/1.41M [01:03<00:04, 31.7kvars/s]
 Explode:  91%|█████████ | 1.29M/1.41M [01:03<00:03, 31.8kvars/s]
 Explode:  91%|█████████▏| 1.29M/1.41M [01:04<00:03, 31.9kvars/s]
 Explode:  92%|█████████▏| 1.29M/1.41M [01:04<00:03, 31.9kvars/s]
 Explode:  92%|█████████▏| 1.30M/1.41M [01:04<00:03, 32.0kvars/s]
 Explode:  92%|█████████▏| 1.30M/1.41M [01:04<00:03, 32.0kvars/s]
 Explode:  92%|█████████▏| 1.30M/1.41M [01:04<00:03, 32.0kvars/s]
 Explode:  93%|█████████▎| 1.31M/1.41M [01:04<00:03, 32.0kvars/s]
 Explode:  93%|█████████▎| 1.31M/1.41M [01:04<00:03, 32.0kvars/s]
 Explode:  93%|█████████▎| 1.31M/1.41M [01:04<00:03, 31.8kvars/s]
 Explode:  93%|█████████▎| 1.32M/1.41M [01:04<00:02, 31.4kvars/s]
 Explode:  94%|█████████▎| 1.32M/1.41M [01:05<00:02, 31.3kvars/s]
 Explode:  94%|█████████▍| 1.32M/1.41M [01:05<00:02, 31.3kvars/s]
 Explode:  94%|█████████▍| 1.33M/1.41M [01:05<00:02, 31.2kvars/s]
 Explode:  94%|█████████▍| 1.33M/1.41M [01:05<00:02, 30.8kvars/s]
 Explode:  95%|█████████▍| 1.33M/1.41M [01:05<00:02, 30.5kvars/s]
 Explode:  95%|█████████▍| 1.34M/1.41M [01:05<00:02, 30.2kvars/s]
 Explode:  95%|█████████▍| 1.34M/1.41M [01:05<00:02, 30.1kvars/s]
 Explode:  95%|█████████▌| 1.34M/1.41M [01:05<00:02, 29.9kvars/s]
 Explode:  95%|█████████▌| 1.35M/1.41M [01:05<00:02, 29.7kvars/s]
 Explode:  96%|█████████▌| 1.35M/1.41M [01:06<00:02, 29.5kvars/s]
 Explode:  96%|█████████▌| 1.35M/1.41M [01:06<00:02, 29.3kvars/s]
 Explode:  96%|█████████▌| 1.36M/1.41M [01:06<00:01, 29.1kvars/s]
 Explode:  96%|█████████▋| 1.36M/1.41M [01:06<00:01, 28.7kvars/s]
 Explode:  96%|█████████▋| 1.36M/1.41M [01:06<00:01, 28.4kvars/s]
 Explode:  97%|█████████▋| 1.36M/1.41M [01:06<00:01, 28.2kvars/s]
 Explode:  97%|█████████▋| 1.37M/1.41M [01:06<00:01, 27.8kvars/s]
 Explode:  97%|█████████▋| 1.37M/1.41M [01:06<00:01, 27.2kvars/s]
 Explode:  97%|█████████▋| 1.37M/1.41M [01:06<00:01, 26.7kvars/s]
 Explode:  98%|█████████▊| 1.38M/1.41M [01:07<00:01, 26.3kvars/s]
 Explode:  98%|█████████▊| 1.38M/1.41M [01:07<00:01, 25.9kvars/s]
 Explode:  98%|█████████▊| 1.38M/1.41M [01:07<00:01, 25.5kvars/s]
 Explode:  98%|█████████▊| 1.38M/1.41M [01:07<00:01, 24.7kvars/s]
 Explode:  98%|█████████▊| 1.39M/1.41M [01:07<00:01, 23.8kvars/s]
 Explode:  98%|█████████▊| 1.39M/1.41M [01:07<00:00, 22.7kvars/s]
 Explode:  99%|█████████▊| 1.39M/1.41M [01:07<00:00, 21.6kvars/s]
 Explode:  99%|█████████▉| 1.39M/1.41M [01:08<00:00, 20.1kvars/s]
 Explode:  99%|█████████▉| 1.40M/1.41M [01:08<00:00, 18.9kvars/s]
 Explode:  99%|█████████▉| 1.40M/1.41M [01:08<00:00, 17.6kvars/s]
 Explode:  99%|█████████▉| 1.40M/1.41M [01:08<00:00, 15.8kvars/s]
 Explode:  99%|█████████▉| 1.40M/1.41M [01:09<00:00, 14.6kvars/s]
 Explode:  99%|█████████▉| 1.40M/1.41M [01:09<00:00, 13.4kvars/s]
 Explode: 100%|█████████▉| 1.41M/1.41M [01:09<00:00, 11.8kvars/s]
 Explode: 100%|█████████▉| 1.41M/1.41M [01:10<00:00, 10.5kvars/s]
 Explode: 100%|█████████▉| 1.41M/1.41M [01:10<00:00, 9.18kvars/s]
 Explode: 100%|█████████▉| 1.41M/1.41M [01:11<00:00, 7.65kvars/s]
 Explode: 100%|█████████▉| 1.41M/1.41M [01:11<00:00, 6.42kvars/s]
 Explode: 100%|██████████| 1.41M/1.41M [01:15<00:00, 18.8kvars/s]

  Encode:   0%|          | 0.00/2.59G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:00<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:01<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:02<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:03<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:04<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:05<?, ?B/s]
  Encode:   0%|          | 0.00/2.59G [00:05<?, ?B/s]
  Encode:   0%|          | 1.45M/2.59G [00:05<02:59, 14.4MB/s]
  Encode:   0%|          | 3.70M/2.59G [00:05<04:01, 10.7MB/s]
  Encode:   0%|          | 12.7M/2.59G [00:05<01:24, 30.5MB/s]
  Encode:   1%|          | 14.0M/2.59G [00:06<04:50, 8.88MB/s]
  Encode:   1%|          | 15.3M/2.59G [00:07<07:05, 6.07MB/s]
  Encode:   1%|          | 18.3M/2.59G [00:13<23:24, 1.83MB/s]
  Encode:   5%|▍         | 119M/2.59G [00:15<03:13, 12.8MB/s] 
  Encode:   7%|▋         | 169M/2.59G [00:16<02:20, 17.2MB/s]
  Encode:   7%|▋         | 174M/2.59G [00:17<02:41, 15.0MB/s]
  Encode:   7%|▋         | 179M/2.59G [00:18<02:38, 15.3MB/s]
  Encode:   7%|▋         | 183M/2.59G [00:18<02:34, 15.6MB/s]
  Encode:   7%|▋         | 191M/2.59G [00:18<02:24, 16.6MB/s]
  Encode:  13%|█▎        | 348M/2.59G [00:19<01:09, 32.3MB/s]
  Encode:  19%|█▉        | 503M/2.59G [00:20<00:39, 52.3MB/s]
  Encode:  25%|██▌       | 659M/2.59G [00:20<00:26, 74.2MB/s]
  Encode:  37%|███▋      | 970M/2.59G [00:20<00:13, 123MB/s] 
  Encode:  40%|████      | 1.05G/2.59G [00:20<00:12, 124MB/s]
  Encode:  43%|████▎     | 1.13G/2.59G [00:20<00:10, 135MB/s]
  Encode:  46%|████▋     | 1.20G/2.59G [00:21<00:09, 148MB/s]
  Encode:  49%|████▉     | 1.28G/2.59G [00:21<00:08, 161MB/s]
  Encode:  53%|█████▎    | 1.36G/2.59G [00:21<00:07, 175MB/s]
  Encode:  54%|█████▍    | 1.40G/2.59G [00:36<00:06, 175MB/s]
  Encode:  54%|█████▍    | 1.40G/2.59G [00:36<00:31, 37.5MB/s]
  Encode:  54%|█████▍    | 1.40G/2.59G [00:37<00:32, 36.6MB/s]
  Encode:  55%|█████▌    | 1.43G/2.59G [00:56<00:31, 36.6MB/s]
  Encode:  55%|█████▌    | 1.43G/2.59G [00:56<01:06, 17.4MB/s]
  Encode:  55%|█████▌    | 1.43G/2.59G [00:57<01:08, 16.9MB/s]
  Encode:  56%|█████▌    | 1.45G/2.59G [01:16<01:07, 16.9MB/s]
  Encode:  56%|█████▌    | 1.45G/2.59G [01:16<01:45, 10.9MB/s]
  Encode:  56%|█████▌    | 1.45G/2.59G [01:16<01:45, 10.8MB/s]
  Encode:  57%|█████▋    | 1.48G/2.59G [01:36<01:42, 10.8MB/s]
  Encode:  57%|█████▋    | 1.48G/2.59G [01:36<02:23, 7.74MB/s]
  Encode:  57%|█████▋    | 1.49G/2.59G [01:36<02:23, 7.73MB/s]
  Encode:  62%|██████▏   | 1.62G/2.59G [01:54<02:05, 7.77MB/s]
  Encode:  62%|██████▏   | 1.62G/2.59G [01:55<02:07, 7.63MB/s]
  Encode:  63%|██████▎   | 1.64G/2.59G [02:06<02:04, 7.63MB/s]
  Encode:  63%|██████▎   | 1.64G/2.59G [02:06<02:23, 6.62MB/s]
  Encode:  63%|██████▎   | 1.64G/2.59G [02:07<02:23, 6.62MB/s]
  Encode:  65%|██████▍   | 1.68G/2.59G [02:17<02:33, 5.99MB/s]
  Encode:  65%|██████▍   | 1.68G/2.59G [02:18<02:33, 5.98MB/s]
  Encode:  66%|██████▌   | 1.71G/2.59G [02:28<02:41, 5.49MB/s]
  Encode:  67%|██████▋   | 1.73G/2.59G [02:36<02:46, 5.16MB/s]
  Encode:  68%|██████▊   | 1.76G/2.59G [02:45<02:52, 4.87MB/s]
  Encode:  69%|██████▊   | 1.78G/2.59G [02:46<02:40, 5.09MB/s]
  Encode:  69%|██████▉   | 1.80G/2.59G [02:47<02:28, 5.36MB/s]
  Encode:  76%|███████▌  | 1.97G/2.59G [02:49<01:14, 8.41MB/s]
  Encode:  82%|████████▏ | 2.13G/2.59G [02:50<00:40, 11.6MB/s]
  Encode:  88%|████████▊ | 2.28G/2.59G [02:51<00:20, 14.9MB/s]
  Encode:  94%|█████████▍| 2.44G/2.59G [02:51<00:08, 18.8MB/s]
  Encode: 100%|██████████| 2.59G/2.59G [02:53<00:00, 22.0MB/s]
  Encode: 100%|██████████| 2.59G/2.59G [02:53<00:00, 15.0MB/s]

Finalise:   0%|          | 0.00/92.0 [00:00<?, ?array/s]
Finalise:  18%|█▊        | 17.0/92.0 [00:00<00:00, 168array/s]
Finalise:  39%|███▉      | 36.0/92.0 [00:00<00:00, 179array/s]
Finalise:  60%|█████▉    | 55.0/92.0 [00:00<00:00, 183array/s]
Finalise:  80%|████████  | 74.0/92.0 [00:00<00:00, 184array/s]
Finalise: 100%|██████████| 92.0/92.0 [00:00<00:00, 183array/s]
[INFO] Conversion to Zarr complete.
[DONE] VCF Zarr store ready: three_populations/reference_zarr/1kGP.chr19.filtered.snpsOnly.afr_washington.zarr
'../../simulations/three_populations/_m/temp/samples_id2' -> 'three_populations/reference_zarr/samples_id2'
2025-12-11 10:13:18 - Job finished at: Thu Dec 11 10:13:18 EST 2025
