2025-11-28 18:09:28 - **** Job starts ****
2025-11-28 18:09:28 - **** Bridges-2 info ****
User: kbenjamin
Job id: 36295199
Job name: convert_references
Node name: 
Hostname: r237
Task id: 11
Currently Loaded Modules:
  1) anaconda3/2024.10-1
 
2025-11-28 18:09:29 - **** Loading conda environment ****
2025-11-28 18:09:30 - Processing chromosome 11
2025-11-28 18:09:30 - VCF: /ocean/projects/bio250020p/shared/resources/1kGP/GRCh38_phased_vcf/raw/1kGP_high_coverage_Illumina.chr11.filtered.SNV_INDEL_SV_phased_panel.vcf.gz
2025-11-28 18:09:30 - Zarr output: reference_zarr/chr11.zarr
[INFO] Converting VCF to Zarr: /ocean/projects/bio250020p/shared/resources/1kGP/GRCh38_phased_vcf/raw/1kGP_high_coverage_Illumina.chr11.filtered.SNV_INDEL_SV_phased_panel.vcf.gz -> reference_zarr/chr11.zarr/1kGP_high_coverage_Illumina.chr11.filtered.SNV_INDEL_SV_phased_panel.zarr
    Scan:   0%|          | 0.00/1.00 [00:00<?, ?files/s]
 Explode:  56%|█████▌    | 1.91M/3.42M [02:22<01:37, 15.6kvars/s]
 Explode:  56%|█████▌    | 1.91M/3.42M [02:22<01:37, 15.5kvars/s]
 Explode:  56%|█████▌    | 1.91M/3.42M [02:22<01:37, 15.5kvars/s]
 Explode:  56%|█████▌    | 1.91M/3.42M [02:22<01:36, 15.8kvars/s]
 Explode:  56%|█████▌    | 1.91M/3.42M [02:22<01:36, 15.7kvars/s]
 Explode:  56%|█████▌    | 1.91M/3.42M [02:22<01:35, 15.8kvars/s]
 Explode:  56%|█████▌    | 1.92M/3.42M [02:22<01:35, 15.8kvars/s]
 Explode:  56%|█████▌    | 1.92M/3.42M [02:23<01:35, 15.8kvars/s]
 Explode:  56%|█████▌    | 1.92M/3.42M [02:23<01:34, 15.9kvars/s]
 Explode:  56%|█████▌    | 1.92M/3.42M [02:23<01:34, 15.9kvars/s]
 Explode:  56%|█████▌    | 1.92M/3.42M [02:23<01:34, 15.8kvars/s]
 Explode:  56%|█████▌    | 1.92M/3.42M [02:23<01:34, 15.9kvars/s]
 Explode:  56%|█████▌    | 1.93M/3.42M [02:23<01:34, 15.9kvars/s]
 Explode:  56%|█████▋    | 1.93M/3.42M [02:23<01:34, 15.8kvars/s]
 Explode:  56%|█████▋    | 1.93M/3.42M [02:23<01:34, 15.8kvars/s]
 Explode:  56%|█████▋    | 1.93M/3.42M [02:23<01:35, 15.7kvars/s]
 Explode:  56%|█████▋    | 1.93M/3.42M [02:24<01:34, 15.8kvars/s]
 Explode:  56%|█████▋    | 1.93M/3.42M [02:24<01:34, 15.8kvars/s]
 Explode:  57%|█████▋    | 1.94M/3.42M [02:24<01:33, 15.8kvars/s]
 Explode:  57%|█████▋    | 1.94M/3.42M [02:24<01:33, 15.9kvars/s]
 Explode:  57%|█████▋    | 1.94M/3.42M [02:24<01:33, 15.9kvars/s]
 Explode:  57%|█████▋    | 1.94M/3.42M [02:24<01:33, 15.9kvars/s]
 Explode:  57%|█████▋    | 1.94M/3.42M [02:24<01:32, 16.0kvars/s]
 Explode:  57%|█████▋    | 1.94M/3.42M [02:24<01:32, 15.9kvars/s]
 Explode:  57%|█████▋    | 1.95M/3.42M [02:24<01:32, 15.9kvars/s]
 Explode:  57%|█████▋    | 1.95M/3.42M [02:24<01:32, 16.0kvars/s]
 Explode:  57%|█████▋    | 1.95M/3.42M [02:25<01:31, 16.2kvars/s]
 Explode:  57%|█████▋    | 1.95M/3.42M [02:25<01:30, 16.3kvars/s]
 Explode:  57%|█████▋    | 1.95M/3.42M [02:25<01:29, 16.4kvars/s]
 Explode:  57%|█████▋    | 1.95M/3.42M [02:25<01:29, 16.4kvars/s]
 Explode:  57%|█████▋    | 1.96M/3.42M [02:25<01:28, 16.5kvars/s]
 Explode:  57%|█████▋    | 1.96M/3.42M [02:25<01:28, 16.5kvars/s]
 Explode:  57%|█████▋    | 1.96M/3.42M [02:25<01:28, 16.5kvars/s]
 Explode:  57%|█████▋    | 1.96M/3.42M [02:25<01:28, 16.6kvars/s]
 Explode:  57%|█████▋    | 1.96M/3.42M [02:25<01:28, 16.5kvars/s]
 Explode:  57%|█████▋    | 1.96M/3.42M [02:25<01:28, 16.5kvars/s]
 Explode:  57%|█████▋    | 1.97M/3.42M [02:26<01:28, 16.4kvars/s]
 Explode:  57%|█████▋    | 1.97M/3.42M [02:26<01:29, 16.2kvars/s]
 Explode:  58%|█████▊    | 1.97M/3.42M [02:26<01:29, 16.2kvars/s]
 Explode:  58%|█████▊    | 1.97M/3.42M [02:26<01:29, 16.3kvars/s]
 Explode:  58%|█████▊    | 1.97M/3.42M [02:26<01:28, 16.3kvars/s]
 Explode:  58%|█████▊    | 1.97M/3.42M [02:26<01:28, 16.3kvars/s]
 Explode:  58%|█████▊    | 1.98M/3.42M [02:26<01:28, 16.3kvars/s]
 Explode:  58%|█████▊    | 1.98M/3.42M [02:26<01:28, 16.4kvars/s]
 Explode:  58%|█████▊    | 1.98M/3.42M [02:26<01:27, 16.5kvars/s]
 Explode:  58%|█████▊    | 1.98M/3.42M [02:27<01:27, 16.5kvars/s]
 Explode:  58%|█████▊    | 1.98M/3.42M [02:27<01:26, 16.6kvars/s]
 Explode:  58%|█████▊    | 1.99M/3.42M [02:27<01:26, 16.6kvars/s]
 Explode:  58%|█████▊    | 1.99M/3.42M [02:27<01:26, 16.7kvars/s]
 Explode:  58%|█████▊    | 1.99M/3.42M [02:27<01:25, 16.7kvars/s]
 Explode:  58%|█████▊    | 1.99M/3.42M [02:27<01:26, 16.6kvars/s]
 Explode:  58%|█████▊    | 1.99M/3.42M [02:27<01:26, 16.5kvars/s]
 Explode:  58%|█████▊    | 1.99M/3.42M [02:27<01:26, 16.6kvars/s]
 Explode:  58%|█████▊    | 2.00M/3.42M [02:27<01:25, 16.7kvars/s]
 Explode:  58%|█████▊    | 2.00M/3.42M [02:27<01:24, 16.8kvars/s]
 Explode:  58%|█████▊    | 2.00M/3.42M [02:28<01:24, 16.8kvars/s]
 Explode:  58%|█████▊    | 2.00M/3.42M [02:28<01:24, 16.8kvars/s]
 Explode:  59%|█████▊    | 2.00M/3.42M [02:28<01:23, 17.0kvars/s]
 Explode:  59%|█████▊    | 2.00M/3.42M [02:28<01:23, 17.0kvars/s]
 Explode:  59%|█████▊    | 2.01M/3.42M [02:28<01:22, 17.1kvars/s]
 Explode:  59%|█████▊    | 2.01M/3.42M [02:28<01:22, 17.2kvars/s]
 Explode:  59%|█████▊    | 2.01M/3.42M [02:28<01:22, 17.1kvars/s]
 Explode:  59%|█████▉    | 2.01M/3.42M [02:28<01:22, 17.1kvars/s]
 Explode:  59%|█████▉    | 2.01M/3.42M [02:28<01:22, 17.1kvars/s]
 Explode:  59%|█████▉    | 2.02M/3.42M [02:29<01:23, 16.8kvars/s]
 Explode:  59%|█████▉    | 2.02M/3.42M [02:29<01:23, 16.7kvars/s]
 Explode:  59%|█████▉    | 2.02M/3.42M [02:29<01:23, 16.8kvars/s]
 Explode:  59%|█████▉    | 2.02M/3.42M [02:29<01:23, 16.9kvars/s]
 Explode:  59%|█████▉    | 2.02M/3.42M [02:29<01:22, 16.9kvars/s]
 Explode:  59%|█████▉    | 2.02M/3.42M [02:29<01:22, 17.0kvars/s]
 Explode:  59%|█████▉    | 2.03M/3.42M [02:29<01:21, 17.1kvars/s]
 Explode:  59%|█████▉    | 2.03M/3.42M [02:29<01:21, 17.1kvars/s]
 Explode:  59%|█████▉    | 2.03M/3.42M [02:29<01:21, 17.1kvars/s]
 Explode:  59%|█████▉    | 2.03M/3.42M [02:29<01:20, 17.3kvars/s]
 Explode:  59%|█████▉    | 2.03M/3.42M [02:30<01:20, 17.2kvars/s]
 Explode:  59%|█████▉    | 2.04M/3.42M [02:30<01:20, 17.2kvars/s]
 Explode:  60%|█████▉    | 2.04M/3.42M [02:30<01:20, 17.2kvars/s]
 Explode:  60%|█████▉    | 2.04M/3.42M [02:30<01:21, 17.1kvars/s]
 Explode:  60%|█████▉    | 2.04M/3.42M [02:30<01:21, 16.9kvars/s]
 Explode:  60%|█████▉    | 2.04M/3.42M [02:30<01:21, 16.9kvars/s]
 Explode:  60%|█████▉    | 2.04M/3.42M [02:30<01:21, 16.8kvars/s]
 Explode:  60%|█████▉    | 2.05M/3.42M [02:30<01:21, 16.9kvars/s]
 Explode:  60%|█████▉    | 2.05M/3.42M [02:30<01:20, 17.0kvars/s]
 Explode:  60%|█████▉    | 2.05M/3.42M [02:30<01:20, 17.1kvars/s]
 Explode:  60%|█████▉    | 2.05M/3.42M [02:31<01:19, 17.2kvars/s]
 Explode:  60%|█████▉    | 2.05M/3.42M [02:31<01:19, 17.2kvars/s]
 Explode:  60%|██████    | 2.05M/3.42M [02:31<01:19, 17.2kvars/s]
 Explode:  60%|██████    | 2.06M/3.42M [02:31<01:18, 17.4kvars/s]
 Explode:  60%|██████    | 2.06M/3.42M [02:31<01:19, 17.2kvars/s]
 Explode:  60%|██████    | 2.06M/3.42M [02:31<01:18, 17.3kvars/s]
 Explode:  60%|██████    | 2.06M/3.42M [02:31<01:19, 17.2kvars/s]
 Explode:  60%|██████    | 2.06M/3.42M [02:31<01:19, 17.0kvars/s]
 Explode:  60%|██████    | 2.07M/3.42M [02:31<01:19, 17.0kvars/s]
 Explode:  60%|██████    | 2.07M/3.42M [02:32<01:20, 16.9kvars/s]
 Explode:  60%|██████    | 2.07M/3.42M [02:32<01:19, 16.9kvars/s]
 Explode:  61%|██████    | 2.07M/3.42M [02:32<01:19, 17.0kvars/s]
 Explode:  61%|██████    | 2.07M/3.42M [02:32<01:19, 17.1kvars/s]
 Explode:  61%|██████    | 2.07M/3.42M [02:32<01:18, 17.2kvars/s]
 Explode:  61%|██████    | 2.08M/3.42M [02:32<01:18, 17.2kvars/s]
 Explode:  61%|██████    | 2.08M/3.42M [02:32<01:17, 17.3kvars/s]
 Explode:  61%|██████    | 2.08M/3.42M [02:32<01:16, 17.6kvars/s]
 Explode:  61%|██████    | 2.08M/3.42M [02:32<01:16, 17.6kvars/s]
 Explode:  61%|██████    | 2.08M/3.42M [02:32<01:15, 17.7kvars/s]
 Explode:  61%|██████    | 2.09M/3.42M [02:33<01:15, 17.7kvars/s]
 Explode:  61%|██████    | 2.09M/3.42M [02:33<01:15, 17.7kvars/s]
 Explode:  61%|██████    | 2.09M/3.42M [02:33<01:15, 17.7kvars/s]
 Explode:  61%|██████    | 2.09M/3.42M [02:33<01:14, 17.8kvars/s]
 Explode:  61%|██████    | 2.09M/3.42M [02:33<01:15, 17.7kvars/s]
 Explode:  61%|██████    | 2.10M/3.42M [02:33<01:14, 17.7kvars/s]
 Explode:  61%|██████▏   | 2.10M/3.42M [02:33<01:14, 17.8kvars/s]
 Explode:  61%|██████▏   | 2.10M/3.42M [02:33<01:13, 17.9kvars/s]
 Explode:  61%|██████▏   | 2.10M/3.42M [02:33<01:13, 18.0kvars/s]
 Explode:  61%|██████▏   | 2.10M/3.42M [02:34<01:13, 18.0kvars/s]
 Explode:  61%|██████▏   | 2.10M/3.42M [02:34<01:12, 18.1kvars/s]
 Explode:  62%|██████▏   | 2.11M/3.42M [02:34<01:11, 18.3kvars/s]
 Explode:  62%|██████▏   | 2.11M/3.42M [02:34<01:11, 18.3kvars/s]
 Explode:  62%|██████▏   | 2.11M/3.42M [02:34<01:11, 18.3kvars/s]
 Explode:  62%|██████▏   | 2.11M/3.42M [02:34<01:11, 18.3kvars/s]
 Explode:  62%|██████▏   | 2.11M/3.42M [02:34<01:11, 18.2kvars/s]
 Explode:  62%|██████▏   | 2.12M/3.42M [02:34<01:12, 18.1kvars/s]
 Explode:  62%|██████▏   | 2.12M/3.42M [02:34<01:12, 18.0kvars/s]
 Explode:  62%|██████▏   | 2.12M/3.42M [02:34<01:13, 17.8kvars/s]
 Explode:  62%|██████▏   | 2.12M/3.42M [02:35<01:13, 17.8kvars/s]
 Explode:  62%|██████▏   | 2.12M/3.42M [02:35<01:13, 17.7kvars/s]
 Explode:  62%|██████▏   | 2.13M/3.42M [02:35<01:13, 17.6kvars/s]
 Explode:  62%|██████▏   | 2.13M/3.42M [02:35<01:13, 17.7kvars/s]
 Explode:  62%|██████▏   | 2.13M/3.42M [02:35<01:12, 17.8kvars/s]
 Explode:  62%|██████▏   | 2.13M/3.42M [02:35<01:12, 17.8kvars/s]
 Explode:  62%|██████▏   | 2.13M/3.42M [02:35<01:12, 17.8kvars/s]
 Explode:  62%|██████▏   | 2.14M/3.42M [02:35<01:12, 17.8kvars/s]
 Explode:  62%|██████▏   | 2.14M/3.42M [02:35<01:12, 17.8kvars/s]
 Explode:  62%|██████▏   | 2.14M/3.42M [02:36<01:12, 17.7kvars/s]
 Explode:  63%|██████▎   | 2.14M/3.42M [02:36<01:12, 17.7kvars/s]
 Explode:  63%|██████▎   | 2.14M/3.42M [02:36<01:11, 17.8kvars/s]
 Explode:  63%|██████▎   | 2.14M/3.42M [02:36<01:12, 17.8kvars/s]
 Explode:  63%|██████▎   | 2.15M/3.42M [02:36<01:12, 17.7kvars/s]
 Explode:  63%|██████▎   | 2.15M/3.42M [02:36<01:11, 17.7kvars/s]
 Explode:  63%|██████▎   | 2.15M/3.42M [02:36<01:12, 17.6kvars/s]
 Explode:  63%|██████▎   | 2.15M/3.42M [02:36<01:12, 17.6kvars/s]
 Explode:  63%|██████▎   | 2.15M/3.42M [02:36<01:12, 17.6kvars/s]
 Explode:  63%|██████▎   | 2.16M/3.42M [02:37<01:12, 17.5kvars/s]
 Explode:  63%|██████▎   | 2.16M/3.42M [02:37<01:12, 17.5kvars/s]
 Explode:  63%|██████▎   | 2.16M/3.42M [02:37<01:11, 17.6kvars/s]
 Explode:  63%|██████▎   | 2.16M/3.42M [02:37<01:12, 17.5kvars/s]
 Explode:  63%|██████▎   | 2.16M/3.42M [02:37<01:12, 17.3kvars/s]
 Explode:  63%|██████▎   | 2.16M/3.42M [02:37<01:12, 17.3kvars/s]
 Explode:  63%|██████▎   | 2.17M/3.42M [02:37<01:12, 17.3kvars/s]
 Explode:  63%|██████▎   | 2.17M/3.42M [02:37<01:13, 17.1kvars/s]
 Explode:  63%|██████▎   | 2.17M/3.42M [02:37<01:13, 17.0kvars/s]
 Explode:  63%|██████▎   | 2.17M/3.42M [02:37<01:13, 16.9kvars/s]
 Explode:  64%|██████▎   | 2.17M/3.42M [02:38<01:14, 16.8kvars/s]
 Explode:  64%|██████▎   | 2.18M/3.42M [02:38<01:13, 16.9kvars/s]
 Explode:  64%|██████▎   | 2.18M/3.42M [02:38<01:13, 16.9kvars/s]
 Explode:  64%|██████▎   | 2.18M/3.42M [02:38<01:13, 16.9kvars/s]
 Explode:  64%|██████▎   | 2.18M/3.42M [02:38<01:13, 16.9kvars/s]
 Explode:  64%|██████▍   | 2.18M/3.42M [02:38<01:12, 17.1kvars/s]
 Explode:  64%|██████▍   | 2.18M/3.42M [02:38<01:12, 17.1kvars/s]
 Explode:  64%|██████▍   | 2.19M/3.42M [02:38<01:13, 16.9kvars/s]
 Explode:  64%|██████▍   | 2.19M/3.42M [02:38<01:12, 17.0kvars/s]
 Explode:  64%|██████▍   | 2.19M/3.42M [02:39<01:12, 17.1kvars/s]
 Explode:  64%|██████▍   | 2.19M/3.42M [02:39<01:12, 17.1kvars/s]
 Explode:  64%|██████▍   | 2.19M/3.42M [02:39<01:11, 17.1kvars/s]
 Explode:  64%|██████▍   | 2.20M/3.42M [02:39<01:11, 17.1kvars/s]
 Explode:  64%|██████▍   | 2.20M/3.42M [02:39<01:12, 17.0kvars/s]
 Explode:  64%|██████▍   | 2.20M/3.42M [02:39<01:12, 17.0kvars/s]
 Explode:  64%|██████▍   | 2.20M/3.42M [02:39<01:11, 17.1kvars/s]
 Explode:  64%|██████▍   | 2.20M/3.42M [02:39<01:11, 17.1kvars/s]
 Explode:  64%|██████▍   | 2.20M/3.42M [02:39<01:11, 17.1kvars/s]
 Explode:  64%|██████▍   | 2.21M/3.42M [02:39<01:10, 17.2kvars/s]
 Explode:  65%|██████▍   | 2.21M/3.42M [02:40<01:10, 17.3kvars/s]
 Explode:  65%|██████▍   | 2.21M/3.42M [02:40<01:10, 17.2kvars/s]
 Explode:  65%|██████▍   | 2.21M/3.42M [02:40<01:10, 17.2kvars/s]
 Explode:  65%|██████▍   | 2.21M/3.42M [02:40<01:10, 17.3kvars/s]
 Explode:  65%|██████▍   | 2.22M/3.42M [02:40<01:10, 17.2kvars/s]
 Explode:  65%|██████▍   | 2.22M/3.42M [02:40<01:10, 17.1kvars/s]
 Explode:  65%|██████▍   | 2.22M/3.42M [02:40<01:09, 17.2kvars/s]
 Explode:  65%|██████▍   | 2.22M/3.42M [02:40<01:10, 17.1kvars/s]
 Explode:  65%|██████▍   | 2.22M/3.42M [02:40<01:11, 16.8kvars/s]
 Explode:  65%|██████▍   | 2.22M/3.42M [02:41<01:11, 16.8kvars/s]
 Explode:  65%|██████▌   | 2.23M/3.42M [02:41<01:10, 16.9kvars/s]
 Explode:  65%|██████▌   | 2.23M/3.42M [02:41<01:10, 16.9kvars/s]
 Explode:  65%|██████▌   | 2.23M/3.42M [02:41<01:10, 16.8kvars/s]
 Explode:  65%|██████▌   | 2.23M/3.42M [02:41<01:10, 16.8kvars/s]
 Explode:  65%|██████▌   | 2.23M/3.42M [02:41<01:11, 16.7kvars/s]
 Explode:  65%|██████▌   | 2.24M/3.42M [02:41<01:10, 16.8kvars/s]
 Explode:  65%|██████▌   | 2.24M/3.42M [02:41<01:10, 16.8kvars/s]
 Explode:  65%|██████▌   | 2.24M/3.42M [02:41<01:10, 16.7kvars/s]
 Explode:  65%|██████▌   | 2.24M/3.42M [02:42<01:11, 16.7kvars/s]
 Explode:  65%|██████▌   | 2.24M/3.42M [02:42<01:10, 16.8kvars/s]
 Explode:  66%|██████▌   | 2.24M/3.42M [02:42<01:10, 16.8kvars/s]
 Explode:  66%|██████▌   | 2.25M/3.42M [02:42<01:11, 16.5kvars/s]
 Explode:  66%|██████▌   | 2.25M/3.42M [02:42<01:11, 16.5kvars/s]
 Explode:  66%|██████▌   | 2.25M/3.42M [02:42<01:10, 16.7kvars/s]
 Explode:  66%|██████▌   | 2.25M/3.42M [02:42<01:09, 16.8kvars/s]
 Explode:  66%|██████▌   | 2.25M/3.42M [02:42<01:09, 16.8kvars/s]
 Explode:  66%|██████▌   | 2.25M/3.42M [02:42<01:09, 16.8kvars/s]
 Explode:  66%|██████▌   | 2.26M/3.42M [02:42<01:09, 16.8kvars/s]
 Explode:  66%|██████▌   | 2.26M/3.42M [02:43<01:08, 16.9kvars/s]
 Explode:  66%|██████▌   | 2.26M/3.42M [02:43<01:08, 17.0kvars/s]
 Explode:  66%|██████▌   | 2.26M/3.42M [02:43<01:08, 17.0kvars/s]
 Explode:  66%|██████▌   | 2.26M/3.42M [02:43<01:08, 17.0kvars/s]
 Explode:  66%|██████▌   | 2.27M/3.42M [02:43<01:07, 17.0kvars/s]
 Explode:  66%|██████▌   | 2.27M/3.42M [02:43<01:07, 17.1kvars/s]
 Explode:  66%|██████▋   | 2.27M/3.42M [02:43<01:08, 16.8kvars/s]
 Explode:  66%|██████▋   | 2.27M/3.42M [02:43<01:08, 16.7kvars/s]
 Explode:  66%|██████▋   | 2.27M/3.42M [02:43<01:07, 16.9kvars/s]
 Explode:  66%|██████▋   | 2.27M/3.42M [02:44<01:07, 17.1kvars/s]
 Explode:  67%|██████▋   | 2.28M/3.42M [02:44<01:06, 17.1kvars/s]
 Explode:  67%|██████▋   | 2.28M/3.42M [02:44<01:07, 17.0kvars/s]
 Explode:  67%|██████▋   | 2.28M/3.42M [02:44<01:07, 17.0kvars/s]
 Explode:  67%|██████▋   | 2.28M/3.42M [02:44<01:06, 17.1kvars/s]
 Explode:  67%|██████▋   | 2.28M/3.42M [02:44<01:06, 17.2kvars/s]
 Explode:  67%|██████▋   | 2.29M/3.42M [02:44<01:06, 17.2kvars/s]
 Explode:  67%|██████▋   | 2.29M/3.42M [02:44<01:06, 17.1kvars/s]
 Explode:  67%|██████▋   | 2.29M/3.42M [02:44<01:06, 17.2kvars/s]
 Explode:  67%|██████▋   | 2.29M/3.42M [02:44<01:05, 17.2kvars/s]
 Explode:  67%|██████▋   | 2.29M/3.42M [02:45<01:06, 16.9kvars/s]
 Explode:  67%|██████▋   | 2.29M/3.42M [02:45<01:07, 16.7kvars/s]
 Explode:  67%|██████▋   | 2.30M/3.42M [02:45<01:07, 16.7kvars/s]
 Explode:  67%|██████▋   | 2.30M/3.42M [02:45<01:06, 16.8kvars/s]
 Explode:  67%|██████▋   | 2.30M/3.42M [02:45<01:06, 16.8kvars/s]
 Explode:  67%|██████▋   | 2.30M/3.42M [02:45<01:06, 16.8kvars/s]
 Explode:  67%|██████▋   | 2.30M/3.42M [02:45<01:07, 16.7kvars/s]
 Explode:  67%|██████▋   | 2.31M/3.42M [02:45<01:07, 16.6kvars/s]
 Explode:  67%|██████▋   | 2.31M/3.42M [02:45<01:06, 16.8kvars/s]
 Explode:  67%|██████▋   | 2.31M/3.42M [02:46<01:06, 16.8kvars/s]
 Explode:  68%|██████▊   | 2.31M/3.42M [02:46<01:06, 16.7kvars/s]
 Explode:  68%|██████▊   | 2.31M/3.42M [02:46<01:05, 16.8kvars/s]
 Explode:  68%|██████▊   | 2.31M/3.42M [02:46<01:05, 16.9kvars/s]
 Explode:  68%|██████▊   | 2.32M/3.42M [02:46<01:06, 16.6kvars/s]
 Explode:  68%|██████▊   | 2.32M/3.42M [02:46<01:06, 16.5kvars/s]
 Explode:  68%|██████▊   | 2.32M/3.42M [02:46<01:06, 16.6kvars/s]
 Explode:  68%|██████▊   | 2.32M/3.42M [02:46<01:06, 16.6kvars/s]
 Explode:  68%|██████▊   | 2.32M/3.42M [02:46<01:06, 16.7kvars/s]
 Explode:  68%|██████▊   | 2.32M/3.42M [02:47<01:06, 16.5kvars/s]
 Explode:  68%|██████▊   | 2.33M/3.42M [02:47<01:05, 16.6kvars/s]
 Explode:  68%|██████▊   | 2.33M/3.42M [02:47<01:06, 16.5kvars/s]
 Explode:  68%|██████▊   | 2.33M/3.42M [02:47<01:06, 16.5kvars/s]
 Explode:  68%|██████▊   | 2.33M/3.42M [02:47<01:06, 16.5kvars/s]
 Explode:  68%|██████▊   | 2.34M/3.42M [02:47<01:05, 16.5kvars/s]
 Explode:  68%|██████▊   | 2.34M/3.42M [02:47<01:05, 16.6kvars/s]
 Explode:  68%|██████▊   | 2.34M/3.42M [02:47<01:05, 16.6kvars/s]
 Explode:  68%|██████▊   | 2.34M/3.42M [02:48<01:06, 16.4kvars/s]
 Explode:  68%|██████▊   | 2.34M/3.42M [02:48<01:05, 16.4kvars/s]
 Explode:  68%|██████▊   | 2.34M/3.42M [02:48<01:05, 16.5kvars/s]
 Explode:  69%|██████▊   | 2.35M/3.42M [02:48<01:05, 16.5kvars/s]
 Explode:  69%|██████▊   | 2.35M/3.42M [02:48<01:05, 16.4kvars/s]
 Explode:  69%|██████▊   | 2.35M/3.42M [02:48<01:05, 16.4kvars/s]
 Explode:  69%|██████▊   | 2.35M/3.42M [02:48<01:05, 16.4kvars/s]
 Explode:  69%|██████▊   | 2.35M/3.42M [02:48<01:05, 16.4kvars/s]
 Explode:  69%|██████▉   | 2.35M/3.42M [02:48<01:04, 16.5kvars/s]
 Explode:  69%|██████▉   | 2.36M/3.42M [02:48<01:04, 16.5kvars/s]
 Explode:  69%|██████▉   | 2.36M/3.42M [02:49<01:04, 16.4kvars/s]
 Explode:  69%|██████▉   | 2.36M/3.42M [02:49<01:04, 16.5kvars/s]
 Explode:  69%|██████▉   | 2.36M/3.42M [02:49<01:04, 16.5kvars/s]
 Explode:  69%|██████▉   | 2.36M/3.42M [02:49<01:04, 16.4kvars/s]
 Explode:  69%|██████▉   | 2.37M/3.42M [02:49<01:04, 16.3kvars/s]
 Explode:  69%|██████▉   | 2.37M/3.42M [02:49<01:04, 16.4kvars/s]
 Explode:  69%|██████▉   | 2.37M/3.42M [02:49<01:03, 16.5kvars/s]
 Explode:  69%|██████▉   | 2.37M/3.42M [02:49<01:04, 16.4kvars/s]
 Explode:  69%|██████▉   | 2.37M/3.42M [02:49<01:04, 16.3kvars/s]
 Explode:  69%|██████▉   | 2.37M/3.42M [02:50<01:04, 16.3kvars/s]
 Explode:  69%|██████▉   | 2.38M/3.42M [02:50<01:04, 16.3kvars/s]
 Explode:  69%|██████▉   | 2.38M/3.42M [02:50<01:03, 16.4kvars/s]
 Explode:  69%|██████▉   | 2.38M/3.42M [02:50<01:03, 16.4kvars/s]
 Explode:  70%|██████▉   | 2.38M/3.42M [02:50<01:03, 16.4kvars/s]
 Explode:  70%|██████▉   | 2.38M/3.42M [02:50<01:03, 16.4kvars/s]
 Explode:  70%|██████▉   | 2.38M/3.42M [02:50<01:02, 16.5kvars/s]
 Explode:  70%|██████▉   | 2.39M/3.42M [02:50<01:02, 16.5kvars/s]
 Explode:  70%|██████▉   | 2.39M/3.42M [02:50<01:03, 16.3kvars/s]
 Explode:  70%|██████▉   | 2.39M/3.42M [02:50<01:03, 16.3kvars/s]
 Explode:  70%|██████▉   | 2.39M/3.42M [02:51<01:02, 16.4kvars/s]
 Explode:  70%|██████▉   | 2.39M/3.42M [02:51<01:02, 16.6kvars/s]
 Explode:  70%|██████▉   | 2.39M/3.42M [02:51<01:02, 16.5kvars/s]
 Explode:  70%|██████▉   | 2.40M/3.42M [02:51<01:02, 16.3kvars/s]
 Explode:  70%|███████   | 2.40M/3.42M [02:51<01:02, 16.3kvars/s]
 Explode:  70%|███████   | 2.40M/3.42M [02:51<01:02, 16.3kvars/s]
 Explode:  70%|███████   | 2.40M/3.42M [02:51<01:02, 16.4kvars/s]
 Explode:  70%|███████   | 2.40M/3.42M [02:51<01:01, 16.5kvars/s]
 Explode:  70%|███████   | 2.40M/3.42M [02:51<01:01, 16.5kvars/s]
 Explode:  70%|███████   | 2.41M/3.42M [02:51<01:01, 16.6kvars/s]
 Explode:  70%|███████   | 2.41M/3.42M [02:52<01:00, 16.7kvars/s]
 Explode:  70%|███████   | 2.41M/3.42M [02:52<01:00, 16.6kvars/s]
 Explode:  70%|███████   | 2.41M/3.42M [02:52<01:01, 16.5kvars/s]
 Explode:  70%|███████   | 2.41M/3.42M [02:52<01:01, 16.5kvars/s]
 Explode:  71%|███████   | 2.42M/3.42M [02:52<01:00, 16.7kvars/s]
 Explode:  71%|███████   | 2.42M/3.42M [02:52<00:59, 16.8kvars/s]
 Explode:  71%|███████   | 2.42M/3.42M [02:52<01:00, 16.7kvars/s]
 Explode:  71%|███████   | 2.42M/3.42M [02:52<00:59, 16.7kvars/s]
 Explode:  71%|███████   | 2.42M/3.42M [02:52<00:59, 16.9kvars/s]
 Explode:  71%|███████   | 2.42M/3.42M [02:53<00:58, 17.0kvars/s]
 Explode:  71%|███████   | 2.43M/3.42M [02:53<00:58, 17.0kvars/s]
 Explode:  71%|███████   | 2.43M/3.42M [02:53<00:58, 17.1kvars/s]
 Explode:  71%|███████   | 2.43M/3.42M [02:53<00:58, 17.1kvars/s]
 Explode:  71%|███████   | 2.43M/3.42M [02:53<00:58, 17.0kvars/s]
 Explode:  71%|███████   | 2.43M/3.42M [02:53<00:58, 17.0kvars/s]
 Explode:  71%|███████   | 2.43M/3.42M [02:53<00:58, 16.8kvars/s]
 Explode:  71%|███████   | 2.44M/3.42M [02:53<01:00, 16.4kvars/s]
 Explode:  71%|███████   | 2.44M/3.42M [02:53<01:00, 16.4kvars/s]
 Explode:  71%|███████▏  | 2.44M/3.42M [02:54<01:00, 16.2kvars/s]
 Explode:  71%|███████▏  | 2.44M/3.42M [02:54<01:01, 15.9kvars/s]
